LAMMPS data file written by aemwater

1963 atoms
1867 bonds
3151 angles
4790 dihedrals
300 impropers

10 atom types
9 bond types
14 angle types
10 dihedral types
1 improper types

0.0 25.248271 xlo xhi
0.0 25.248271 ylo yhi
0.0 25.248271 zlo zhi

Masses

1 12.010000  # c3
2 12.010000  # ca
3 14.010000  # n4
4 1.008000  # hc
5 1.008000  # ha
6 1.008000  # hx
7 15.999400  # O_OH
8 1.008000  # H_OH
9 15.999400  # OW_spce
10 1.008000  # HW_spce

Pair Coeffs # lj/cut/coul/long

1 0.10780000 3.39770953  # c3
2 0.09880000 3.31521231  # ca
3 3.87480000 2.49950544  # n4
4 0.02080000 2.60017700  # hc
5 0.01610000 2.62547852  # ha
6 0.02080000 1.88745802  # hx
7 0.15530000 3.16600000  # O_OH
8 0.00000000 0.00000000  # H_OH
9 0.15530000 3.16600000  # OW_spce
10 0.00000000 0.00000000  # HW_spce

Bond Coeffs # harmonic

1 228.890000 1.535400
2 243.910000 1.514700
3 354.250000 1.398600
4 215.860000 1.516700
5 345.250000 1.096200
6 360.690000 1.086000
7 352.860000 1.091100
8 553.000000 0.980000
9 553.000000 1.000000

Angle Coeffs # harmonic

1 60.330000 112.420048
2 59.870000 112.630048
3 60.740000 120.830052
4 63.670000 120.020052
5 63.530000 115.670050
6 76.020000 109.360047
7 43.270000 109.680047
8 43.610000 110.630047
9 44.900000 119.880051
10 43.480000 111.410048
11 46.790000 108.170046
12 35.800000 107.730046
13 35.630000 109.790047
14 100.000000 109.470000

Dihedral Coeffs # charmm

1 0.240000 2 180 0.0
2 0.520000 3 0 0.0
3 3.625000 2 180 0.0
4 0.155556 3 0 0.0
5 0.000000 2 0 0.0
6 0.700000 2 0 0.0
7 0.156000 3 0 0.0
8 0.130000 3 0 0.0
9 0.000000 1 0 0.0
10 0.120000 3 0 0.0

Improper Coeffs # cvff

1 1.100000 -1 2

Atoms # full

1 1 1 -0.072264 58.751176 7.463971 -3.216937 0 0 0
2 1 1 -0.036264 59.875603 7.490841 -2.181895 0 0 0
3 1 2 -0.011164 60.179952 6.098740 -1.681354 0 0 0
4 1 2 -0.120364 59.261851 5.527095 -0.687898 0 0 0
5 1 2 -0.098364 59.494119 4.189997 -0.245329 0 0 0
6 1 2 -0.188164 60.650737 3.449722 -0.705567 0 0 0
7 1 1 0.188236 60.940462 2.055606 -0.093700 0 0 0
8 1 3 -0.606800 60.370252 0.895674 -0.812932 0 0 0
9 1 1 0.090236 60.937760 0.849743 -2.222702 0 0 0
10 1 1 0.090236 58.842383 1.044493 -0.876031 0 0 0
11 1 1 0.090236 60.774794 -0.380117 -0.066162 0 0 0
12 1 2 -0.098364 61.579816 4.127648 -1.510891 0 0 0
13 1 2 -0.120364 61.339063 5.418449 -2.028024 0 0 0
14 1 1 -0.094964 57.350599 6.905705 -2.851039 0 0 0
15 1 4 0.046836 58.615156 8.434022 -3.585267 0 0 0
16 1 4 0.046836 59.143576 6.839578 -4.004941 0 0 0
17 1 4 0.069836 60.705387 7.825933 -2.832319 0 0 0
18 1 5 0.160636 58.405239 6.058446 -0.299141 0 0 0
19 1 5 0.137136 58.909137 3.665676 0.517868 0 0 0
20 1 6 0.100836 60.495857 1.960022 0.888291 0 0 0
21 1 6 0.100836 61.986253 1.850057 -0.002169 0 0 0
22 1 6 0.102614 60.686878 1.807898 -2.666446 0 0 0
23 1 6 0.102614 60.525592 0.068600 -2.854761 0 0 0
24 1 6 0.102614 62.050052 0.894811 -2.243075 0 0 0
25 1 6 0.102614 58.435321 0.948861 0.127852 0 0 0
26 1 6 0.102614 58.481497 2.032098 -1.246757 0 0 0
27 1 6 0.102614 58.545239 0.257145 -1.607391 0 0 0
28 1 6 0.102614 60.229295 -1.224199 -0.641907 0 0 0
