LAMMPS data file via write_data, version 22 Jul 2025, timestep = 105280, units = real

1963 atoms
10 atom types
1867 bonds
9 bond types
3151 angles
14 angle types
4790 dihedrals
10 dihedral types
300 impropers
1 improper types

0.04406161099445427 25.20420938900672 xlo xhi
0.04406161099445427 25.20420938900672 ylo yhi
0.04406161099445427 25.20420938900672 zlo zhi

Masses

1 12.01
2 12.01
3 14.01
4 1.008
5 1.008
6 1.008
7 15.9994
8 1.008
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long/gpu

1 0.1078 3.39771
2 0.0988 3.31521
3 3.8748 2.49951
4 0.0208 2.60018
5 0.0161 2.62548
6 0.0208 1.88746
7 0.1553 3.166
8 0 0
9 0.1553 3.166
10 0 0

Bond Coeffs # harmonic

1 228.89 1.5354
2 243.91 1.5147
3 354.25 1.3986
4 215.86 1.5167
5 345.25 1.0962
6 360.69 1.086
7 352.86 1.0911
8 553 0.98
9 553 1

Angle Coeffs # harmonic

1 60.33 112.42
2 59.87 112.63
3 60.74 120.83
4 63.67 120.02
5 63.53 115.67
6 76.02 109.36
7 43.27 109.68
8 43.61 110.63
9 44.9 119.88
10 43.48 111.41
11 46.79 108.17
12 35.8 107.73
13 35.63 109.79
14 100 109.47

Dihedral Coeffs # charmm

1 0.24 2 180 0
2 0.52 3 0 0
3 3.625 2 180 0
4 0.155556 3 0 0
5 0 2 0 0
6 0.7 2 0 0
7 0.156 3 0 0
8 0.13 3 0 0
9 0 1 0 0
10 0.12 3 0 0

Improper Coeffs # cvff

1 1.1 -1 2

Atoms # full

581 2 4 0.046836 1.7989118312882177 6.03928516500212 5.98952913291912 2 1 1
583 2 4 0.069836 2.070821554770898 6.065615146237028 3.6428101291965844 2 1 1
615 2 4 0.069836 2.4654641620212048 3.277253288769156 3.2219731178947892 2 1 1
569 2 1 -0.036264 2.9638811646212537 6.214224692079616 4.213516615238262 2 1 1
613 2 4 0.046836 3.0370491173570437 4.452157028299294 5.247502139154471 2 1 1
599 2 1 -0.07226399999999999 3.6308185416520224 4.795377399992865 4.379518133713443 2 1 1
600 2 1 -0.036264 3.486154972217893 3.776028549827434 3.1778817760413167 2 1 1
614 2 1 -0.088964 3.6306815159510673 4.416294025129597 1.778513860166514 2 1 1
634 2 4 0.045503 2.7144378846405877 4.978359831607534 1.638500160543409 2 1 1
267 1 5 0.137136 4.450429293495031 2.0170381673978683 5.831883188875777 2 1 0
635 2 4 0.045503 4.493601861724118 5.032682357619694 1.8256027302059648 2 1 1
612 2 4 0.046836 4.682877338556497 4.836699690520274 4.783124073072713 2 1 1
601 2 2 -0.011164 4.58285829109601 2.69019414614317 3.26121792508197 2 1 1
636 2 4 0.045503 3.6943472731402873 3.650282766598213 1.0371752847755986 2 1 1
602 2 2 -0.120364 4.182519175819765 1.331133987947023 3.1635070390170106 2 1 1
991 4 2 -0.09836399999999999 1.1184589529035298 1.2174265752640259 1.0902343377152144 1 2 1
992 4 2 -0.188164 25.01597272124845 1.8088555842484726 0.9085436723300111 0 2 1
616 2 5 0.160636 3.1343910822674768 1.0866555807463325 3.287102173667779 2 1 1
268 1 6 0.100836 2.181060783696429 1.0050301757285893 5.4414727688646325 2 1 0
1004 4 5 0.137136 1.496710959247468 0.9210234354896033 2.0836453909052515 1 2 1
1003 4 5 0.160636 2.960813574256724 0.6027499637874364 0.40238803804098844 1 2 1
1013 4 6 0.102614 0.459903854740944 0.33638391798920786 3.6266610637658934 1 2 1
603 2 2 -0.09836399999999999 5.176888588669694 0.2730613630998239 3.103659338108653 2 1 1
990 4 2 -0.120364 2.057176416646829 1.091126102411007 0.06875737828134232 1 2 1
611 2 2 -0.120364 5.933720350997855 2.9462327349520994 3.2139462305356834 2 1 1
630 2 5 0.160636 6.293852997516806 3.94036636921902 3.308277335132425 2 1 1
979 4 6 0.102614 7.851098328290356 4.318046730302746 2.289471755451172 1 2 1
1886 121 9 -0.8476 8.825075356314535 4.029667387263825 5.292507999955279 2 1 1
964 4 1 0.090236 8.180896301741084 5.269946159321723 1.9230543072202504 1 2 1
1888 121 10 0.4238 9.75556088608568 3.9754233166248447 4.930230275969458 2 1 1
629 2 5 0.137136 8.00360113386996 2.195207473040455 3.266760165000709 2 1 1
610 2 2 -0.09836399999999999 6.946280576285586 1.9371638253588859 3.258053767197387 2 1 1
981 4 6 0.102614 7.377734485767231 5.630789235950068 1.3106622152866 1 2 1
962 4 3 -0.6068 9.439527895946666 5.098007730151689 1.0682442716307057 1 2 1
625 2 6 0.102614 9.239787829543904 1.1656571644870741 4.598113257185282 2 1 1
978 4 6 0.102614 10.298118944986848 3.920260821881657 2.4902863157906245 1 2 1
963 4 1 0.090236 10.61105338705989 4.812260586407862 1.918598293509994 1 2 1
1829 102 9 -0.8476 10.579283162801495 1.3966487994563983 1.9824801714459102 1 1 0
976 4 6 0.102614 10.83140530652396 5.609631370982153 2.665871562757725 1 2 1
1830 102 10 0.4238 10.499457159464315 1.360501745416685 0.9863315524258448 1 1 0
1901 126 9 -0.8476 11.22039389003284 2.8804094801193143 4.795748973547029 2 1 1
975 4 6 0.100836 9.404400676259929 3.0345409012988047 0.8001797061742527 1 2 1
1903 126 10 0.4238 11.528684263913837 2.2579375537061606 5.515107373205687 2 1 1
973 4 5 0.137136 7.270709228295135 2.0360636440427875 0.4642192217406653 1 2 1
1831 102 10 0.4238 11.456491991854591 1.8068755920274493 2.2318982416959727 1 1 0
604 2 2 -0.188164 6.514054840490159 0.5665752079262149 3.189073383087656 2 1 1
977 4 6 0.102614 11.452027982678654 4.656971990418137 1.226169536954789 1 2 1
623 2 6 0.102614 10.107084953934267 24.95705099817429 5.424983196134083 2 0 1
608 2 1 0.090236 9.559724835562141 0.10646153312868456 4.536555396629058 2 1 1
309 1 6 0.102614 12.238864019029943 5.69193942288911 4.866329842770204 2 1 0
1902 126 10 0.4238 11.885107542844464 2.8817087443515033 4.048658037933183 2 1 1
1705 60 10 0.4238 12.535280493433758 0.8362374865026251 5.609065006150773 1 1 0
624 2 6 0.102614 10.20721388879998 0.05178216272275904 3.6678796110861884 2 1 1
1887 121 10 0.4238 8.655284296881401 3.248586879490783 5.893403259042296 2 1 1
1862 113 9 -0.8476 13.705337513285853 5.0074244639254335 3.1185356907854045 2 1 1
1864 113 10 0.4238 13.294445495542327 5.662849657635126 2.4848351612156887 2 1 1
1753 76 10 0.4238 14.494780876672007 3.8646588099439203 6.05955626218716 1 1 0
1752 76 10 0.4238 14.069792793649055 4.8958378770016395 4.866804620716798 1 1 0
1751 76 9 -0.8476 14.212195604696946 4.801188017182539 5.852072889216806 1 1 0
1863 113 10 0.4238 13.36953329131455 4.088468201629045 2.911785508170418 2 1 1
1684 52 8 0.32 13.912898667964447 2.374089210756374 3.2767653449330263 3 3 0
1683 52 7 -1.32 13.00769554546052 2.321215368957652 2.8751949043976484 3 3 0
1717 64 10 0.4238 15.429642801777748 4.079621771961417 3.175009829733969 1 1 0
1878 118 10 0.4238 12.640437062403286 2.7439458550881297 1.3656728689020756 2 1 1
1853 110 9 -0.8476 15.082881360373046 2.3627434826355134 5.775957044188341 2 1 1
1854 110 10 0.4238 15.737980785531633 2.106774637397607 5.065101377495921 2 1 1
178 1 6 0.102614 16.564865126690105 4.828202465706035 5.0800497714035195 1 1 0
1715 64 9 -0.8476 16.359820788617757 3.764603588488337 2.9865338598951143 1 1 0
1855 110 10 0.4238 14.264128809879091 1.7943440180167491 5.694981664313885 2 1 1
1716 64 10 0.4238 16.46918321614891 2.8288598665673206 3.3218166586633653 1 1 0
1860 112 10 0.4238 14.180275141968856 1.342387413625056 2.321401822702098 2 1 1
1861 112 10 0.4238 15.75227023556829 1.1218532827130854 2.7045439754788365 2 1 1
1704 60 10 0.4238 12.923502961740937 0.9898147144330738 4.030363245157314 1 1 0
1773 83 10 0.4238 17.01827884027934 4.31978182080243 1.3378033534687008 1 1 0
1671 46 7 -1.32 16.691390652790577 1.4658672529641295 3.9929642486038146 1 1 -1
1165 4 6 0.102614 17.141869886852913 1.600870777069532 1.8301108561624257 0 2 1
1877 118 9 -0.8476 12.535360654723057 2.9542257972804022 0.39369955035815624 2 1 1
1859 112 9 -0.8476 15.035500852944388 0.9062961970424491 2.0413941208178823 2 1 1
165 1 1 0.090236 17.376421171067225 5.495492767375306 5.345087624960278 1 1 0
1807 94 10 0.4238 17.53349338952478 0.7420183068981336 4.9683804703117955 1 1 0
1703 60 9 -0.8476 12.8396885874877 0.3469922434919527 4.791773260802316 1 1 0
