LAMMPS data file written by aemwater

5544 atoms
5416 bonds
9816 angles
15264 dihedrals
960 impropers

9 atom types
8 bond types
14 angle types
10 dihedral types
1 improper types

0.0 38.708252 xlo xhi
0.0 38.708252 ylo yhi
0.0 38.708252 zlo zhi

Masses

1 12.010000  # c3
2 12.010000  # ca
3 14.010000  # n4
4 1.008000  # hc
5 1.008000  # ha
6 1.008000  # hx
7 35.453000  # Cl_CL
8 15.999400  # OW_spce
9 1.008000  # HW_spce

Pair Coeffs # lj/cut/coul/long

1 0.10780000 3.39770953  # c3
2 0.09880000 3.31521231  # ca
3 3.87480000 2.49950544  # n4
4 0.02080000 2.60017700  # hc
5 0.01610000 2.62547852  # ha
6 0.02080000 1.88745802  # hx
7 0.01278500 4.83045000  # Cl_CL
8 0.15530000 3.16600000  # OW_spce
9 0.00000000 0.00000000  # HW_spce

Bond Coeffs # harmonic

1 228.890000 1.535400
2 243.910000 1.514700
3 354.250000 1.398600
4 215.860000 1.516700
5 345.250000 1.096200
6 360.690000 1.086000
7 352.860000 1.091100
8 553.000000 1.000000

Angle Coeffs # harmonic

1 60.330000 112.420048
2 59.870000 112.630048
3 60.740000 120.830052
4 63.670000 120.020052
5 63.530000 115.670050
6 76.020000 109.360047
7 43.270000 109.680047
8 43.610000 110.630047
9 44.900000 119.880051
10 43.480000 111.410048
11 46.790000 108.170046
12 35.800000 107.730046
13 35.630000 109.790047
14 100.000000 109.470000

Dihedral Coeffs # charmm

1 0.240000 2 180 0.0
2 0.520000 3 0 0.0
3 3.625000 2 180 0.0
4 0.155556 3 0 0.0
5 0.000000 2 0 0.0
6 0.700000 2 0 0.0
7 0.156000 3 0 0.0
8 0.130000 3 0 0.0
9 0.000000 1 0 0.0
10 0.120000 3 0 0.0

Improper Coeffs # cvff

1 1.100000 -1 2

Atoms # full

1 1 1 -0.072117 23.508859 -14.458733 69.551235 0 0 0
2 1 1 -0.036117 24.694127 -14.962495 70.486068 0 0 0
3 1 2 -0.011017 26.047842 -15.039170 69.761829 0 0 0
4 1 2 -0.120217 27.126636 -14.133858 70.007051 0 0 0
5 1 2 -0.098217 28.367622 -14.223861 69.319734 0 0 0
6 1 2 -0.188017 28.578217 -15.278256 68.352574 0 0 0
7 1 1 0.188383 29.977697 -15.589840 67.832172 0 0 0
8 1 3 -0.606800 30.775137 -14.631724 66.912674 0 0 0
9 1 1 0.090383 30.795124 -13.258941 67.480785 0 0 0
10 1 1 0.090383 30.113970 -14.566765 65.581803 0 0 0
11 1 1 0.090383 32.294495 -14.993384 66.827571 0 0 0
12 1 2 -0.098217 27.475775 -16.133434 68.053479 0 0 0
13 1 2 -0.120217 26.193439 -16.029034 68.716341 0 0 0
14 1 1 -0.094817 23.597022 -13.047999 69.111344 0 0 0
15 1 4 0.046983 23.413762 -15.203310 68.750157 0 0 0
16 1 4 0.046983 22.635428 -14.567470 70.184986 0 0 0
17 1 4 0.069983 24.831767 -14.256637 71.290893 0 0 0
18 1 5 0.160783 27.098963 -13.367502 70.742339 0 0 0
19 1 5 0.137283 29.095165 -13.395306 69.424922 0 0 0
20 1 6 0.100983 29.970709 -16.586901 67.419821 0 0 0
21 1 6 0.100983 30.616533 -15.646485 68.695637 0 0 0
22 1 6 0.102761 31.299031 -13.281046 68.500810 0 0 0
23 1 6 0.102761 29.703909 -12.905669 67.496976 0 0 0
24 1 6 0.102761 31.372437 -12.544589 66.863680 0 0 0
25 1 6 0.102761 30.841427 -14.371379 64.806066 0 0 0
26 1 6 0.102761 29.751783 -15.480126 65.307158 0 0 0
27 1 6 0.102761 29.302098 -13.893558 65.632181 0 0 0
