LAMMPS data file via write_data, version 22 Jul 2025, timestep = 105357, units = real

1933 atoms
10 atom types
1847 bonds
9 bond types
3141 angles
14 angle types
4790 dihedrals
10 dihedral types
300 impropers
1 improper types

-0.07334712084561801 25.212298120845865 xlo xhi
-0.07334712084561801 25.212298120845865 ylo yhi
-0.07334712084561801 25.212298120845865 zlo zhi

Masses

1 12.01
2 12.01
3 14.01
4 1.008
5 1.008
6 1.008
7 15.9994
8 1.008
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long/gpu

1 0.1078 3.39771
2 0.0988 3.31521
3 3.8748 2.49951
4 0.0208 2.60018
5 0.0161 2.62548
6 0.0208 1.88746
7 0.1553 3.166
8 0 0
9 0.1553 3.166
10 0 0

Bond Coeffs # harmonic

1 228.89 1.5354
2 243.91 1.5147
3 354.25 1.3986
4 215.86 1.5167
5 345.25 1.0962
6 360.69 1.086
7 352.86 1.0911
8 553 0.98
9 553 1

Angle Coeffs # harmonic

1 60.33 112.42
2 59.87 112.63
3 60.74 120.83
4 63.67 120.02
5 63.53 115.67
6 76.02 109.36
7 43.27 109.68
8 43.61 110.63
9 44.9 119.88
10 43.48 111.41
11 46.79 108.17
12 35.8 107.73
13 35.63 109.79
14 100 109.47

Dihedral Coeffs # charmm

1 0.24 2 180 0
2 0.52 3 0 0
3 3.625 2 180 0
4 0.155556 3 0 0
5 0 2 0 0
6 0.7 2 0 0
7 0.156 3 0 0
8 0.13 3 0 0
9 0 1 0 0
10 0.12 3 0 0

Improper Coeffs # cvff

1 1.1 -1 2

Atoms # full

399 2 5 0.137136 4.512783550516722 5.433012725416244 4.211363823649953 3 1 -1
844 3 6 0.102614 4.619295140903627 4.378269453964752 6.018020287292694 3 2 -2
461 2 5 0.137136 4.018329552108076 2.6309140094985572 2.7012021585714145 3 1 -1
472 2 6 0.102614 5.501584697315603 4.232839263821884 2.8142706874425576 3 1 -1
385 2 2 -0.120364 2.419028026195338 5.686188130086562 4.0150794851325715 3 1 -1
398 2 5 0.160636 2.229718847579767 4.916689010170097 4.787134269990717 3 1 -1
447 2 2 -0.120364 1.9667266092019773 2.397675078290025 2.2712468593095845 3 1 -1
460 2 5 0.160636 1.722355296802231 2.1888713470897057 3.3308600823175096 3 1 -1
448 2 2 -0.09836399999999999 3.291336486977482 2.604980262402581 1.9189586249431727 3 1 -1
446 2 2 -0.011164 0.9434208117454004 2.4694279563317814 1.2456348471942045 3 1 -1
464 2 6 0.102614 4.027498325940727 5.33884369788081 0.688370195746962 3 1 -1
1912 129 10 0.4238 0.5781669351198007 1.4378678485262404 5.7351830936096775 3 0 -1
1681 51 7 -1.32 24.86989902790328 2.785771871790513 6.041033165922419 1 1 -2
451 2 3 -0.6068 5.8658093770253315 4.300781586356591 0.5675545881578977 3 1 -1
463 2 6 0.100836 5.945202388358907 2.15066571162844 0.411870673886218 3 1 -1
449 2 2 -0.188164 3.709434838303307 2.828849848153407 0.6246167446883857 3 1 -1
428 2 4 0.069836 0.2983154412443523 4.922652879829433 1.588172629278952 3 1 -1
594 2 6 0.102614 3.5230974258174075 0.616380812336131 0.1159374415673883 3 1 -1
1682 51 8 0.32 24.649836793387557 3.0661875528675235 5.116183435675687 1 1 -2
386 2 2 -0.09836399999999999 3.77243778444704 5.985151265481718 3.7781411666025613 3 1 -1
1799 92 9 -0.8476 5.57849157751511 0.49294492659617417 3.2158590762986288 2 1 -2
1911 129 10 0.4238 0.3300990642274524 0.22987973718091648 4.6646914936279105 3 0 -1
1910 129 9 -0.8476 0.8715306512202572 0.5247320604059135 5.452061131295484 3 0 -1
1680 50 8 0.32 5.6797690634078535 0.4891879690262765 0.6105611664798788 3 1 -2
1874 117 9 -0.8476 5.453700849741966 2.845587679696961 4.656550225567613 3 0 -1
1875 117 10 0.4238 5.246704788306006 1.9493691683783796 4.264144717637744 3 0 -1
454 2 1 0.090236 6.345791721640961 4.108163176756335 2.030894270908623 3 1 -1
1876 117 10 0.4238 6.394731554534662 2.852036369468682 4.994864655968362 3 0 -1
471 2 6 0.102614 6.71309724095764 3.0393867000134795 2.2160385601885855 3 1 -1
470 2 6 0.102614 7.195749146447349 4.722458343442897 2.2945289692442508 3 1 -1
1867 114 10 0.4238 7.3737165984982695 1.4235808042365405 5.806274830392376 3 0 -1
1659 40 7 -1.32 7.943352522642636 2.866077063666106 5.601900435348632 1 2 -3
1660 40 8 0.32 8.193241587238402 3.101854636709149 4.648165228302919 1 2 -3
1924 133 10 0.4238 9.352045029902557 3.797891023526043 5.692652141858216 1 0 1
1922 133 9 -0.8476 10.23335947617712 4.250698665950438 5.557422262876696 1 0 1
1845 107 10 0.4238 11.900167581736213 2.381265320160576 3.1756739776104985 3 0 -1
1923 133 10 0.4238 10.901286477865188 3.586525217348769 5.221588735032236 1 0 1
