LAMMPS data file written by aemwater

1933 atoms
1847 bonds
3141 angles
4790 dihedrals
300 impropers

10 atom types
9 bond types
14 angle types
10 dihedral types
1 improper types

0.0 25.138951 xlo xhi
0.0 25.138951 ylo yhi
0.0 25.138951 zlo zhi

Masses

1 12.010000  # c3
2 12.010000  # ca
3 14.010000  # n4
4 1.008000  # hc
5 1.008000  # ha
6 1.008000  # hx
7 15.999400  # O_OH
8 1.008000  # H_OH
9 15.999400  # OW_spce
10 1.008000  # HW_spce

Pair Coeffs # lj/cut/coul/long

1 0.10780000 3.39770953  # c3
2 0.09880000 3.31521231  # ca
3 3.87480000 2.49950544  # n4
4 0.02080000 2.60017700  # hc
5 0.01610000 2.62547852  # ha
6 0.02080000 1.88745802  # hx
7 0.15530000 3.16600000  # O_OH
8 0.00000000 0.00000000  # H_OH
9 0.15530000 3.16600000  # OW_spce
10 0.00000000 0.00000000  # HW_spce

Bond Coeffs # harmonic

1 228.890000 1.535400
2 243.910000 1.514700
3 354.250000 1.398600
4 215.860000 1.516700
5 345.250000 1.096200
6 360.690000 1.086000
7 352.860000 1.091100
8 553.000000 0.980000
9 553.000000 1.000000

Angle Coeffs # harmonic

1 60.330000 112.420048
2 59.870000 112.630048
3 60.740000 120.830052
4 63.670000 120.020052
5 63.530000 115.670050
6 76.020000 109.360047
7 43.270000 109.680047
8 43.610000 110.630047
9 44.900000 119.880051
10 43.480000 111.410048
11 46.790000 108.170046
12 35.800000 107.730046
13 35.630000 109.790047
14 100.000000 109.470000

Dihedral Coeffs # charmm

1 0.240000 2 180 0.0
2 0.520000 3 0 0.0
3 3.625000 2 180 0.0
4 0.155556 3 0 0.0
5 0.000000 2 0 0.0
6 0.700000 2 0 0.0
7 0.156000 3 0 0.0
8 0.130000 3 0 0.0
9 0.000000 1 0 0.0
10 0.120000 3 0 0.0

Improper Coeffs # cvff

1 1.100000 -1 2

Atoms # full

1 1 1 -0.072264 43.888744 12.735850 -60.502754 0 0 0
2 1 1 -0.036264 44.866284 12.627877 -59.282375 0 0 0
3 1 2 -0.011164 44.780657 11.224266 -58.648793 0 0 0
4 1 2 -0.120364 43.608037 10.746550 -58.011434 0 0 0
5 1 2 -0.098364 43.498731 9.359677 -57.792924 0 0 0
6 1 2 -0.188164 44.569942 8.464670 -58.060074 0 0 0
7 1 1 0.188236 44.645345 7.052016 -57.484116 0 0 0
8 1 3 -0.606800 44.274353 5.784244 -58.435396 0 0 0
9 1 1 0.090236 45.215738 5.842417 -59.640175 0 0 0
10 1 1 0.090236 42.770428 5.797249 -58.878406 0 0 0
11 1 1 0.090236 44.600384 4.433368 -57.758059 0 0 0
12 1 2 -0.098364 45.753587 8.991079 -58.667929 0 0 0
13 1 2 -0.120364 45.840195 10.381059 -58.981446 0 0 0
14 1 1 -0.094964 42.356361 12.362516 -60.303841 0 0 0
15 1 4 0.046836 43.958807 13.796309 -60.943059 0 0 0
16 1 4 0.046836 44.267401 12.025676 -61.301801 0 0 0
17 1 4 0.069836 45.826579 12.818225 -59.733758 0 0 0
18 1 5 0.160636 42.734672 11.345796 -57.818597 0 0 0
19 1 5 0.137136 42.613275 9.006061 -57.239337 0 0 0
20 1 6 0.100836 44.070848 6.956953 -56.498586 0 0 0
21 1 6 0.100836 45.629199 6.985848 -57.133400 0 0 0
22 1 6 0.102614 46.307078 5.930831 -59.397657 0 0 0
23 1 6 0.102614 44.920161 6.638028 -60.368454 0 0 0
24 1 6 0.102614 45.118694 4.924017 -60.147468 0 0 0
25 1 6 0.102614 42.521842 6.852778 -59.289270 0 0 0
26 1 6 0.102614 42.571421 5.020605 -59.642950 0 0 0
27 1 6 0.102614 42.210331 5.639474 -57.910434 0 0 0
28 1 6 0.102614 45.697608 4.371346 -57.596440 0 0 0
29 1 6 0.102614 44.121082 3.595016 -58.299408 0 0 0
30 1 6 0.102614 44.293063 4.363164 -56.698643 0 0 0
31 1 5 0.137136 46.544465 8.352782 -59.061070 0 0 0
32 1 5 0.160636 46.735142 10.680255 -59.630598 0 0 0
33 1 1 -0.072264 44.552513 13.789631 -58.200861 0 0 0
34 1 1 -0.036264 45.726853 14.496120 -57.523813 0 0 0
35 1 2 -0.011164 46.683467 13.567972 -56.828134 0 0 0
36 1 2 -0.120364 46.098456 12.698421 -55.872696 0 0 0
37 1 2 -0.098364 46.850016 11.754932 -55.151278 0 0 0
38 1 2 -0.188164 48.172105 11.553987 -55.577151 0 0 0
39 1 1 0.188236 48.950648 10.289994 -55.078130 0 0 0
40 1 3 -0.606800 48.607007 9.128393 -56.012150 0 0 0
41 1 1 0.090236 48.921840 9.450503 -57.440775 0 0 0
42 1 1 0.090236 47.124127 8.745782 -55.766233 0 0 0
43 1 1 0.090236 49.437690 7.907796 -55.569698 0 0 0
44 1 2 -0.098364 48.727280 12.256691 -56.601625 0 0 0
45 1 2 -0.120364 48.093805 13.364152 -57.103570 0 0 0
46 1 4 0.046836 44.051183 14.558777 -58.787161 0 0 0
47 1 4 0.046836 43.848631 13.392600 -57.447480 0 0 0
48 1 4 0.069836 45.205599 15.105164 -56.765992 0 0 0
49 1 5 0.160636 45.039025 12.685153 -55.771929 0 0 0
50 1 5 0.137136 46.398877 11.153731 -54.417820 0 0 0
51 1 6 0.100836 48.559840 10.096933 -54.066878 0 0 0
52 1 6 0.100836 50.029515 10.380103 -55.050116 0 0 0
53 1 6 0.102614 48.786011 8.438950 -57.935974 0 0 0
54 1 6 0.102614 49.940258 9.714822 -57.595977 0 0 0
55 1 6 0.102614 48.290162 10.180252 -57.849041 0 0 0
56 1 6 0.102614 46.896579 8.652521 -54.698958 0 0 0
57 1 6 0.102614 47.041968 7.809016 -56.324912 0 0 0
58 1 6 0.102614 46.418029 9.547157 -56.170128 0 0 0
59 1 6 0.102614 50.501197 8.144985 -55.517385 0 0 0
60 1 6 0.102614 48.991275 7.560751 -54.574194 0 0 0
61 1 6 0.102614 49.230970 7.158393 -56.295131 0 0 0
62 1 5 0.137136 49.760645 11.892086 -56.785468 0 0 0
63 1 5 0.160636 48.618027 13.863311 -57.900781 0 0 0
64 1 1 -0.072264 46.495333 15.495554 -58.439775 0 0 0
65 1 1 -0.036264 47.122287 16.652807 -57.682189 0 0 0
66 1 2 -0.011164 46.131980 17.847201 -58.046046 0 0 0
67 1 2 -0.120364 44.946450 18.017412 -57.276568 0 0 0
68 1 2 -0.098364 43.969617 18.892814 -57.654745 0 0 0
69 1 2 -0.188164 44.089419 19.725848 -58.727259 0 0 0
