LAMMPS data file via write_data, version 22 Jul 2025, timestep = 105101, units = real

5244 atoms
9 atom types
5216 bonds
8 bond types
9716 angles
14 angle types
15264 dihedrals
10 dihedral types
960 impropers
1 improper types

0.12507112364669903 38.99998887635313 xlo xhi
0.12507112364669903 38.99998887635313 ylo yhi
0.12507112364669903 38.99998887635313 zlo zhi

Masses

1 12.01
2 12.01
3 14.01
4 1.008
5 1.008
6 1.008
7 35.453
8 15.9994
9 1.008

Pair Coeffs # lj/cut/coul/long

1 0.1078 3.39771
2 0.0988 3.31521
3 3.8748 2.49951
4 0.0208 2.60018
5 0.0161 2.62548
6 0.0208 1.88746
7 0.012785 4.83045
8 0.1553 3.166
9 0 0

Bond Coeffs # harmonic

1 228.89 1.5354
2 243.91 1.5147
3 354.25 1.3986
4 215.86 1.5167
5 345.25 1.0962
6 360.69 1.086
7 352.86 1.0911
8 553 1

Angle Coeffs # harmonic

1 60.33 112.42
2 59.87 112.63
3 60.74 120.83
4 63.67 120.02
5 63.53 115.67
6 76.02 109.36
7 43.27 109.68
8 43.61 110.63
9 44.9 119.88
10 43.48 111.41
11 46.79 108.17
12 35.8 107.73
13 35.63 109.79
14 100 109.47

Dihedral Coeffs # charmm

1 0.24 2 180 0
2 0.52 3 0 0
3 3.625 2 180 0
4 0.155556 3 0 0
5 0 2 0 0
6 0.7 2 0 0
7 0.156 3 0 0
8 0.13 3 0 0
9 0 1 0 0
10 0.12 3 0 0

Improper Coeffs # cvff

1 1.1 -1 2

Atoms # full

2238 4 2 -0.098217 3.0716675502797877 0.6744992205084365 5.79077208962702 1 1 1
2256 4 5 0.137283 3.2216649544154343 0.7968706778787543 4.705366153449213 1 1 1
2257 4 5 0.160783 4.042630042354171 2.560585757050193 6.185408013862078 1 1 1
94 1 5 0.160783 5.421363756747742 0.6897154497808453 2.3852452320897335 0 0 1
124 1 5 0.137283 6.273186972898734 5.992986467815296 5.772174883374232 0 0 1
1513 3 3 -0.6068 0.43997483186161757 4.246475001429259 1.8841435037656815 1 0 1
1530 3 6 0.102761 1.5476731607761705 3.108628531513749 3.2933470950840893 1 0 1
1514 3 1 0.09038300000000001 1.250069995590623 5.5798564108498265 2.11759717233956 1 0 1
1515 3 1 0.09038300000000001 0.48844418011084756 3.358582325167503 3.161713763970097 1 0 1
1524 3 6 0.100983 1.871644364682442 2.946972786355147 0.8457280531950793 1 0 1
1512 3 1 0.188383 0.8827714504109635 3.4463567231741825 0.6170597154788943 1 0 1
2253 4 6 0.102761 38.918333984390856 0.41262235153123383 5.970258276423124 0 1 1
1529 3 6 0.102761 0.13224638733726252 3.8366856387577553 4.060293061448162 1 0 1
1531 3 6 0.102761 38.77493486006121 2.441702124678174 3.001671184751962 0 0 1
1528 3 6 0.102761 1.489256537503895 6.107386499127722 1.1911619042064687 1 0 1
118 1 6 0.102761 4.96431101387899 6.451046106102257 3.107872672131163 0 0 1
1527 3 6 0.102761 0.5656891046829241 6.299986964699441 2.542743836250669 1 0 1
5072 56 7 -1 0.33818489242739536 5.879980727205241 5.776799087633784 2 2 0
1526 3 6 0.102761 2.145020697635122 5.3841660915926575 2.784058930159895 1 0 1
106 1 2 -0.098217 6.941843197412124 5.826477402162035 4.934944615562971 0 0 1
1525 3 6 0.100983 0.19973856470083012 2.6012427300675274 0.5330462165807911 1 0 1
125 1 5 0.160783 7.1153592048424406 3.8350581034226803 5.259133523766791 0 0 1
108 1 4 0.046983 6.859668726431383 2.7262134022168594 2.206872685373937 0 0 1
142 1 5 0.160783 10.841321638393854 0.2128938555956268 3.7698272878165944 0 0 1
129 1 2 -0.120217 10.86332247002952 0.43230369936265095 4.868183464737898 0 0 1
128 1 2 -0.011017 10.976610848638876 1.7681333886706478 5.326703013001564 0 0 1
139 1 4 0.046983 10.5985695325544 1.8441740217369118 2.6915489191908963 0 0 1
110 1 4 0.069983 8.663617571513566 2.201931929501332 4.088786158808277 0 0 1
96 1 1 -0.036117 8.807619257945298 2.92411557723156 3.267551741911803 0 0 1
126 1 1 -0.072117 10.351252449559558 2.8699370480954736 3.0600921643714183 0 0 1
127 1 1 -0.036117 11.146450251380509 2.9253075263701342 4.356400544122518 0 0 1
95 1 1 -0.072117 7.90919681708059 2.490176574938812 2.0162015847112293 0 0 1
140 1 4 0.046983 10.678151137011406 3.5517034374458545 2.207657690019696 0 0 1
141 1 4 0.069983 10.793550568567966 3.864797625141539 4.838252286038119 0 0 1
107 1 2 -0.120217 7.526299393320757 4.583477155677157 4.661578383916044 0 0 1
97 1 2 -0.011017 8.381515623416279 4.351426281088875 3.585324207088818 0 0 1
79 1 4 0.069983 9.175421932114055 0.7936692164440263 1.534405643515338 0 0 1
65 1 1 -0.036117 8.07104351663535 1.017886742141881 1.448719161324433 0 0 1
109 1 4 0.046983 8.164452295937469 3.1957540713223436 1.2730909745493932 0 0 1
157 1 1 -0.072117 12.611931785301035 3.1881261170336472 3.984921003466868 0 0 1
171 1 4 0.046983 12.719811046306372 3.956115799877205 3.2318712907539155 0 0 1
98 1 2 -0.120217 8.735274430118412 5.450731299277455 2.7748806471804666 0 0 1
111 1 5 0.160783 9.382559085439846 5.286730050208658 1.8928074530217118 0 0 1
170 1 4 0.046983 13.078334570023818 2.260957105802599 3.5755877287445936 0 0 1
99 1 2 -0.098217 8.243960996133096 6.733659348400444 3.0446259986879265 0 0 1
169 1 2 -0.120217 12.487793278090885 5.603698096837482 6.539627575737596 0 0 1
159 1 2 -0.011017 13.244500434947406 5.140353272882274 5.406644098401844 0 0 1
172 1 4 0.069983 13.17349249959487 3.1346270993545975 6.135872925916433 0 0 1
158 1 1 -0.036117 13.506869549159969 3.6106184829347914 5.213730081948521 0 0 1
191 1 2 -0.120217 16.266422370230977 0.39004091878554625 4.504741877404642 0 0 1
200 1 2 -0.120217 14.344190449999976 0.22913889482381433 5.9665037223915025 0 0 1
190 1 2 -0.011017 15.513503978327472 0.9475089640531476 5.502863737821675 0 0 1
204 1 5 0.160783 17.021475467477632 0.9145121865665597 3.9363318827396254 0 0 1
189 1 1 -0.036117 15.78205071722082 2.4315222761292237 5.898823498728711 0 0 1
203 1 4 0.069983 16.85033158115119 2.7031384685061166 5.707563012834932 0 0 1
201 1 4 0.046983 15.095381175112408 3.077539602882286 3.905778311848101 0 0 1
188 1 1 -0.072117 15.008292727223235 3.4098715884438047 4.932378345448609 0 0 1
202 1 4 0.046983 15.483794771062184 4.393675011526437 4.974096074587654 0 0 1
5147 131 7 -1 17.976167899418066 4.156611308000307 2.344486552074292 2 1 0
52 1 6 0.100983 13.310468248120495 4.95751597985067 0.75481061881838 0 0 1
173 1 5 0.160783 14.459916360007725 5.8329272263638385 3.7147064588674508 0 0 1
51 1 6 0.100983 14.254086018522234 3.534443901791268 0.9116588545819573 0 0 1
160 1 2 -0.120217 13.77518013082574 6.138111432887529 4.527468911076594 0 0 1
54 1 6 0.102761 15.671093495592558 5.796778074720351 0.198811505451807 0 0 1
4608 8 6 0.102761 17.871791637638957 0.3283936241989488 1.3980166970402317 1 1 1
292 1 2 -0.098217 17.32356102151656 6.3046720413175015 5.97756100829855 0 0 1
310 1 5 0.137283 17.056708024277164 6.208060884111923 5.001985541360866 0 0 1
39 1 1 0.188383 13.630806310328783 4.035788237535722 0.17570107189923334 0 0 1
4593 8 1 0.09038300000000001 18.394690576046187 0.9812789211513607 0.7796201047627229 1 1 1
4607 8 6 0.102761 18.173309309973337 2.003796072329334 1.2063247485878272 1 1 1
299 1 6 0.100983 19.14162932885763 6.357308068248829 4.174659155755335 0 0 1
286 1 2 -0.188017 18.67875972948938 6.429143873634147 6.34427526986159 0 0 1
1315 3 6 0.102761 16.08578816653223 6.359868112072185 1.9939425090816616 1 0 1
50 1 5 0.137283 13.45308726435612 1.3803670420625878 38.871354115416345 0 0 0
2976 5 6 0.102761 19.99766002446547 3.0346583789998647 5.332151971728821 0 1 1
300 1 6 0.100983 19.950589522624224 5.149837234554826 5.216360307714638 0 0 1
287 1 1 0.188383 19.649207336684345 6.234552086260827 5.168641573295917 0 0 1
2975 5 6 0.102761 21.185446327073283 4.045431146577806 5.974339587280984 0 1 1
2954 5 1 0.188383 21.334354119038156 0.5745482268450091 6.239479603953535 0 1 1
2971 5 6 0.102761 22.842374707859737 1.2325528642899566 4.254131426119691 0 1 1
2972 5 6 0.102761 21.249504570485655 1.845698862538618 3.908882679863493 0 1 1
2945 5 6 0.102761 23.613926952503558 0.29607576397424396 2.863046023190247 0 1 1
2955 5 3 -0.6068 21.822859557092272 1.9739265428076032 5.921973651465366 0 1 1
2957 5 1 0.09038300000000001 22.150668158710854 2.0309510983383277 4.449033688519333 0 1 1
2958 5 1 0.09038300000000001 20.73446641217621 3.04369978880536 6.117029386617488 0 1 1
2923 5 1 0.188383 25.239133956222098 1.947648170353839 1.8851542583792114 0 1 1
2973 5 6 0.102761 22.53380784028904 2.998597142075159 4.136991047307039 0 1 1
2946 5 5 0.137283 25.37392876906782 2.46414119411486 4.638328283708342 0 1 1
2936 5 6 0.100983 24.766216405075983 2.7720852562064584 2.4865359950489485 0 1 1
2924 5 3 -0.6068 24.068107140655464 1.2589634232733689 1.1055080218187046 0 1 1
2935 5 6 0.100983 26.067013855383912 2.285516268657168 1.2569009578613624 0 1 1
5103 87 7 -1 24.43381277751109 5.046880532341347 4.521602054026624 0 1 1
2938 5 6 0.102761 22.506886806674757 2.523179783767514 1.539029989796724 0 1 1
2925 5 1 0.09038300000000001 23.01068974616213 2.302479362299259 0.6882639466366699 0 1 1
303 1 6 0.102761 21.765504730360387 5.761714913406389 3.734869931676838 0 0 1
2969 5 6 0.102761 23.368911648322882 3.3935091039275056 6.540231434906163 0 1 1
2939 5 6 0.102761 23.503692980370722 3.174562573526525 0.2632033892066943 0 1 1
305 1 6 0.102761 21.964519254564035 6.04931463757797 6.7918798058495335 0 0 1
2968 5 6 0.102761 23.85442253777939 1.7160275081944272 6.77708287715692 0 1 1
2956 5 1 0.09038300000000001 23.04023468143128 2.415314569496486 6.8463151810880065 0 1 1
4609 8 6 0.102761 19.49466399966384 0.6987650278905192 0.9716792551984796 1 1 1
2928 5 2 -0.098217 25.918813638821785 1.5438705550158702 4.294551051302005 0 1 1
2922 5 2 -0.188017 25.824161641550305 1.082841468514066 2.9532390896669893 0 1 1
290 1 1 0.09038300000000001 21.834858505624993 7.084664304542426 6.372160034610593 0 0 1
2967 5 6 0.100983 20.409818587171017 0.18107647567995505 5.663166549093959 0 1 1
2921 5 2 -0.098217 26.44878363504231 38.80022424319494 2.6358674300164875 0 0 1
2879 5 6 0.102761 26.33918900321699 5.671054638793921 1.786377160747306 0 1 1
2870 5 4 0.069983 29.51038520169175 0.37913814460019796 3.642218256818099 0 1 1
2929 5 2 -0.120217 26.698440630297622 0.8184251378269097 5.24321523387928 0 1 1
2886 5 1 -0.072117 31.005370146464433 1.0204822416945247 4.944067206032893 0 1 1
2947 5 5 0.160783 26.600942445992903 1.2049604130815608 6.309699602046158 0 1 1
2856 5 1 -0.036117 30.42110644679302 0.8959924162178583 3.5088172508354485 0 1 1
2899 5 4 0.046983 30.501833852032075 1.8688084016539546 5.444208154775214 0 1 1
2885 5 5 0.160783 28.167618760714586 2.2635414738882904 3.8339285407665846 0 1 1
2857 5 2 -0.011017 30.07235866153733 2.2138067485523356 2.8939388557158368 0 1 1
2867 5 2 -0.120217 28.82496659225691 2.807499537255473 3.1875196246622113 0 1 1
2855 5 1 -0.072117 31.48899978610644 0.24139251972667292 2.6212158118809135 0 1 1
2858 5 2 -0.120217 30.985963268642486 3.0537675109749145 2.1421042902279046 0 1 1
2866 5 2 -0.098217 28.4502353828121 4.103798348757923 2.7702295349349093 0 1 1
2871 5 5 0.160783 31.98266897970631 2.6866559647527506 1.9448493282318111 0 1 1
2900 5 4 0.046983 32.0622687387233 1.3798547571491009 4.999613916917093 0 1 1
2884 5 5 0.137283 27.525614054551983 4.560623210859993 3.0858406335625896 0 1 1
2859 5 2 -0.098217 30.587488090938585 4.327410611364461 1.6601646561842633 0 1 1
876 2 5 0.137283 30.342050910893608 4.61854281875202 6.430168277395434 0 1 1
2860 5 2 -0.188017 29.304498485613795 4.913781745708595 2.0056848631716475 0 1 1
2872 5 5 0.137283 31.27995076341874 4.939132463776508 1.0760353406315157 0 1 1
2876 5 6 0.102761 27.260574217618007 6.478756906619922 4.337444611551763 0 1 1
2840 5 5 0.160783 29.021211558136056 1.489949601606449 0.5808568017169164 0 1 1
865 2 6 0.100983 31.42091278406283 4.3082440911319875 4.18794139062551 0 1 1
852 2 2 -0.188017 32.353476171756945 3.9144362038589264 6.012306158507205 0 1 1
872 2 6 0.102761 32.08441349069886 5.789813703566153 2.617089954352978 0 1 1
873 2 6 0.102761 32.18846642150365 6.583573120405687 5.936806470534783 0 1 1
2861 5 1 0.188383 28.882851897099567 6.283101833656263 1.5661682850270062 0 1 1
2878 5 6 0.102761 26.259578895595737 7.0443157097807205 0.8190898361645099 0 1 1
2864 5 1 0.09038300000000001 26.416527200541925 6.726180976175569 1.7997963663333212 0 1 1
2874 5 6 0.100983 28.558987877938094 6.276419208083766 0.528107706824326 0 1 1
838 2 6 0.102761 38.851934006355535 2.9630363890358726 6.679685861083711 0 1 1
2868 5 4 0.046983 32.356909130600535 0.9068828756027106 2.631868085912301 0 1 1
853 2 1 0.188383 32.39407508528601 4.397033593699995 4.617384177525439 0 1 1
5131 115 7 -1 36.31863197081967 2.164363184709096 4.238312562665324 0 0 1
864 2 5 0.137283 34.187238499016075 2.7625743958051654 5.997772948519252 0 1 1
866 2 6 0.100983 32.90911562006431 3.569694424868774 4.116299075665058 0 1 1
843 2 6 0.102761 36.648078430931015 3.5636682246935134 6.572851040427634 0 1 1
1685 3 6 0.102761 35.82399325898297 38.59385437205235 1.8274096358253966 0 -1 1
1670 3 1 0.09038300000000001 35.63296273153862 0.4704940336921702 1.0928833789487247 0 0 1
868 2 6 0.102761 35.057633841161895 4.601426047134287 4.093399436739481 0 1 1
1516 3 1 0.09038300000000001 37.81925794179297 4.542590926266653 1.7484098794730765 0 0 1
867 2 6 0.102761 34.62660546169529 5.212389795516105 5.738692293577351 0 1 1
1684 3 6 0.102761 35.813005145586956 1.481744237658563 1.408955685956774 0 0 1
871 2 6 0.102761 33.61067852182367 4.896106534099761 2.2854975832160624 0 1 1
1533 3 6 0.102761 37.49058477358903 3.5711280208027727 1.3468185810366986 0 0 1
855 2 1 0.09038300000000001 34.628959827332174 5.390327750664401 4.695566660901047 0 1 1
854 2 3 -0.6068 33.18219139945271 5.6318707784793975 4.281181253303333 0 1 1
856 2 1 0.09038300000000001 33.17218724152681 5.783199419335071 2.7698718281550008 0 1 1
1686 3 6 0.102761 34.61857053582063 0.4636646223168755 0.6911855309688146 0 0 1
1534 3 6 0.102761 37.501993170235984 5.410513069991314 1.1002883502626928 0 0 1
1532 3 6 0.102761 37.479241164137335 4.788544618337039 2.73808961316594 0 0 1
857 2 1 0.09038300000000001 32.5651662112014 6.857027030308584 4.955044879304902 0 1 1
870 2 6 0.102761 33.68356512842854 6.729537129026156 2.5259310166738476 0 1 1
851 2 2 -0.098217 33.30887869301104 3.073550702590163 6.497742361794997 0 1 1
839 2 6 0.102761 36.57820395382954 1.225619228070229 6.941187229555737 0 1 1
869 2 6 0.102761 35.19924642358943 6.298272143347127 4.4218808157629415 0 1 1
119 1 6 0.102761 4.157035870213182 7.187471505497272 4.502783133358918 0 0 1
104 1 1 0.09038300000000001 4.393075655744207 7.286294101235569 3.4562538932545133 0 0 1
102 1 3 -0.6068 5.4399808368586315 8.435325099836726 3.2714045917227756 0 0 1
120 1 6 0.102761 3.570552104273707 7.461569840941849 2.887859883799663 0 0 1
103 1 1 0.09038300000000001 5.925772980888872 8.445925022148169 1.8799228597447222 0 0 1
