LAMMPS data file written by aemwater

5244 atoms
5216 bonds
9716 angles
15264 dihedrals
960 impropers

9 atom types
8 bond types
14 angle types
10 dihedral types
1 improper types

0.0 39.125060 xlo xhi
0.0 39.125060 ylo yhi
0.0 39.125060 zlo zhi

Masses

1 12.010000  # c3
2 12.010000  # ca
3 14.010000  # n4
4 1.008000  # hc
5 1.008000  # ha
6 1.008000  # hx
7 35.453000  # Cl_CL
8 15.999400  # OW_spce
9 1.008000  # HW_spce

Pair Coeffs # lj/cut/coul/long

1 0.10780000 3.39770953  # c3
2 0.09880000 3.31521231  # ca
3 3.87480000 2.49950544  # n4
4 0.02080000 2.60017700  # hc
5 0.01610000 2.62547852  # ha
6 0.02080000 1.88745802  # hx
7 0.01278500 4.83045000  # Cl_CL
8 0.15530000 3.16600000  # OW_spce
9 0.00000000 0.00000000  # HW_spce

Bond Coeffs # harmonic

1 228.890000 1.535400
2 243.910000 1.514700
3 354.250000 1.398600
4 215.860000 1.516700
5 345.250000 1.096200
6 360.690000 1.086000
7 352.860000 1.091100
8 553.000000 1.000000

Angle Coeffs # harmonic

1 60.330000 112.420048
2 59.870000 112.630048
3 60.740000 120.830052
4 63.670000 120.020052
5 63.530000 115.670050
6 76.020000 109.360047
7 43.270000 109.680047
8 43.610000 110.630047
9 44.900000 119.880051
10 43.480000 111.410048
11 46.790000 108.170046
12 35.800000 107.730046
13 35.630000 109.790047
14 100.000000 109.470000

Dihedral Coeffs # charmm

1 0.240000 2 180 0.0
2 0.520000 3 0 0.0
3 3.625000 2 180 0.0
4 0.155556 3 0 0.0
5 0.000000 2 0 0.0
6 0.700000 2 0 0.0
7 0.156000 3 0 0.0
8 0.130000 3 0 0.0
9 0.000000 1 0 0.0
10 0.120000 3 0 0.0

Improper Coeffs # cvff

1 1.100000 -1 2

Atoms # full

1 1 1 -0.072117 8.189098 10.588193 31.793079 0 0 0
2 1 1 -0.036117 9.603072 10.481863 32.539792 0 0 0
3 1 2 -0.011017 10.708974 10.737673 31.507220 0 0 0
4 1 2 -0.120217 11.811242 11.613139 31.742221 0 0 0
5 1 2 -0.098217 12.907848 11.633061 30.910599 0 0 0
6 1 2 -0.188017 12.903845 10.982772 29.734523 0 0 0
7 1 1 0.188383 14.154730 10.890754 28.877249 0 0 0
8 1 3 -0.606800 14.699501 12.115869 28.014037 0 0 0
9 1 1 0.090383 16.221035 11.810261 27.842146 0 0 0
10 1 1 0.090383 14.565640 13.461624 28.723506 0 0 0
11 1 1 0.090383 13.915377 12.209033 26.668489 0 0 0
12 1 2 -0.098217 11.799675 10.191204 29.404109 0 0 0
13 1 2 -0.120217 10.781999 10.010448 30.317561 0 0 0
14 1 1 -0.094817 8.109650 11.793607 30.910366 0 0 0
15 1 4 0.046983 7.990354 9.676130 31.231966 0 0 0
16 1 4 0.046983 7.504537 10.647296 32.632440 0 0 0
17 1 4 0.069983 9.741450 11.228177 33.391206 0 0 0
18 1 5 0.160783 11.907109 12.205000 32.637800 0 0 0
19 1 5 0.137283 13.733103 12.283716 31.084735 0 0 0
20 1 6 0.100983 13.919442 10.011599 28.238895 0 0 0
21 1 6 0.100983 15.104851 10.494014 29.349829 0 0 0
22 1 6 0.102761 16.726033 11.805230 28.843821 0 0 0
23 1 6 0.102761 16.723795 12.512575 27.173768 0 0 0
24 1 6 0.102761 16.374666 10.878227 27.374220 0 0 0
25 1 6 0.102761 15.273654 13.439203 29.550101 0 0 0
26 1 6 0.102761 15.045446 14.222395 28.146966 0 0 0
27 1 6 0.102761 13.601928 13.891026 29.004693 0 0 0
28 1 6 0.102761 14.096788 11.278541 26.087779 0 0 0
29 1 6 0.102761 14.360796 13.046592 26.093439 0 0 0
30 1 6 0.102761 12.835769 12.424617 26.817934 0 0 0
31 1 5 0.137283 11.793544 9.672842 28.467144 0 0 0
32 1 5 0.160783 10.098247 9.177585 30.046739 0 0 0
33 1 1 -0.072117 9.737036 9.095718 33.104494 0 0 0
34 1 1 -0.036117 10.286467 8.940143 34.600069 0 0 0
35 1 2 -0.011017 11.611729 9.681392 34.747948 0 0 0
36 1 2 -0.120217 12.870933 8.976643 34.885245 0 0 0
37 1 2 -0.098217 14.116097 9.645060 35.093344 0 0 0
38 1 2 -0.188017 14.076340 10.992488 35.192483 0 0 0
39 1 1 0.188383 15.398048 11.691359 35.436318 0 0 0
40 1 3 -0.606800 15.960823 12.314887 34.120480 0 0 0
41 1 1 0.090383 17.272529 12.975476 34.420490 0 0 0
42 1 1 0.090383 14.941133 13.389030 33.604661 0 0 0
43 1 1 0.090383 16.093460 11.273638 32.979530 0 0 0
44 1 2 -0.098217 12.862845 11.747473 35.271670 0 0 0
45 1 2 -0.120217 11.644598 11.037061 35.205010 0 0 0
46 1 4 0.046983 8.776721 8.645049 33.081580 0 0 0
47 1 4 0.046983 10.348409 8.388299 32.517302 0 0 0
48 1 4 0.069983 10.482915 7.868013 34.621878 0 0 0
49 1 5 0.160783 12.958616 7.915323 34.661750 0 0 0
50 1 5 0.137283 15.024069 9.050275 35.167418 0 0 0
51 1 6 0.100983 16.015688 10.938562 35.850956 0 0 0
52 1 6 0.100983 15.326201 12.453256 36.242554 0 0 0
53 1 6 0.102761 17.753742 13.099650 33.393184 0 0 0
54 1 6 0.102761 17.835967 12.436677 35.132032 0 0 0
55 1 6 0.102761 16.870753 13.941235 34.810860 0 0 0
56 1 6 0.102761 14.068498 12.960038 33.228554 0 0 0
57 1 6 0.102761 15.390632 14.039680 32.826805 0 0 0
58 1 6 0.102761 14.684201 14.100755 34.444004 0 0 0
59 1 6 0.102761 16.904721 10.606480 33.383097 0 0 0
60 1 6 0.102761 15.137626 10.661482 32.809766 0 0 0
61 1 6 0.102761 16.388678 11.745372 32.058331 0 0 0
62 1 5 0.137283 12.869891 12.807316 35.476327 0 0 0
63 1 5 0.160783 10.811691 11.713585 35.241035 0 0 0
64 1 1 -0.072117 9.139810 9.208667 35.664156 0 0 0
65 1 1 -0.036117 9.659886 9.229616 37.155278 0 0 0
66 1 2 -0.011017 8.976086 8.162845 38.035224 0 0 0
67 1 2 -0.120217 9.482589 6.911571 38.172353 0 0 0
68 1 2 -0.098217 8.958108 5.954443 39.072657 0 0 0
69 1 2 -0.188017 7.888891 6.326328 39.888836 0 0 0
70 1 1 0.188383 7.175000 5.481231 40.913119 0 0 0
71 1 3 -0.606800 7.787801 5.400221 42.352528 0 0 0
72 1 1 0.090383 6.723324 4.665131 43.199023 0 0 0
73 1 1 0.090383 9.017060 4.548059 42.411999 0 0 0
74 1 1 0.090383 8.155999 6.777909 43.007444 0 0 0
75 1 2 -0.098217 7.248370 7.573075 39.640052 0 0 0
76 1 2 -0.120217 7.778211 8.396884 38.650989 0 0 0
77 1 4 0.046983 8.728893 10.111293 35.430120 0 0 0
78 1 4 0.046983 8.331315 8.524102 35.613223 0 0 0
79 1 4 0.069983 10.737497 9.136717 37.032092 0 0 0
80 1 5 0.160783 10.393934 6.665079 37.642040 0 0 0
81 1 5 0.137283 9.358576 4.949695 39.124433 0 0 0
82 1 6 0.100983 6.210509 5.841932 40.916903 0 0 0
83 1 6 0.100983 7.073579 4.404966 40.692269 0 0 0
84 1 6 0.102761 6.884730 4.962794 44.206379 0 0 0
85 1 6 0.102761 6.833520 3.605543 43.103379 0 0 0
86 1 6 0.102761 5.733328 4.834519 42.916590 0 0 0
87 1 6 0.102761 8.844170 3.536857 41.951559 0 0 0
88 1 6 0.102761 9.799497 5.049286 41.859614 0 0 0
89 1 6 0.102761 9.324194 4.342943 43.455004 0 0 0
