LAMMPS data file via write_data, version 22 Jul 2025, timestep = 105079, units = real

5364 atoms
9 atom types
5296 bonds
8 bond types
9756 angles
14 angle types
15264 dihedrals
10 dihedral types
960 impropers
1 improper types

-0.006668507236112435 38.90594950723591 xlo xhi
-0.006668507236112435 38.90594950723591 ylo yhi
-0.006668507236112435 38.90594950723591 zlo zhi

Masses

1 12.01
2 12.01
3 14.01
4 1.008
5 1.008
6 1.008
7 35.453
8 15.9994
9 1.008

Pair Coeffs # lj/cut/coul/long

1 0.1078 3.39771
2 0.0988 3.31521
3 3.8748 2.49951
4 0.0208 2.60018
5 0.0161 2.62548
6 0.0208 1.88746
7 0.012785 4.83045
8 0.1553 3.166
9 0 0

Bond Coeffs # harmonic

1 228.89 1.5354
2 243.91 1.5147
3 354.25 1.3986
4 215.86 1.5167
5 345.25 1.0962
6 360.69 1.086
7 352.86 1.0911
8 553 1

Angle Coeffs # harmonic

1 60.33 112.42
2 59.87 112.63
3 60.74 120.83
4 63.67 120.02
5 63.53 115.67
6 76.02 109.36
7 43.27 109.68
8 43.61 110.63
9 44.9 119.88
10 43.48 111.41
11 46.79 108.17
12 35.8 107.73
13 35.63 109.79
14 100 109.47

Dihedral Coeffs # charmm

1 0.24 2 180 0
2 0.52 3 0 0
3 3.625 2 180 0
4 0.155556 3 0 0
5 0 2 0 0
6 0.7 2 0 0
7 0.156 3 0 0
8 0.13 3 0 0
9 0 1 0 0
10 0.12 3 0 0

Improper Coeffs # cvff

1 1.1 -1 2

Atoms # full

1475 3 1 -0.072117 6.196055219502708 0.7479952405450053 1.005214827720704 1 0 1
1488 3 4 0.046983 5.476672457899187 1.4208549064121678 0.45634297648989847 1 0 1
1459 3 4 0.069983 5.930031113316772 1.9937508004607125 2.625001335279033 1 0 1
1486 3 2 -0.098217 3.7143583822942943 38.80764894882397 4.955148930918084 1 -1 1
1480 3 2 -0.188017 2.46482331820633 0.28978005779922794 4.714460273717718 1 0 1
1481 3 1 0.188383 1.4789864610267687 0.3643104588802132 5.818520428718793 1 0 1
1504 3 5 0.137283 4.155554467250392 38.59738422885944 5.994120631569297 1 -1 1
1482 3 3 -0.6068 1.0046734366875532 1.7980553643207469 6.232791594623291 1 0 1
1499 3 6 0.102761 1.0276166731320564 2.2535864641762235 4.155765438176397 1 0 1
1479 3 2 -0.098217 2.1006643295647214 0.49076476092930243 3.336907311532269 1 0 1
1492 3 5 0.137283 1.0722405428793171 0.7254869461980837 2.987560139038422 1 0 1
1497 3 6 0.102761 3.1313833735312713 2.2634706420759985 6.119111817637559 1 0 1
1484 3 1 0.09038300000000001 0.4148901889816177 2.4868192902482704 5.044818575141403 1 0 1
1478 3 2 -0.120217 3.0545289960988926 0.22764468518299782 2.298246346106012 1 0 1
1491 3 5 0.160783 2.7521204135870594 0.3342448367428733 1.2129255822711391 1 0 1
1458 3 4 0.046983 6.759678897405866 3.4033944237705707 0.7306690634774957 1 0 1
1445 3 1 -0.036117 6.797165823242693 1.6492507902603621 2.08579119878876 1 0 1
1460 3 5 0.160783 6.924531047803258 2.216761089882799 4.754026733957723 1 0 1
1444 3 1 -0.072117 7.463149799703333 2.826156108607011 1.3774311785175466 1 0 1
1446 3 2 -0.011017 7.69979088739318 1.0013889606600155 3.099835900068875 1 0 1
1457 3 4 0.046983 7.712890967354375 3.5204212460121846 2.2240000449535464 1 0 1
1447 3 2 -0.120217 7.652394160658397 1.4638461916174133 4.420623753388802 1 0 1
1414 3 1 -0.036117 8.752271900636678 2.530607402402542 0.5998032036588771 1 0 1
1448 3 2 -0.098217 8.636905495707836 0.953686739680212 5.3306064927738275 1 0 1
1426 3 4 0.046983 9.944862101172346 2.1880964366550617 2.2679709886126687 1 0 1
1413 3 1 -0.072117 10.132999871770593 2.619307823978253 1.2620962043648594 1 0 1
1383 3 1 -0.036117 11.314915570435248 2.076693202791268 0.5077322156293531 1 0 1
1427 3 4 0.046983 10.322228459266913 3.6893371640141064 1.479318374519091 1 0 1
1429 3 5 0.160783 9.28178938266104 5.085658228628943 0.5143300418215064 1 0 1
1471 3 6 0.102761 11.46367336478464 1.4003769233614793 4.078444863686221 1 0 1
1461 3 5 0.137283 8.420371592745324 1.3243887380829178 6.328893148733462 1 0 1
