LAMMPS data file written by aemwater

5364 atoms
5296 bonds
9756 angles
15264 dihedrals
960 impropers

9 atom types
8 bond types
14 angle types
10 dihedral types
1 improper types

0.0 38.899281 xlo xhi
0.0 38.899281 ylo yhi
0.0 38.899281 zlo zhi

Masses

1 12.010000  # c3
2 12.010000  # ca
3 14.010000  # n4
4 1.008000  # hc
5 1.008000  # ha
6 1.008000  # hx
7 35.453000  # Cl_CL
8 15.999400  # OW_spce
9 1.008000  # HW_spce

Pair Coeffs # lj/cut/coul/long

1 0.10780000 3.39770953  # c3
2 0.09880000 3.31521231  # ca
3 3.87480000 2.49950544  # n4
4 0.02080000 2.60017700  # hc
5 0.01610000 2.62547852  # ha
6 0.02080000 1.88745802  # hx
7 0.01278500 4.83045000  # Cl_CL
8 0.15530000 3.16600000  # OW_spce
9 0.00000000 0.00000000  # HW_spce

Bond Coeffs # harmonic

1 228.890000 1.535400
2 243.910000 1.514700
3 354.250000 1.398600
4 215.860000 1.516700
5 345.250000 1.096200
6 360.690000 1.086000
7 352.860000 1.091100
8 553.000000 1.000000

Angle Coeffs # harmonic

1 60.330000 112.420048
2 59.870000 112.630048
3 60.740000 120.830052
4 63.670000 120.020052
5 63.530000 115.670050
6 76.020000 109.360047
7 43.270000 109.680047
8 43.610000 110.630047
9 44.900000 119.880051
10 43.480000 111.410048
11 46.790000 108.170046
12 35.800000 107.730046
13 35.630000 109.790047
14 100.000000 109.470000

Dihedral Coeffs # charmm

1 0.240000 2 180 0.0
2 0.520000 3 0 0.0
3 3.625000 2 180 0.0
4 0.155556 3 0 0.0
5 0.000000 2 0 0.0
6 0.700000 2 0 0.0
7 0.156000 3 0 0.0
8 0.130000 3 0 0.0
9 0.000000 1 0 0.0
10 0.120000 3 0 0.0

Improper Coeffs # cvff

1 1.100000 -1 2

Atoms # full

1 1 1 -0.072117 2.028171 0.983843 46.755690 0 0 0
2 1 1 -0.036117 3.429539 0.670543 47.346925 0 0 0
3 1 2 -0.011017 4.539502 1.146510 46.429165 0 0 0
4 1 2 -0.120217 5.561720 2.053967 46.804527 0 0 0
5 1 2 -0.098217 6.581472 2.394598 45.843580 0 0 0
6 1 2 -0.188017 6.603825 1.855883 44.544594 0 0 0
7 1 1 0.188383 7.634631 2.129383 43.417513 0 0 0
8 1 3 -0.606800 9.042348 2.670413 43.747107 0 0 0
9 1 1 0.090383 10.075817 2.547397 42.577222 0 0 0
10 1 1 0.090383 9.576227 1.849910 44.927115 0 0 0
11 1 1 0.090383 8.927165 4.166917 44.035804 0 0 0
12 1 2 -0.098217 5.584253 0.936210 44.210522 0 0 0
13 1 2 -0.120217 4.627011 0.524463 45.133562 0 0 0
14 1 1 -0.094817 1.934447 2.544315 46.424575 0 0 0
15 1 4 0.046983 1.866535 0.401822 45.869224 0 0 0
16 1 4 0.046983 1.341954 0.712942 47.579758 0 0 0
17 1 4 0.069983 3.522750 1.351121 48.193748 0 0 0
18 1 5 0.160783 5.657971 2.407188 47.802089 0 0 0
19 1 5 0.137283 7.376712 3.146994 46.018403 0 0 0
20 1 6 0.100983 7.213232 2.919489 42.844255 0 0 0
21 1 6 0.100983 7.620052 1.307704 42.593887 0 0 0
22 1 6 0.102761 10.974018 3.074471 42.885819 0 0 0
23 1 6 0.102761 9.624507 3.088071 41.787226 0 0 0
24 1 6 0.102761 10.268595 1.552173 42.211745 0 0 0
25 1 6 0.102761 9.693311 0.812314 44.655306 0 0 0
26 1 6 0.102761 10.614540 2.120589 45.048177 0 0 0
27 1 6 0.102761 9.046742 1.981682 45.837884 0 0 0
28 1 6 0.102761 8.054633 4.382330 44.736865 0 0 0
29 1 6 0.102761 8.795626 4.641948 43.123715 0 0 0
30 1 6 0.102761 9.817859 4.553250 44.562020 0 0 0
31 1 5 0.137283 5.590940 0.533584 43.176064 0 0 0
32 1 5 0.160783 3.817129 -0.128752 44.780136 0 0 0
33 1 1 -0.072117 3.633656 -0.810955 48.034595 0 0 0
34 1 1 -0.036117 3.966897 -0.829741 49.602801 0 0 0
35 1 2 -0.011017 5.266555 -0.145551 49.920092 0 0 0
36 1 2 -0.120217 6.516223 -0.778442 49.869271 0 0 0
37 1 2 -0.098217 7.677588 0.002740 50.240169 0 0 0
38 1 2 -0.188017 7.686724 1.337341 50.474837 0 0 0
39 1 1 0.188383 8.961505 2.146107 50.771241 0 0 0
40 1 3 -0.606800 9.417047 2.950990 49.499627 0 0 0
41 1 1 0.090383 10.575443 3.840804 49.918764 0 0 0
42 1 1 0.090383 8.315767 3.822930 48.945345 0 0 0
43 1 1 0.090383 9.979586 1.974635 48.469511 0 0 0
44 1 2 -0.098217 6.459780 2.031987 50.379150 0 0 0
45 1 2 -0.120217 5.315068 1.313361 50.050825 0 0 0
46 1 4 0.046983 2.853645 -1.526082 47.752091 0 0 0
47 1 4 0.046983 4.539018 -1.272427 47.576387 0 0 0
48 1 4 0.069983 3.992994 -1.929238 49.838749 0 0 0
49 1 5 0.160783 6.555211 -1.869912 49.683477 0 0 0
50 1 5 0.137283 8.612807 -0.575706 50.282967 0 0 0
51 1 6 0.100983 9.781253 1.499581 51.192772 0 0 0
52 1 6 0.100983 8.736974 2.921723 51.462853 0 0 0
53 1 6 0.102761 10.645887 4.623018 49.252806 0 0 0
54 1 6 0.102761 11.458109 3.230587 49.963294 0 0 0
55 1 6 0.102761 10.380681 4.215143 50.921248 0 0 0
56 1 6 0.102761 7.503430 3.240144 48.590960 0 0 0
57 1 6 0.102761 8.637659 4.492310 48.159972 0 0 0
58 1 6 0.102761 7.842676 4.536629 49.650672 0 0 0
59 1 6 0.102761 10.894506 1.533448 48.859056 0 0 0
60 1 6 0.102761 9.245478 1.183229 48.181702 0 0 0
61 1 6 0.102761 10.337153 2.503888 47.548230 0 0 0
62 1 5 0.137283 6.496876 3.085846 50.593181 0 0 0
63 1 5 0.160783 4.434344 1.941877 50.125406 0 0 0
64 1 1 -0.072117 2.727252 -0.350780 50.374528 0 0 0
65 1 1 -0.036117 3.068631 -0.226235 51.877586 0 0 0
66 1 2 -0.011017 2.392672 -1.396232 52.676630 0 0 0
67 1 2 -0.120217 3.194602 -2.481483 53.105903 0 0 0
68 1 2 -0.098217 2.741945 -3.406583 54.060783 0 0 0
69 1 2 -0.188017 1.493093 -3.140580 54.639268 0 0 0
70 1 1 0.188383 1.026622 -4.225072 55.548916 0 0 0
71 1 3 -0.606800 1.439245 -4.080505 57.047593 0 0 0
72 1 1 0.090383 0.281804 -4.541758 58.004741 0 0 0
73 1 1 0.090383 2.696688 -4.924188 57.428851 0 0 0
74 1 1 0.090383 1.759223 -2.575758 57.378304 0 0 0
75 1 2 -0.098217 0.558229 -2.159063 54.051317 0 0 0
76 1 2 -0.120217 1.034431 -1.315528 53.028914 0 0 0
77 1 4 0.046983 2.372826 0.584272 49.972006 0 0 0
78 1 4 0.046983 1.848949 -1.058388 50.172555 0 0 0
79 1 4 0.069983 4.097090 -0.431525 51.942720 0 0 0
80 1 5 0.160783 4.211574 -2.652453 52.751041 0 0 0
81 1 5 0.137283 3.295852 -4.235960 54.434394 0 0 0
82 1 6 0.100983 -0.059642 -4.372784 55.605245 0 0 0
83 1 6 0.100983 1.377415 -5.156463 55.219209 0 0 0
84 1 6 0.102761 -0.628973 -4.104596 57.627921 0 0 0
85 1 6 0.102761 0.487119 -4.273774 59.026312 0 0 0
86 1 6 0.102761 0.138074 -5.606238 58.001214 0 0 0
87 1 6 0.102761 2.880908 -4.814145 58.464923 0 0 0
88 1 6 0.102761 2.551534 -6.027974 57.224270 0 0 0
89 1 6 0.102761 3.576705 -4.720896 56.783298 0 0 0
90 1 6 0.102761 1.933055 -2.353068 58.496139 0 0 0
91 1 6 0.102761 0.928607 -1.957437 57.300034 0 0 0
92 1 6 0.102761 2.612713 -2.179965 56.822375 0 0 0
93 1 5 0.137283 -0.441511 -2.188348 54.308885 0 0 0
94 1 5 0.160783 0.378598 -0.570307 52.641298 0 0 0
95 1 1 -0.072117 2.723103 1.145637 52.472529 0 0 0
96 1 1 -0.036117 3.496050 1.469393 53.825610 0 0 0
97 1 2 -0.011017 2.822172 2.831504 54.238616 0 0 0
98 1 2 -0.120217 3.131323 3.947580 53.439126 0 0 0
99 1 2 -0.098217 2.489921 5.194296 53.784177 0 0 0
100 1 2 -0.188017 1.491305 5.297776 54.771535 0 0 0
101 1 1 0.188383 0.829000 6.664901 55.051333 0 0 0
102 1 3 -0.606800 -0.454833 7.080246 54.151043 0 0 0
103 1 1 0.090383 -1.047092 8.397081 54.550275 0 0 0
104 1 1 0.090383 0.067110 7.188965 52.673250 0 0 0
105 1 1 0.090383 -1.492635 6.039547 54.327444 0 0 0
106 1 2 -0.098217 1.206112 4.183692 55.501381 0 0 0
107 1 2 -0.120217 1.788399 2.942684 55.194095 0 0 0
108 1 4 0.046983 1.673683 1.314727 52.499441 0 0 0
109 1 4 0.046983 2.943053 1.952747 51.717786 0 0 0
110 1 4 0.069983 3.179519 0.615605 54.545849 0 0 0
111 1 5 0.160783 3.919427 3.956657 52.707518 0 0 0
112 1 5 0.137283 2.868800 6.000734 53.264419 0 0 0
113 1 6 0.100983 1.617293 7.374797 54.843011 0 0 0
114 1 6 0.100983 0.518404 6.840676 56.140733 0 0 0
115 1 6 0.102761 -1.697384 8.881003 53.811703 0 0 0
116 1 6 0.102761 -1.611434 8.109615 55.495910 0 0 0
117 1 6 0.102761 -0.157419 9.083613 54.732636 0 0 0
118 1 6 0.102761 -0.692673 7.729770 52.072881 0 0 0
119 1 6 0.102761 0.958485 7.778031 52.667023 0 0 0
120 1 6 0.102761 0.217845 6.243398 52.231932 0 0 0
121 1 6 0.102761 -1.881606 6.130917 55.332971 0 0 0
122 1 6 0.102761 -1.080892 5.088951 53.993162 0 0 0
123 1 6 0.102761 -2.306935 6.295476 53.710017 0 0 0
124 1 5 0.137283 0.553813 4.233447 56.387273 0 0 0
125 1 5 0.160783 1.483972 2.066841 55.765992 0 0 0
126 1 1 -0.072117 5.027895 1.534675 53.630381 0 0 0
127 1 1 -0.036117 5.843165 1.570009 54.934787 0 0 0
128 1 2 -0.011017 5.546565 0.394249 55.954650 0 0 0
129 1 2 -0.120217 5.310070 -0.873408 55.546453 0 0 0
130 1 2 -0.098217 5.098294 -1.879442 56.464010 0 0 0
131 1 2 -0.188017 5.182871 -1.593984 57.826323 0 0 0
132 1 1 0.188383 4.868552 -2.651636 58.826619 0 0 0
133 1 3 -0.606800 5.914107 -3.818430 58.907649 0 0 0
134 1 1 0.090383 6.098626 -4.757237 57.755021 0 0 0
135 1 1 0.090383 5.544804 -4.760471 60.043860 0 0 0
136 1 1 0.090383 7.299467 -3.296880 59.374069 0 0 0
137 1 2 -0.098217 5.425583 -0.347380 58.247465 0 0 0
138 1 2 -0.120217 5.481918 0.687920 57.317061 0 0 0
139 1 4 0.046983 5.434751 0.685159 53.095396 0 0 0
140 1 4 0.046983 5.312067 2.398431 53.028553 0 0 0
141 1 4 0.069983 5.599715 2.462854 55.431337 0 0 0
142 1 5 0.160783 5.294247 -1.020390 54.499244 0 0 0
143 1 5 0.137283 4.884792 -2.926794 56.198111 0 0 0
144 1 6 0.100983 3.999477 -3.141406 58.476323 0 0 0
145 1 6 0.100983 4.788191 -2.305567 59.889879 0 0 0
146 1 6 0.102761 6.097644 -4.110480 56.858044 0 0 0
147 1 6 0.102761 7.081150 -5.278634 57.632947 0 0 0
148 1 6 0.102761 5.373231 -5.568676 57.804165 0 0 0
149 1 6 0.102761 6.186037 -5.663681 59.968913 0 0 0
150 1 6 0.102761 5.767558 -4.410155 60.998020 0 0 0
151 1 6 0.102761 4.434433 -4.968333 59.936750 0 0 0
152 1 6 0.102761 7.867453 -2.959911 58.442494 0 0 0
153 1 6 0.102761 7.921127 -4.064768 59.776869 0 0 0
154 1 6 0.102761 7.259652 -2.553765 60.101139 0 0 0
155 1 5 0.137283 5.561954 -0.063258 59.302128 0 0 0
156 1 5 0.160783 5.557637 1.721750 57.628256 0 0 0
157 1 1 -0.072117 7.390548 1.644287 54.718427 0 0 0
158 1 1 -0.036117 8.147486 2.238425 55.966636 0 0 0
159 1 2 -0.011017 7.954184 3.693576 56.169861 0 0 0
160 1 2 -0.120217 8.388751 4.555934 55.068737 0 0 0
161 1 2 -0.098217 7.994630 5.887033 55.186832 0 0 0
162 1 2 -0.188017 7.434784 6.525618 56.303902 0 0 0
163 1 1 0.188383 7.086294 7.991453 56.375027 0 0 0
164 1 3 -0.606800 5.784009 8.433795 55.645032 0 0 0
165 1 1 0.090383 6.004325 8.452916 54.086062 0 0 0
166 1 1 0.090383 5.302004 9.766351 56.145176 0 0 0
167 1 1 0.090383 4.738101 7.351765 55.924006 0 0 0
168 1 2 -0.098217 7.071335 5.696609 57.360781 0 0 0
169 1 2 -0.120217 7.335444 4.278761 57.263040 0 0 0
170 1 4 0.046983 7.789696 0.669019 54.532773 0 0 0
171 1 4 0.046983 7.695751 2.137965 53.816721 0 0 0
172 1 4 0.069983 7.852608 1.762266 56.917143 0 0 0
173 1 5 0.160783 8.778155 4.211208 54.106885 0 0 0
174 1 5 0.137283 8.079325 6.503717 54.327807 0 0 0
175 1 6 0.100983 7.888133 8.493048 55.827461 0 0 0
176 1 6 0.100983 7.080784 8.391206 57.379516 0 0 0
177 1 6 0.102761 6.216424 7.451010 53.827480 0 0 0
178 1 6 0.102761 5.103315 8.710379 53.541152 0 0 0
179 1 6 0.102761 6.815705 9.061721 53.798054 0 0 0
180 1 6 0.102761 4.469777 10.080212 55.589839 0 0 0
181 1 6 0.102761 6.071198 10.521027 55.973741 0 0 0
182 1 6 0.102761 4.934986 9.633547 57.179614 0 0 0
183 1 6 0.102761 4.495516 7.217300 57.008893 0 0 0
184 1 6 0.102761 5.143986 6.423590 55.502196 0 0 0
185 1 6 0.102761 3.827193 7.562909 55.434127 0 0 0
186 1 5 0.137283 6.355171 5.976834 58.158887 0 0 0
187 1 5 0.160783 6.984099 3.646348 58.058586 0 0 0
188 1 1 -0.072117 9.759066 2.003494 55.843658 0 0 0
189 1 1 -0.036117 10.435130 1.117845 56.832481 0 0 0
190 1 2 -0.011017 10.195256 -0.341149 56.491929 0 0 0
191 1 2 -0.120217 11.069823 -0.924779 55.624315 0 0 0
192 1 2 -0.098217 10.726859 -2.136870 55.018116 0 0 0
193 1 2 -0.188017 9.512151 -2.748224 55.362284 0 0 0
194 1 1 0.188383 9.188963 -4.105741 54.782954 0 0 0
195 1 3 -0.606800 8.133815 -4.137232 53.693855 0 0 0
196 1 1 0.090383 7.851018 -5.612108 53.320068 0 0 0
197 1 1 0.090383 6.786382 -3.556516 54.148863 0 0 0
198 1 1 0.090383 8.572440 -3.310729 52.483507 0 0 0
199 1 2 -0.098217 8.602872 -2.163862 56.265246 0 0 0
200 1 2 -0.120217 8.969695 -0.945110 56.823361 0 0 0
201 1 4 0.046983 9.980575 1.773146 54.759858 0 0 0
202 1 4 0.046983 10.212930 2.953698 55.972921 0 0 0
203 1 4 0.069983 11.496448 1.320927 56.792719 0 0 0
204 1 5 0.160783 11.916123 -0.388812 55.293208 0 0 0
205 1 5 0.137283 11.356983 -2.650906 54.294369 0 0 0
206 1 6 0.100983 10.121398 -4.610381 54.390872 0 0 0
207 1 6 0.100983 8.700176 -4.716780 55.616305 0 0 0
208 1 6 0.102761 7.415068 -6.169766 54.070894 0 0 0
209 1 6 0.102761 8.798392 -6.203646 53.272340 0 0 0
210 1 6 0.102761 7.207415 -5.731252 52.468061 0 0 0
211 1 6 0.102761 6.987094 -2.582033 54.607807 0 0 0
212 1 6 0.102761 6.139305 -3.339394 53.312604 0 0 0
213 1 6 0.102761 6.232466 -4.277279 54.721345 0 0 0
214 1 6 0.102761 7.631355 -3.149923 51.861652 0 0 0
215 1 6 0.102761 8.943933 -2.317077 52.829596 0 0 0
216 1 6 0.102761 9.257203 -3.820680 51.855940 0 0 0
217 1 5 0.137283 7.670200 -2.595231 56.509930 0 0 0
218 1 5 0.160783 8.220342 -0.429353 57.362435 0 0 0
219 1 1 -0.072117 10.068577 1.547888 58.371599 0 0 0
220 1 1 -0.036117 11.144583 1.370976 59.460018 0 0 0
221 1 2 -0.011017 11.672311 -0.076946 59.305074 0 0 0
222 1 2 -0.120217 12.985950 -0.419959 58.853546 0 0 0
223 1 2 -0.098217 13.358877 -1.755607 58.649314 0 0 0
224 1 2 -0.188017 12.470901 -2.808891 58.946559 0 0 0
225 1 1 0.188383 12.956279 -4.254974 58.954329 0 0 0
226 1 3 -0.606800 13.358258 -4.972613 57.631514 0 0 0
227 1 1 0.090383 14.821310 -4.517291 57.178047 0 0 0
228 1 1 0.090383 13.227723 -6.475551 57.768135 0 0 0
229 1 1 0.090383 12.397568 -4.524031 56.577265 0 0 0
230 1 2 -0.098217 11.197555 -2.475102 59.314081 0 0 0
231 1 2 -0.120217 10.798361 -1.166820 59.515951 0 0 0
232 1 4 0.046983 9.615513 2.538739 58.282210 0 0 0
233 1 4 0.046983 9.158239 0.992844 58.654515 0 0 0
234 1 4 0.069983 11.938753 2.128724 59.218139 0 0 0
235 1 5 0.160783 13.600719 0.449651 58.596759 0 0 0
236 1 5 0.137283 14.415421 -1.997105 58.428492 0 0 0
237 1 6 0.100983 12.125168 -4.875637 59.354786 0 0 0
238 1 6 0.100983 13.853051 -4.481034 59.538095 0 0 0
239 1 6 0.102761 14.873022 -3.398679 57.023012 0 0 0
240 1 6 0.102761 15.666537 -4.790406 57.910051 0 0 0
241 1 6 0.102761 15.144492 -5.017652 56.202232 0 0 0
242 1 6 0.102761 14.126705 -6.937434 58.223974 0 0 0
243 1 6 0.102761 12.262837 -6.730347 58.203099 0 0 0
244 1 6 0.102761 13.312868 -7.019030 56.756796 0 0 0
245 1 6 0.102761 12.807314 -4.910350 55.665730 0 0 0
246 1 6 0.102761 11.382491 -4.930849 56.829794 0 0 0
247 1 6 0.102761 12.508302 -3.460560 56.628133 0 0 0
248 1 5 0.137283 10.510224 -3.272350 59.599748 0 0 0
249 1 5 0.160783 9.789690 -0.973663 59.817733 0 0 0
250 1 1 -0.072117 10.651809 1.674425 61.025414 0 0 0
251 1 1 -0.036117 11.398028 2.921141 61.723959 0 0 0
252 1 2 -0.011017 11.630795 2.702259 63.190973 0 0 0
253 1 2 -0.120217 10.586154 2.629047 64.131472 0 0 0
254 1 2 -0.098217 10.776243 2.544660 65.535674 0 0 0
255 1 2 -0.188017 12.081675 2.327002 66.015621 0 0 0
256 1 1 0.188383 12.340648 2.214512 67.491707 0 0 0
257 1 3 -0.606800 13.224361 3.367567 68.124406 0 0 0
258 1 1 0.090383 12.844488 3.538779 69.634799 0 0 0
259 1 1 0.090383 12.961221 4.784625 67.482291 0 0 0
260 1 1 0.090383 14.749708 2.921040 68.113446 0 0 0
261 1 2 -0.098217 13.137555 2.263273 65.012105 0 0 0
262 1 2 -0.120217 12.898060 2.539066 63.700339 0 0 0
263 1 4 0.046983 9.656238 1.790537 61.135885 0 0 0
264 1 4 0.046983 10.895625 0.739330 61.515320 0 0 0
265 1 4 0.069983 12.341399 2.944650 61.217325 0 0 0
266 1 5 0.160783 9.580585 2.578844 63.623316 0 0 0
267 1 5 0.137283 9.949536 2.578316 66.181766 0 0 0
268 1 6 0.100983 12.850010 1.210782 67.668003 0 0 0
269 1 6 0.100983 11.331170 2.208881 67.911472 0 0 0
270 1 6 0.102761 12.924584 2.622163 70.202281 0 0 0
271 1 6 0.102761 11.774704 3.735735 69.803451 0 0 0
272 1 6 0.102761 13.406078 4.345817 70.082138 0 0 0
273 1 6 0.102761 13.307736 4.696495 66.429510 0 0 0
274 1 6 0.102761 13.474607 5.686517 67.813679 0 0 0
275 1 6 0.102761 11.930448 4.940960 67.499566 0 0 0
276 1 6 0.102761 14.904953 1.929310 68.437571 0 0 0
277 1 6 0.102761 15.294519 3.664646 68.719367 0 0 0
278 1 6 0.102761 15.094509 2.854927 67.058235 0 0 0
279 1 5 0.137283 14.150087 2.037966 65.266843 0 0 0
280 1 5 0.160783 13.690528 2.564286 62.946613 0 0 0
281 1 1 -0.072117 10.643654 4.264764 61.611373 0 0 0
282 1 1 -0.036117 10.288021 4.786230 60.173001 0 0 0
283 1 2 -0.011017 11.540688 4.839140 59.232085 0 0 0
284 1 2 -0.120217 12.885621 5.128279 59.592848 0 0 0
285 1 2 -0.098217 13.952365 5.052030 58.693590 0 0 0
286 1 2 -0.188017 13.683404 4.876400 57.261128 0 0 0
287 1 1 0.188383 14.815437 4.640417 56.249232 0 0 0
288 1 3 -0.606800 15.623659 5.793649 55.843607 0 0 0
289 1 1 0.090383 16.331698 5.439930 54.537602 0 0 0
290 1 1 0.090383 16.682888 6.075520 56.908684 0 0 0
291 1 1 0.090383 14.689591 6.992123 55.674608 0 0 0
292 1 2 -0.098217 12.368656 4.751968 56.863978 0 0 0
293 1 2 -0.120217 11.332610 4.694624 57.794898 0 0 0
294 1 4 0.046983 11.267080 5.043783 62.128706 0 0 0
295 1 4 0.046983 9.676065 4.149012 62.134862 0 0 0
296 1 4 0.069983 9.723435 3.999111 59.707565 0 0 0
297 1 5 0.160783 13.193588 5.433549 60.584814 0 0 0
298 1 5 0.137283 15.019575 5.199459 59.132484 0 0 0
299 1 6 0.100983 14.502586 4.228129 55.308363 0 0 0
300 1 6 0.100983 15.415063 3.912462 56.747004 0 0 0
301 1 6 0.102761 17.097523 6.133848 54.293711 0 0 0
302 1 6 0.102761 15.611032 5.249446 53.752595 0 0 0
303 1 6 0.102761 16.942090 4.587975 54.763026 0 0 0
304 1 6 0.102761 17.436183 6.752835 56.498063 0 0 0
305 1 6 0.102761 17.157763 5.199469 57.243198 0 0 0
306 1 6 0.102761 16.116436 6.510109 57.707736 0 0 0
307 1 6 0.102761 14.083871 6.818766 54.760558 0 0 0
308 1 6 0.102761 15.283656 7.880300 55.443445 0 0 0
309 1 6 0.102761 14.111612 7.230403 56.542485 0 0 0
310 1 5 0.137283 12.043836 4.479054 55.808565 0 0 0
311 1 5 0.160783 10.340937 4.563977 57.348809 0 0 0
312 1 1 -0.072117 9.445838 6.051550 60.146242 0 0 0
313 1 1 -0.036117 10.184997 7.428469 60.460435 0 0 0
314 1 2 -0.011017 9.461938 8.485555 59.655047 0 0 0
315 1 2 -0.120217 7.989431 8.733280 59.642938 0 0 0
316 1 2 -0.098217 7.518262 9.820506 58.894330 0 0 0
317 1 2 -0.188017 8.371731 10.545739 58.054169 0 0 0
318 1 1 0.188383 7.886595 11.752954 57.222168 0 0 0
319 1 3 -0.606800 8.684067 13.094284 57.375073 0 0 0
320 1 1 0.090383 9.195967 13.224398 58.771986 0 0 0
321 1 1 0.090383 9.949488 13.208921 56.353649 0 0 0
322 1 1 0.090383 7.675532 14.256162 57.126702 0 0 0
323 1 2 -0.098217 9.684901 10.238670 57.895124 0 0 0
324 1 2 -0.120217 10.245567 9.268777 58.762018 0 0 0
325 1 4 0.046983 9.061521 5.994934 59.143407 0 0 0
326 1 4 0.046983 8.557922 5.835855 60.822333 0 0 0
327 1 4 0.069983 11.216117 7.296017 60.009499 0 0 0
328 1 5 0.160783 7.220220 8.238362 60.226096 0 0 0
329 1 5 0.137283 6.456545 9.998459 58.872979 0 0 0
330 1 6 0.100983 6.913938 11.978023 57.597142 0 0 0
331 1 6 0.100983 7.831735 11.540864 56.158463 0 0 0
332 1 6 0.102761 9.761185 14.153047 58.767953 0 0 0
333 1 6 0.102761 8.325053 13.219555 59.465835 0 0 0
334 1 6 0.102761 9.895253 12.366295 58.955297 0 0 0
335 1 6 0.102761 9.605131 13.380562 55.335058 0 0 0
336 1 6 0.102761 10.457892 14.145420 56.608586 0 0 0
337 1 6 0.102761 10.684078 12.295407 56.340734 0 0 0
338 1 6 0.102761 8.217953 15.138549 56.923135 0 0 0
339 1 6 0.102761 6.955543 14.307056 57.960959 0 0 0
340 1 6 0.102761 7.080653 13.995306 56.221286 0 0 0
