LAMMPS data file via write_data, version 22 Jul 2025, timestep = 105012, units = real

5424 atoms
9 atom types
5336 bonds
8 bond types
9776 angles
14 angle types
15264 dihedrals
10 dihedral types
960 impropers
1 improper types

0.06163211524561488 38.850985884754635 xlo xhi
0.06163211524561488 38.850985884754635 ylo yhi
0.06163211524561488 38.850985884754635 zlo zhi

Masses

1 12.01
2 12.01
3 14.01
4 1.008
5 1.008
6 1.008
7 35.453
8 15.9994
9 1.008

Pair Coeffs # lj/cut/coul/long

1 0.1078 3.39771
2 0.0988 3.31521
3 3.8748 2.49951
4 0.0208 2.60018
5 0.0161 2.62548
6 0.0208 1.88746
7 0.012785 4.83045
8 0.1553 3.166
9 0 0

Bond Coeffs # harmonic

1 228.89 1.5354
2 243.91 1.5147
3 354.25 1.3986
4 215.86 1.5167
5 345.25 1.0962
6 360.69 1.086
7 352.86 1.0911
8 553 1

Angle Coeffs # harmonic

1 60.33 112.42
2 59.87 112.63
3 60.74 120.83
4 63.67 120.02
5 63.53 115.67
6 76.02 109.36
7 43.27 109.68
8 43.61 110.63
9 44.9 119.88
10 43.48 111.41
11 46.79 108.17
12 35.8 107.73
13 35.63 109.79
14 100 109.47

Dihedral Coeffs # charmm

1 0.24 2 180 0
2 0.52 3 0 0
3 3.625 2 180 0
4 0.155556 3 0 0
5 0 2 0 0
6 0.7 2 0 0
7 0.156 3 0 0
8 0.13 3 0 0
9 0 1 0 0
10 0.12 3 0 0

Improper Coeffs # cvff

1 1.1 -1 2

Atoms # full

3406 6 5 0.160783 5.756384110279749 5.225605218818735 1.8145927364075676 1 0 2
3393 6 2 -0.120217 5.229463905133935 5.917767942302029 1.212470862277775 1 0 2
3450 6 5 0.137283 1.0961200672086906 2.3897612064288154 0.3940395753547964 1 0 2
3825 7 6 0.102761 0.0643907934246215 4.529826530026385 3.740673564721892 1 0 1
3440 6 6 0.100983 0.8204765173498247 0.11818269015636976 1.4977414657350372 1 0 2
3434 6 4 0.046983 5.545209581398725 3.4830356128405167 38.72503079111799 1 0 1
3506 6 6 0.102761 7.151011096359186 0.8900773633179253 0.5977889232197168 1 0 2
3404 6 4 0.046983 7.720619945064131 4.752169550683295 0.9359509539619567 1 0 2
3370 6 2 -0.098217 12.302779295360152 5.437569005212956 1.1931743841719953 1 0 2
3364 6 2 -0.188017 12.329742484588321 6.078326494866807 2.4429480803836428 1 0 2
3388 6 5 0.137283 13.140329656456624 4.8873066936076635 0.669161965873377 1 0 2
3371 6 2 -0.120217 11.127160843357641 5.514818244686583 0.43309260675673045 1 0 2
3378 6 6 0.100983 13.395406213973445 5.919050874093497 4.250989095088958 1 0 2
3365 6 1 0.188383 13.624767617643725 6.09727337502501 3.226390952180661 1 0 2
3377 6 6 0.100983 14.232456542206704 5.287711295633853 2.8267176129582747 1 0 2
1418 3 2 -0.188017 16.682161371554198 0.41060459169664265 3.4912458664433332 1 0 1
1417 3 2 -0.098217 16.653876171431033 1.1056559493934126 4.762244642137108 1 0 1
1430 3 5 0.137283 16.607068446156575 2.1893245293004036 4.989651017893553 1 0 1
1437 3 6 0.102761 19.0194945354918 2.6833434575289994 3.862781311412913 1 0 1
1422 3 1 0.09038300000000001 18.64620002637608 2.860550100157917 2.8092518381081195 1 0 1
1431 3 6 0.100983 16.251761267905778 2.1715911395210883 2.252962129887889 1 0 1
1419 3 1 0.188383 16.80621747612298 1.2166272263729194 2.1763286955566308 1 0 1
1438 3 6 0.102761 17.869220333979214 3.6039077050932375 2.8150637974103154 1 0 1
1420 3 3 -0.6068 18.258216374064357 1.6764238488403578 1.9260224782010453 1 0 1
1432 3 6 0.100983 16.34992638793896 0.7947877873032173 1.2581395573308396 1 0 1
1423 3 1 0.09038300000000001 18.44681912365238 2.082535895227587 0.440936811611321 1 0 1
553 1 6 0.102761 18.62766020446525 5.234760000915279 1.4239848202979406 0 0 2
1441 3 6 0.102761 18.377260479993318 1.2079855398213826 38.60926432939884 1 0 0
1439 3 6 0.102761 19.487645033949782 2.3642218472007226 0.5002896625860154 1 0 1
1440 3 6 0.102761 17.740096765088804 2.896222654224764 0.17159285697563792 1 0 1
3386 6 6 0.102761 16.527327801558695 6.605537094809463 3.204698522041801 1 0 2
5079 63 7 -1 19.257174127339347 6.4129596748934405 4.25197045958071 0 1 3
3380 6 6 0.102761 15.386472610492198 7.003177056335257 1.056659333174264 1 0 2
1416 3 2 -0.120217 16.71742496973752 0.31110517813839605 5.937477402602859 1 0 1
1421 3 1 0.09038300000000001 19.096996528829443 0.43594483555882557 2.2030593233605185 1 0 1
1434 3 6 0.102761 18.85885371272984 0.0961651422293823 3.265353615642646 1 0 1
1436 3 6 0.102761 19.44649387517865 3.34432526869442 2.270965918788454 1 0 1
1433 3 6 0.102761 20.11871807468937 0.7507200783526168 2.134585202668664 1 0 1
3853 7 6 0.102761 21.617410540498224 4.71894290618468 5.219283112848382 0 0 1
3857 7 6 0.102761 22.315783575785353 3.54270434359533 3.377515522978386 0 0 1
3856 7 6 0.102761 22.050261076929324 2.4202179301653044 4.784295434195695 0 0 1
3841 7 1 0.09038300000000001 22.815709919399595 2.9205194272805644 4.166449921275681 0 0 1
3839 7 3 -0.6068 23.649592583526374 3.8615016795705817 4.976481733425504 0 0 1
3842 7 1 0.09038300000000001 24.5099777329698 3.1520672383916213 6.06667816023803 0 0 1
3787 7 5 0.137283 25.266559189753792 0.35558688007097605 3.7911489348062357 0 0 1
3855 7 6 0.102761 23.322735911531584 2.177137502378997 3.6441739335517873 0 0 1
3859 7 6 0.102761 24.86031182704567 2.2362198013728296 5.64493406500457 0 0 1
3837 7 2 -0.188017 25.706135321339715 4.2055550269029585 3.2911839302668007 0 0 1
3838 7 1 0.188383 24.505050384246374 4.79463290678531 4.0945508886008515 0 0 1
3840 7 1 0.09038300000000001 22.58916213067331 4.679986779225078 5.813642400716821 0 0 1
3843 7 2 -0.098217 25.625640965202045 3.3956303040011737 2.130512117330962 0 0 1
3852 7 6 0.102761 22.371394000176682 4.211166537188178 6.771933608800437 0 0 1
3851 7 6 0.100983 23.76341213290077 5.187977334370304 3.3230244246979614 0 0 1
3861 7 5 0.137283 24.689195112650896 3.0809177710805478 1.7481553048518748 0 0 1
3854 7 6 0.102761 23.052405260915112 5.696181000044175 5.8495111068541235 0 0 1
3850 7 6 0.100983 24.789647865536416 5.569573126319514 4.744459053216516 0 0 1
3793 7 6 0.102761 24.364898611759248 0.6808181323190885 1.3522067674342406 0 0 1
3860 7 6 0.102761 23.895297226888662 2.95004006555653 6.990204234874854 0 0 1
539 1 1 0.09038300000000001 21.182951264134626 6.103963933974929 0.981859432452265 0 0 2
5105 89 7 -1 22.13887116452284 2.2399726360572307 0.784889289257362 -1 0 2
3778 7 1 0.09038300000000001 24.793815446928345 38.72648520138619 0.6865267748151075 0 -1 1
557 1 6 0.102761 21.09666936506206 6.554595860968567 1.953087247792163 0 0 2
556 1 6 0.102761 21.13782852449441 5.0306326765899865 1.1160590371258232 0 0 2
4012 7 6 0.102761 23.98024846940374 3.3860499816412064 38.24234634070026 0 0 0
3773 7 2 -0.098217 26.022135924058492 38.35181031435724 3.641571300183415 0 -1 1
3844 7 2 -0.120217 26.74884512049436 2.834130141305212 1.603250349474411 0 0 1
3849 7 5 0.137283 27.091780352999347 5.108930531677285 4.699306796358991 0 0 1
3862 7 5 0.160783 26.707283200060033 2.031039375016406 0.8954886402071218 0 0 1
3836 7 2 -0.098217 26.98833183948126 4.5889169416612905 3.7436428939956565 0 0 1
3772 7 2 -0.120217 27.25759242427984 38.52870207324361 4.218490683826601 0 -1 1
3786 7 5 0.160783 27.405423529401215 0.6215747034318413 4.871401965103598 0 0 1
3835 7 2 -0.120217 28.18595768456598 4.020963219679211 3.187143455751718 0 0 1
3848 7 5 0.160783 29.098494687899183 4.2039188335072675 3.7094801935736217 0 0 1
3785 7 4 0.069983 29.498951989367548 38.549828897164254 5.382634399726696 0 -1 1
3817 7 5 0.160783 31.46560632978889 2.7600977719641135 4.954060086404563 0 0 1
3816 7 4 0.069983 29.93540537188857 1.505517560659482 3.9215037975654097 0 0 1
3802 7 1 -0.036117 30.565879886776585 0.9666497455344943 3.172743670268925 0 0 1
3803 7 2 -0.011017 31.859620768388204 1.7520702405819157 3.0658490490780115 0 0 1
3832 7 1 -0.072117 29.792618866783368 1.0973803949883667 1.835514960816264 0 0 1
3834 7 2 -0.011017 28.06478259995413 3.093404698330564 2.0926278685451143 0 0 1
3847 7 4 0.069983 30.074907797708622 3.368056337698235 1.6743328291842403 0 0 1
3846 7 4 0.046983 28.916547801745406 0.48040452981116943 1.9005629345692872 0 0 1
3833 7 1 -0.036117 29.31303611340405 2.599708669747311 1.4180620695639639 0 0 1
