LAMMPS data file written by aemwater

5424 atoms
5336 bonds
9776 angles
15264 dihedrals
960 impropers

9 atom types
8 bond types
14 angle types
10 dihedral types
1 improper types

0.0 38.912618 xlo xhi
0.0 38.912618 ylo yhi
0.0 38.912618 zlo zhi

Masses

1 12.010000  # c3
2 12.010000  # ca
3 14.010000  # n4
4 1.008000  # hc
5 1.008000  # ha
6 1.008000  # hx
7 35.453000  # Cl_CL
8 15.999400  # OW_spce
9 1.008000  # HW_spce

Pair Coeffs # lj/cut/coul/long

1 0.10780000 3.39770953  # c3
2 0.09880000 3.31521231  # ca
3 3.87480000 2.49950544  # n4
4 0.02080000 2.60017700  # hc
5 0.01610000 2.62547852  # ha
6 0.02080000 1.88745802  # hx
7 0.01278500 4.83045000  # Cl_CL
8 0.15530000 3.16600000  # OW_spce
9 0.00000000 0.00000000  # HW_spce

Bond Coeffs # harmonic

1 228.890000 1.535400
2 243.910000 1.514700
3 354.250000 1.398600
4 215.860000 1.516700
5 345.250000 1.096200
6 360.690000 1.086000
7 352.860000 1.091100
8 553.000000 1.000000

Angle Coeffs # harmonic

1 60.330000 112.420048
2 59.870000 112.630048
3 60.740000 120.830052
4 63.670000 120.020052
5 63.530000 115.670050
6 76.020000 109.360047
7 43.270000 109.680047
8 43.610000 110.630047
9 44.900000 119.880051
10 43.480000 111.410048
11 46.790000 108.170046
12 35.800000 107.730046
13 35.630000 109.790047
14 100.000000 109.470000

Dihedral Coeffs # charmm

1 0.240000 2 180 0.0
2 0.520000 3 0 0.0
3 3.625000 2 180 0.0
4 0.155556 3 0 0.0
5 0.000000 2 0 0.0
6 0.700000 2 0 0.0
7 0.156000 3 0 0.0
8 0.130000 3 0 0.0
9 0.000000 1 0 0.0
10 0.120000 3 0 0.0

Improper Coeffs # cvff

1 1.100000 -1 2

Atoms # full

1 1 1 -0.072117 9.267776 -6.383194 41.861569 0 0 0
2 1 1 -0.036117 10.446296 -7.099082 42.581057 0 0 0
3 1 2 -0.011017 11.658837 -7.228990 41.674201 0 0 0
4 1 2 -0.120217 12.724112 -6.319628 41.867279 0 0 0
5 1 2 -0.098217 13.771057 -6.285820 40.964443 0 0 0
6 1 2 -0.188017 13.829126 -7.104840 39.857019 0 0 0
7 1 1 0.188383 14.981424 -7.076900 38.787606 0 0 0
8 1 3 -0.606800 16.390192 -6.825081 39.223236 0 0 0
9 1 1 0.090383 17.344714 -7.313805 38.114664 0 0 0
10 1 1 0.090383 16.696386 -7.508415 40.499272 0 0 0
11 1 1 0.090383 16.646995 -5.274795 39.518657 0 0 0
12 1 2 -0.098217 12.764724 -7.984034 39.631963 0 0 0
13 1 2 -0.120217 11.681454 -8.026849 40.533275 0 0 0
14 1 1 -0.094817 9.716077 -4.903013 41.863506 0 0 0
15 1 4 0.046983 9.088815 -6.779011 40.882437 0 0 0
16 1 4 0.046983 8.453146 -6.438948 42.554684 0 0 0
17 1 4 0.069983 10.764026 -6.531397 43.429995 0 0 0
18 1 5 0.160783 12.744899 -5.658445 42.751003 0 0 0
19 1 5 0.137283 14.560105 -5.584816 41.130417 0 0 0
20 1 6 0.100983 14.839409 -6.363035 38.024869 0 0 0
21 1 6 0.100983 14.990581 -8.073604 38.315442 0 0 0
22 1 6 0.102761 18.330677 -6.954178 38.394501 0 0 0
23 1 6 0.102761 17.120538 -6.844761 37.122880 0 0 0
24 1 6 0.102761 17.252096 -8.404234 38.227803 0 0 0
25 1 6 0.102761 17.631666 -7.292756 40.907447 0 0 0
26 1 6 0.102761 15.882354 -7.329780 41.185643 0 0 0
27 1 6 0.102761 16.794385 -8.580373 40.377417 0 0 0
28 1 6 0.102761 15.840197 -4.719494 39.093122 0 0 0
29 1 6 0.102761 17.550051 -4.839161 39.126033 0 0 0
30 1 6 0.102761 16.610332 -5.137864 40.616091 0 0 0
31 1 5 0.137283 12.642389 -8.559441 38.654841 0 0 0
32 1 5 0.160783 10.923496 -8.711041 40.263220 0 0 0
33 1 1 -0.072117 10.041129 -8.516004 43.151760 0 0 0
34 1 1 -0.036117 10.746808 -8.929131 44.522545 0 0 0
35 1 2 -0.011017 12.277543 -8.595911 44.581679 0 0 0
36 1 2 -0.120217 13.168687 -9.470094 43.960708 0 0 0
37 1 2 -0.098217 14.534906 -9.131627 43.916062 0 0 0
38 1 2 -0.188017 15.029043 -7.954824 44.489270 0 0 0
39 1 1 0.188383 16.483419 -7.689944 44.307859 0 0 0
40 1 3 -0.606800 17.072097 -6.174369 44.285358 0 0 0
41 1 1 0.090383 18.486287 -6.009345 43.584022 0 0 0
42 1 1 0.090383 17.395132 -5.801031 45.735551 0 0 0
43 1 1 0.090383 16.021591 -5.068673 43.861249 0 0 0
44 1 2 -0.098217 14.148442 -7.073308 45.072382 0 0 0
45 1 2 -0.120217 12.771612 -7.345447 45.121852 0 0 0
46 1 4 0.046983 9.002642 -8.666142 43.349045 0 0 0
47 1 4 0.046983 10.405746 -9.205515 42.407568 0 0 0
48 1 4 0.069983 10.737659 -10.057638 44.533676 0 0 0
49 1 5 0.160783 12.893977 -10.429430 43.533632 0 0 0
50 1 5 0.137283 15.184036 -9.843588 43.469255 0 0 0
51 1 6 0.100983 16.802673 -8.229764 43.380988 0 0 0
52 1 6 0.100983 17.010056 -8.177242 45.147941 0 0 0
53 1 6 0.102761 18.468037 -6.413705 42.567677 0 0 0
54 1 6 0.102761 19.283701 -6.549385 44.099181 0 0 0
55 1 6 0.102761 18.679082 -4.918356 43.648191 0 0 0
56 1 6 0.102761 16.496852 -5.788531 46.347316 0 0 0
57 1 6 0.102761 17.825556 -4.845243 45.878291 0 0 0
58 1 6 0.102761 18.119479 -6.564553 46.127949 0 0 0
59 1 6 0.102761 16.452499 -4.205817 43.349348 0 0 0
60 1 6 0.102761 15.325773 -5.425142 43.150625 0 0 0
61 1 6 0.102761 15.479024 -4.666492 44.733469 0 0 0
62 1 5 0.137283 14.462511 -6.152455 45.467345 0 0 0
63 1 5 0.160783 12.058251 -6.608395 45.557369 0 0 0
64 1 1 -0.072117 9.808056 -8.462736 45.735942 0 0 0
65 1 1 -0.036117 10.439279 -8.676596 47.165788 0 0 0
66 1 2 -0.011017 9.914299 -9.849767 47.976048 0 0 0
67 1 2 -0.120217 10.759715 -10.868800 48.413811 0 0 0
68 1 2 -0.098217 10.270757 -11.843297 49.352752 0 0 0
69 1 2 -0.188017 8.953392 -11.680883 49.915389 0 0 0
70 1 1 0.188383 8.385358 -12.645028 51.010587 0 0 0
71 1 3 -0.606800 8.988542 -12.381593 52.446990 0 0 0
72 1 1 0.090383 8.979315 -10.933378 52.912211 0 0 0
73 1 1 0.090383 8.155771 -13.253919 53.428931 0 0 0
74 1 1 0.090383 10.448597 -12.884015 52.490664 0 0 0
75 1 2 -0.098217 8.136187 -10.673011 49.418500 0 0 0
76 1 2 -0.120217 8.612801 -9.734091 48.477830 0 0 0
77 1 4 0.046983 9.510760 -7.357290 45.598236 0 0 0
78 1 4 0.046983 8.850414 -9.007186 45.660328 0 0 0
79 1 4 0.069983 11.514948 -8.891860 47.113061 0 0 0
80 1 5 0.160783 11.794442 -10.896463 48.010451 0 0 0
81 1 5 0.137283 10.919341 -12.649466 49.768320 0 0 0
82 1 6 0.100983 7.241289 -12.587145 51.021879 0 0 0
