LAMMPS data file via write_data, version 22 Jul 2025, timestep = 105300, units = real

1948 atoms
10 atom types
1857 bonds
9 bond types
3146 angles
14 angle types
4790 dihedrals
10 dihedral types
300 impropers
1 improper types

0.01868684056988812 25.26695815942952 xlo xhi
0.01868684056988812 25.26695815942952 ylo yhi
0.01868684056988812 25.26695815942952 zlo zhi

Masses

1 12.01
2 12.01
3 14.01
4 1.008
5 1.008
6 1.008
7 15.9994
8 1.008
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long/gpu

1 0.1078 3.39771
2 0.0988 3.31521
3 3.8748 2.49951
4 0.0208 2.60018
5 0.0161 2.62548
6 0.0208 1.88746
7 0.1553 3.166
8 0 0
9 0.1553 3.166
10 0 0

Bond Coeffs # harmonic

1 228.89 1.5354
2 243.91 1.5147
3 354.25 1.3986
4 215.86 1.5167
5 345.25 1.0962
6 360.69 1.086
7 352.86 1.0911
8 553 0.98
9 553 1

Angle Coeffs # harmonic

1 60.33 112.42
2 59.87 112.63
3 60.74 120.83
4 63.67 120.02
5 63.53 115.67
6 76.02 109.36
7 43.27 109.68
8 43.61 110.63
9 44.9 119.88
10 43.48 111.41
11 46.79 108.17
12 35.8 107.73
13 35.63 109.79
14 100 109.47

Dihedral Coeffs # charmm

1 0.24 2 180 0
2 0.52 3 0 0
3 3.625 2 180 0
4 0.155556 3 0 0
5 0 2 0 0
6 0.7 2 0 0
7 0.156 3 0 0
8 0.13 3 0 0
9 0 1 0 0
10 0.12 3 0 0

Improper Coeffs # cvff

1 1.1 -1 2

Atoms # full

1285 5 2 -0.120364 3.608833315004967 2.292984054307673 5.803243972773808 2 1 0
1275 5 2 -0.011164 4.650114088400689 3.172457864736472 5.6452938852513 2 1 0
1304 5 5 0.160636 3.3165783220778966 1.6491032814785036 4.9848233107984665 2 1 0
1273 5 1 -0.07226399999999999 5.608273155507472 4.6560858616667 3.7320495902830193 2 1 0
1274 5 1 -0.036264 5.435315639675849 3.191669881870543 4.331249483352548 2 1 0
909 3 6 0.102614 1.3528564871481563 2.6676291652276864 4.783131079288042 3 2 0
1289 5 4 0.069836 4.803650988531742 2.6726346364794917 3.6190558002903424 2 1 0
1286 5 1 -0.09496400000000001 4.289962999855667 5.43234579270442 3.6619178903884775 2 1 0
1905 127 10 0.4238 2.3353490457492794 1.1650331139234924 3.023656676862603 3 0 1
1585 5 4 0.045503 3.611400910323926 4.976383018494818 2.9580557086256354 2 1 0
1904 127 9 -0.8476 2.6858598553218798 1.895441693542837 2.4374238935931385 3 0 1
895 3 1 0.090236 0.3534912949362714 2.746814028448395 4.450308742124507 3 2 0
1906 127 10 0.4238 3.576385056627017 1.6286569231197285 2.0688944071904904 3 0 1
912 3 6 0.102614 1.8151932674832532 3.9123024679563114 2.415735867883457 3 2 0
894 3 1 0.090236 0.6433435081616652 5.28596538872657 4.620423682026904 3 2 0
896 3 1 0.090236 0.7651664322264122 4.0264061058901985 2.3503758384683318 3 2 0
911 3 6 0.102614 0.19560537143467593 1.980576975061871 3.6984331383664646 3 2 0
913 3 6 0.102614 0.6016254114854779 4.9360701306108155 1.8518088771832089 3 2 0
914 3 6 0.102614 0.27294530561798985 3.228849006401502 1.898928683526276 3 2 0
910 3 6 0.102614 25.056016466956272 2.576526897145179 5.336174776617666 2 2 0
907 3 6 0.102614 1.5924728904093632 5.0521956488085555 5.092218072107178 3 2 0
1644 32 8 0.32 0.8102954112810974 25.102622590746865 4.0070152080894825 4 2 1
1320 5 4 0.069836 6.087469178872654 1.1706681809103567 5.7339879851689535 2 1 0
1287 5 4 0.046836 6.388323446992123 5.179385486282427 4.317044203072144 2 1 0
893 3 3 -0.6068 0.1562860432218643 4.086451500494929 3.7831553405802802 3 2 0
1586 5 4 0.045503 3.7534293511293266 5.487176840480168 4.640319016558435 2 1 0
1290 5 5 0.160636 5.975310425618894 4.553659655112925 6.672336576256765 2 1 0
1880 119 9 -0.8476 4.891843963078108 1.6824263168330174 0.5796987669504975 2 0 1
850 3 6 0.102614 0.9841855388761668 2.0214386233847437 0.4447680025205856 3 2 0
1288 5 4 0.046836 6.077201181979441 4.622229974781436 2.7277174070247145 2 1 0
1336 5 1 -0.07226399999999999 8.179428098686524 0.7320080512996114 5.567707986767152 2 1 0
1221 4 5 0.137136 9.623669795500485 4.371798623581071 6.0332467307719915 1 1 0
1306 5 1 -0.036264 6.793856510972497 1.1118817805061503 4.908567981494309 2 1 0
1319 5 4 0.046836 7.396414177591821 3.258652091043057 4.9954895638216215 2 1 0
1305 5 1 -0.07226399999999999 6.78610631273921 2.564164392040409 4.436568796143269 2 1 0
1349 5 4 0.046836 8.864630897727448 0.5169989656720404 4.73416027188673 2 1 0
1318 5 4 0.046836 7.203580668383014 2.5313021810600143 3.433988215713161 2 1 0
1929 135 10 0.4238 11.668291814945837 1.7473002462181104 2.665165380458994 1 0 3
1928 135 9 -0.8476 10.863275067896119 2.0952110965569877 3.145716611209807 1 0 3
1930 135 10 0.4238 11.112069090380453 2.9137613112803296 3.6635007229001277 1 0 3
1335 5 5 0.160636 8.346331076583345 0.13838502960387117 2.7105720561363875 2 1 0
1599 10 7 -1.32 11.762168830482885 4.299862177739721 4.644489308096227 2 -1 -1
58 1 6 0.102614 11.985820493361418 4.0403672330169265 2.4709483016060854 2 0 0
20 1 6 0.100836 9.999314618692264 1.9600216941854436 0.8882914310726399 2 0 0
1133 4 6 0.102614 12.093784104280775 0.6578879734813539 5.171839464506145 1 1 0
1307 5 2 -0.011164 6.2671826766223875 0.22876225100490505 3.7290588554014894 2 1 0
7 1 1 0.188236 10.443919077635966 2.05560597523169 25.15457172501069 2 0 -1
21 1 6 0.100836 11.489710419017781 1.850056920540557 25.246102519385097 2 0 -1
25 1 6 0.102614 7.9387781737400696 0.9488606789818251 0.1278522862324693 2 0 0
1646 33 8 0.32 12.168783470300069 0.19687206556824413 1.3932362439812656 1 0 1
1132 4 6 0.102614 13.039214843539401 1.7568148567063482 4.105746223250675 1 1 0
1600 10 8 0.32 12.637712863335754 4.270510643942899 5.114345015142886 2 -1 -1
1118 4 3 -0.6068 14.235817030572033 0.9391695178948652 5.667182333290754 1 1 0
1117 4 1 0.188236 15.204366412963228 2.037337833533335 5.749156047106744 1 1 0
1128 4 5 0.137136 14.46541838569059 4.555239742895943 5.0951012376452525 1 1 0
1119 4 1 0.090236 12.83803415225336 1.4252908378473326 5.158574905876528 1 1 0
1130 4 6 0.100836 15.36513566521254 2.5063050243714127 4.782555080901955 1 1 0
