LAMMPS data file written by aemwater

1948 atoms
1857 bonds
3146 angles
4790 dihedrals
300 impropers

10 atom types
9 bond types
14 angle types
10 dihedral types
1 improper types

0.0 25.285645 xlo xhi
0.0 25.285645 ylo yhi
0.0 25.285645 zlo zhi

Masses

1 12.010000  # c3
2 12.010000  # ca
3 14.010000  # n4
4 1.008000  # hc
5 1.008000  # ha
6 1.008000  # hx
7 15.999400  # O_OH
8 1.008000  # H_OH
9 15.999400  # OW_spce
10 1.008000  # HW_spce

Pair Coeffs # lj/cut/coul/long

1 0.10780000 3.39770953  # c3
2 0.09880000 3.31521231  # ca
3 3.87480000 2.49950544  # n4
4 0.02080000 2.60017700  # hc
5 0.01610000 2.62547852  # ha
6 0.02080000 1.88745802  # hx
7 0.15530000 3.16600000  # O_OH
8 0.00000000 0.00000000  # H_OH
9 0.15530000 3.16600000  # OW_spce
10 0.00000000 0.00000000  # HW_spce

Bond Coeffs # harmonic

1 228.890000 1.535400
2 243.910000 1.514700
3 354.250000 1.398600
4 215.860000 1.516700
5 345.250000 1.096200
6 360.690000 1.086000
7 352.860000 1.091100
8 553.000000 0.980000
9 553.000000 1.000000

Angle Coeffs # harmonic

1 60.330000 112.420048
2 59.870000 112.630048
3 60.740000 120.830052
4 63.670000 120.020052
5 63.530000 115.670050
6 76.020000 109.360047
7 43.270000 109.680047
8 43.610000 110.630047
9 44.900000 119.880051
10 43.480000 111.410048
11 46.790000 108.170046
12 35.800000 107.730046
13 35.630000 109.790047
14 100.000000 109.470000

Dihedral Coeffs # charmm

1 0.240000 2 180 0.0
2 0.520000 3 0 0.0
3 3.625000 2 180 0.0
4 0.155556 3 0 0.0
5 0.000000 2 0 0.0
6 0.700000 2 0 0.0
7 0.156000 3 0 0.0
8 0.130000 3 0 0.0
9 0.000000 1 0 0.0
10 0.120000 3 0 0.0

Improper Coeffs # cvff

1 1.100000 -1 2

Atoms # full

1 1 1 -0.072264 62.674477 10.159434 -44.726961 0 0 0
2 1 1 -0.036264 63.474969 10.208908 -43.456379 0 0 0
3 1 2 -0.011164 63.409718 8.860996 -42.833221 0 0 0
4 1 2 -0.120364 62.479534 8.417006 -41.850697 0 0 0
5 1 2 -0.098364 62.576550 7.144066 -41.286206 0 0 0
6 1 2 -0.188164 63.561373 6.225180 -41.665584 0 0 0
7 1 1 0.188236 63.631231 4.791540 -41.036932 0 0 0
8 1 3 -0.606800 62.871310 3.772050 -41.764105 0 0 0
9 1 1 0.090236 63.385262 3.772717 -43.207388 0 0 0
10 1 1 0.090236 61.359164 3.939444 -41.796114 0 0 0
11 1 1 0.090236 63.186081 2.338238 -41.272847 0 0 0
12 1 2 -0.098364 64.480271 6.614876 -42.626957 0 0 0
13 1 2 -0.120364 64.470857 7.955391 -43.128753 0 0 0
14 1 1 -0.094964 61.102114 10.178743 -44.577516 0 0 0
15 1 4 0.046836 63.089802 10.956366 -45.350646 0 0 0
16 1 4 0.046836 62.909958 9.280132 -45.246202 0 0 0
17 1 4 0.069836 64.510381 10.422909 -43.716289 0 0 0
18 1 5 0.160636 61.724856 9.088552 -41.386505 0 0 0
19 1 5 0.137136 61.872738 6.793839 -40.540671 0 0 0
20 1 6 0.100836 63.219490 4.781996 -40.007199 0 0 0
21 1 6 0.100836 64.722987 4.442932 -40.873275 0 0 0
22 1 6 0.102614 64.479922 3.614676 -43.193179 0 0 0
23 1 6 0.102614 63.037066 4.707865 -43.625511 0 0 0
24 1 6 0.102614 62.875047 2.981867 -43.744407 0 0 0
25 1 6 0.102614 60.840098 3.874324 -40.837392 0 0 0
26 1 6 0.102614 61.157918 4.933505 -42.269871 0 0 0
27 1 6 0.102614 60.904070 3.191130 -42.532876 0 0 0
28 1 6 0.102614 62.708824 1.518145 -41.882157 0 0 0
29 1 6 0.102614 62.631123 2.291248 -40.320350 0 0 0
30 1 6 0.102614 64.251103 2.134172 -41.212993 0 0 0
31 1 5 0.137136 65.256501 5.949302 -42.976639 0 0 0
32 1 5 0.160636 65.286356 8.312268 -43.719677 0 0 0
33 1 1 -0.072264 63.007396 11.443626 -42.554881 0 0 0
34 1 1 -0.036264 64.292941 12.192724 -41.857206 0 0 0
35 1 2 -0.011164 65.157718 11.283062 -41.033550 0 0 0
36 1 2 -0.120364 64.554725 10.487377 -39.982796 0 0 0
37 1 2 -0.098364 65.311685 9.546739 -39.336103 0 0 0
38 1 2 -0.188164 66.694065 9.431494 -39.527731 0 0 0
39 1 1 0.188236 67.372944 8.334419 -38.831844 0 0 0
40 1 3 -0.606800 67.321002 6.944885 -39.537403 0 0 0
41 1 1 0.090236 67.915798 7.101914 -40.925556 0 0 0
42 1 1 0.090236 65.783970 6.612510 -39.538509 0 0 0
43 1 1 0.090236 68.120385 5.884783 -38.783085 0 0 0
44 1 2 -0.098364 67.385106 10.309226 -40.361532 0 0 0
45 1 2 -0.120364 66.547164 11.102259 -41.222042 0 0 0
46 1 4 0.046836 62.423049 12.183778 -43.112378 0 0 0
47 1 4 0.046836 62.343586 10.984912 -41.829081 0 0 0
48 1 4 0.069836 63.766879 12.760145 -41.114567 0 0 0
49 1 5 0.160636 63.472121 10.520182 -39.850494 0 0 0
50 1 5 0.137136 64.767309 8.914622 -38.627156 0 0 0
51 1 6 0.100836 66.936365 8.222080 -37.791781 0 0 0
52 1 6 0.100836 68.410324 8.604290 -38.564986 0 0 0
53 1 6 0.102614 67.176415 7.393314 -41.632802 0 0 0
54 1 6 0.102614 68.110436 6.035955 -41.262915 0 0 0
