LAMMPS data file via write_data, version 22 Jul 2025, timestep = 105369, units = real

1915 atoms
10 atom types
1835 bonds
9 bond types
3135 angles
14 angle types
4790 dihedrals
10 dihedral types
300 impropers
1 improper types

0.0874200994254597 25.226370900575695 xlo xhi
0.0874200994254597 25.226370900575695 ylo yhi
0.0874200994254597 25.226370900575695 zlo zhi

Masses

1 12.01
2 12.01
3 14.01
4 1.008
5 1.008
6 1.008
7 15.9994
8 1.008
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long/gpu

1 0.1078 3.39771
2 0.0988 3.31521
3 3.8748 2.49951
4 0.0208 2.60018
5 0.0161 2.62548
6 0.0208 1.88746
7 0.1553 3.166
8 0 0
9 0.1553 3.166
10 0 0

Bond Coeffs # harmonic

1 228.89 1.5354
2 243.91 1.5147
3 354.25 1.3986
4 215.86 1.5167
5 345.25 1.0962
6 360.69 1.086
7 352.86 1.0911
8 553 0.98
9 553 1

Angle Coeffs # harmonic

1 60.33 112.42
2 59.87 112.63
3 60.74 120.83
4 63.67 120.02
5 63.53 115.67
6 76.02 109.36
7 43.27 109.68
8 43.61 110.63
9 44.9 119.88
10 43.48 111.41
11 46.79 108.17
12 35.8 107.73
13 35.63 109.79
14 100 109.47

Dihedral Coeffs # charmm

1 0.24 2 180 0
2 0.52 3 0 0
3 3.625 2 180 0
4 0.155556 3 0 0
5 0 2 0 0
6 0.7 2 0 0
7 0.156 3 0 0
8 0.13 3 0 0
9 0 1 0 0
10 0.12 3 0 0

Improper Coeffs # cvff

1 1.1 -1 2

Atoms # full

1639 30 7 -1.32 3.7814963371124226 3.2770149827144928 2.25041345540154 1 2 -3
1528 5 1 0.188236 2.8682736477947617 0.4520942106028511 1.3560821295961092 2 1 -2
1640 30 8 0.32 4.343037544686228 2.917923038531454 1.566647153239938 1 2 -3
873 3 6 0.100836 6.408589855322514 3.305113637543522 2.9550097563622626 2 2 -2
1541 5 6 0.100836 2.597988350173623 1.3920494563007406 1.7985740297083044 2 1 -2
1581 5 6 0.102614 1.727493759719473 3.355618751077471 2.9086977956455655 2 1 -2
935 3 5 0.137136 2.4572622511027182 5.0731133677791265 0.985359839210034 2 2 -2
433 2 6 0.102614 5.089803857737981 4.360646716959065 4.787687184122692 2 1 -2
423 2 1 0.090236 2.5966225611857077 5.222730680327717 4.219591672198903 2 1 -2
440 2 6 0.102614 2.893425656651493 4.314975043437756 3.7487458495463697 2 1 -2
1540 5 6 0.100836 3.9423436095627236 0.4586088859521428 1.519179250684349 2 1 -2
421 2 1 0.090236 4.810053192616596 5.264191784505967 5.309548210029356 2 1 -2
1583 5 5 0.137136 1.9038512005930435 1.8858692593934905 4.8096454010512 2 1 -2
1572 5 6 0.100836 0.26260188800698414 3.669900159592347 4.989650979287745 2 1 -2
439 2 6 0.102614 1.5800431270049524 5.302561432657094 4.361365840130701 2 1 -2
1578 5 6 0.102614 0.4876306677795108 5.307463645966214 2.288881568175631 2 1 -2
1582 5 6 0.102614 0.910053978069848 3.1954745724798013 1.3472725897746218 2 1 -2
1580 5 6 0.102614 0.9678952069994606 1.802059268165356 2.3995006435727726 2 1 -2
1563 5 1 0.090236 0.8992795352847045 2.8835269278517477 2.395889948262907 2 1 -2
435 2 6 0.102614 5.426190913482173 5.378163429980446 6.208581857303479 2 1 -2
420 2 3 -0.6068 3.2977571705720274 5.285238596671594 5.550890877362691 2 1 -2
436 2 6 0.102614 3.215488705974551 3.094655486043991 5.865347523392025 2 1 -2
1564 5 2 -0.09836399999999999 1.1293276748214773 1.192067687989029 5.043806038097903 2 1 -2
1539 5 5 0.137136 0.2433511275050554 0.18048086117016737 1.97273396411606 2 1 -2
1559 5 1 0.188236 24.623490414064655 3.068018984825291 4.578256500348657 1 1 -2
1558 5 2 -0.188164 24.909560414726506 1.6217186961991612 5.024526208893683 1 1 -2
422 2 1 0.090236 2.914942762659521 4.065977086971631 6.351750767713985 2 1 -2
438 2 6 0.102614 1.868859628682966 4.021503198659709 6.55389922867559 2 1 -2
884 3 5 0.137136 6.6221733100795035 1.6659782066297166 1.3223216008412695 2 2 -2
866 3 2 -0.09836399999999999 7.0629710197949285 2.378817666855742 0.6664604210095143 2 2 -2
874 3 6 0.100836 6.767988381821759 4.998923343479848 2.7478736942562625 2 2 -2
860 3 2 -0.188164 7.481826505752575 3.6150928853477358 1.1534654310397445 2 2 -2
861 3 1 0.188236 7.222318117345001 3.9728247138141786 2.6162992546031387 2 2 -2
883 3 6 0.102614 8.095564666564822 1.7064783738184903 3.8291645584124567 2 2 -2
859 3 2 -0.09836399999999999 8.055954591724362 4.511870917214432 0.2990856378140678 2 2 -2
872 3 5 0.137136 8.385399167347124 5.462175595336797 0.7850408366764857 2 2 -2
786 3 6 0.102614 9.748686614726793 2.7437307919639378 0.3409161344436023 2 2 -2
769 3 3 -0.6068 11.522435030162137 1.6040064290765756 0.6379331744758631 2 2 -2
770 3 1 0.090236 11.752230177448341 2.4191771542574236 1.8724677423899387 2 2 -2
881 3 6 0.102614 9.20848941266673 2.0487991988221252 2.6206806676355017 2 2 -2
783 3 6 0.102614 10.984707918361158 2.497729749250042 2.634462305607524 2 2 -2
863 3 1 0.090236 9.52640801318915 4.7383924870483485 3.374982050304283 2 2 -2
876 3 6 0.102614 9.788134029031657 4.542873144091778 2.3584974279044983 2 2 -2
865 3 1 0.090236 8.8565647053273 2.3507900618547546 3.606982347310737 2 2 -2
862 3 3 -0.6068 8.362509582190176 3.780716218718858 3.6486021969569187 2 2 -2
877 3 6 0.102614 9.152449236253847 5.66750313050366 3.587572579892905 2 2 -2
882 3 6 0.102614 9.669764792197594 2.2614313834459514 4.306301595334614 2 2 -2
875 3 6 0.102614 10.389712164154522 4.604298759171426 4.006935567433443 2 2 -2
1595 8 7 -1.32 10.75082460854221 0.13668758944208598 4.009549264522487 4 1 -3
768 3 1 0.188236 10.920176098396992 0.28671280828434687 1.1065404672004318 2 2 -2
864 3 1 0.090236 7.7766974414585315 4.071196586123039 4.964054364307247 2 2 -2
878 3 6 0.102614 7.375826852787633 5.067804796865973 4.932006135573937 2 2 -2
879 3 6 0.102614 6.908063867939054 3.3863194780915236 5.117496783106619 2 2 -2
1673 47 7 -1.32 11.643234348198572 5.753489983997436 5.291655737798353 1 3 -3
1674 47 8 0.32 11.005069758465757 5.299247394438037 5.849692875669446 1 3 -3
782 3 6 0.102614 12.009030408949474 3.481363227886285 1.57423660445652 2 2 -2
784 3 6 0.102614 12.671103215977162 2.0419130079550367 2.2914863022087317 2 2 -2
1355 5 6 0.100836 13.135543737883214 3.7607858983434266 4.064538047081549 1 1 -2
789 3 6 0.102614 13.40258960345439 0.5056525389113765 0.3968337143403862 2 2 -2
1353 5 5 0.137136 14.702683917371182 2.1681076875690395 2.431233839565073 1 1 -2
1352 5 5 0.160636 15.89694765216687 2.4376181487316004 0.23781255739857518 1 1 -2
1339 5 2 -0.120364 15.927193608231217 3.246973076583551 0.9481842558570126 1 1 -2
1338 5 2 -0.011164 16.73907195605282 4.3536182344759435 0.6665596830247775 1 1 -2
1348 5 2 -0.120364 16.63694238696643 5.398941919906097 1.5274820666876896 1 1 -2
1379 5 2 -0.120364 18.048117335610023 0.5454103065874137 1.2138680394922383 1 1 -2
1340 5 2 -0.09836399999999999 15.235705322689107 3.0789023378554052 2.1854359228605893 1 1 -2
1347 5 2 -0.09836399999999999 15.838348637918932 5.3339089128254304 2.7100823016666524 1 1 -2
1341 5 2 -0.188164 15.112897147077407 4.199565164643303 3.0373527773616282 1 1 -2
1372 5 2 -0.188164 17.84083299718452 0.6630114150144792 3.6405140515138674 1 1 -2
1371 5 2 -0.09836399999999999 18.502924312957404 1.8796945345279494 3.596461140977508 1 1 -2
1354 5 6 0.100836 13.969454365631913 5.273041504734326 4.5120469173785835 1 1 -2
1342 5 1 0.188236 14.172814514966166 4.25094614007903 4.245229220711615 1 1 -2
1360 5 6 0.102614 14.893212637119445 1.4691414222687602 4.918842673732672 1 1 -2
1362 5 6 0.102614 16.49616417074072 3.0933821017524377 4.6002375480360085 1 1 -2
1384 5 5 0.137136 18.68101082307148 2.462498970005642 4.480741918509085 1 1 -2
1365 5 5 0.137136 15.667567547243719 6.2736285230164714 3.319038959451306 1 1 -2
1359 5 6 0.102614 13.175142445790378 1.9058803663912092 5.20367304632213 1 1 -2
1343 5 3 -0.6068 14.667339810488572 3.475827244600321 5.524016696257136 1 1 -2
1345 5 1 0.090236 14.194787248034775 2.003917073944895 5.576979509734369 1 1 -2
1346 5 1 0.090236 16.203529899396095 3.4572206804817096 5.565630475866285 1 1 -2
1386 5 6 0.100836 16.450829009911246 0.37055780403133753 5.312921342838295 1 1 -2
1364 5 6 0.102614 16.685063690575014 4.471054013894164 5.635163106785977 1 1 -2
1367 5 1 -0.07226399999999999 19.027315393269163 3.9279968053568957 24.84117837181516 1 1 -3
1369 5 2 -0.011164 18.757195294669472 1.7809854313388924 1.1694971528705065 1 1 -2
1370 5 2 -0.120364 18.91715398241405 2.5138969620711453 2.3645268894121863 1 1 -2
1368 5 1 -0.036264 19.21838301966774 2.389061973944799 25.026631976944834 1 1 -3
1383 5 5 0.160636 19.371631743073763 3.495682908744942 2.410567688850229 1 1 -2
1380 5 4 0.046836 19.337041740639442 4.521079982634167 0.564664907167769 1 1 -2
1398 5 1 -0.07226399999999999 20.656769560500948 1.9464686924202759 24.880954310466237 1 1 -3
