LAMMPS data file via write_data, version 22 Jul 2025, timestep = 105344, units = real

1840 atoms
10 atom types
1785 bonds
9 bond types
3110 angles
14 angle types
4790 dihedrals
10 dihedral types
300 impropers
1 improper types

0.14968114413879796 25.463471855860668 xlo xhi
0.14968114413879796 25.463471855860668 ylo yhi
0.14968114413879796 25.463471855860668 zlo zhi

Masses

1 12.01
2 12.01
3 14.01
4 1.008
5 1.008
6 1.008
7 15.9994
8 1.008
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long/gpu

1 0.1078 3.39771
2 0.0988 3.31521
3 3.8748 2.49951
4 0.0208 2.60018
5 0.0161 2.62548
6 0.0208 1.88746
7 0.1553 3.166
8 0 0
9 0.1553 3.166
10 0 0

Bond Coeffs # harmonic

1 228.89 1.5354
2 243.91 1.5147
3 354.25 1.3986
4 215.86 1.5167
5 345.25 1.0962
6 360.69 1.086
7 352.86 1.0911
8 553 0.98
9 553 1

Angle Coeffs # harmonic

1 60.33 112.42
2 59.87 112.63
3 60.74 120.83
4 63.67 120.02
5 63.53 115.67
6 76.02 109.36
7 43.27 109.68
8 43.61 110.63
9 44.9 119.88
10 43.48 111.41
11 46.79 108.17
12 35.8 107.73
13 35.63 109.79
14 100 109.47

Dihedral Coeffs # charmm

1 0.24 2 180 0
2 0.52 3 0 0
3 3.625 2 180 0
4 0.155556 3 0 0
5 0 2 0 0
6 0.7 2 0 0
7 0.156 3 0 0
8 0.13 3 0 0
9 0 1 0 0
10 0.12 3 0 0

Improper Coeffs # cvff

1 1.1 -1 2

Atoms # full

1384 5 5 0.137136 3.66509287068635 1.5563349340172474 1.7974302871879422 0 1 0
1272 4 4 0.045503 3.4652979041579983 4.595831922596255 1.4968468320254935 -1 1 0
1357 5 6 0.102614 0.9975650425691691 3.1032910131963107 1.632983785022324 0 1 0
1371 5 2 -0.09836399999999999 2.992721887050371 1.564645582383454 0.9716192374329877 0 1 0
1250 4 1 -0.088964 3.9727731694370987 5.104702809551013 2.35127063445969 -1 1 0
1344 5 1 0.090236 0.9451744463964198 3.544814354147819 2.639302748694362 0 1 0
1271 4 4 0.045503 3.751335959471048 4.406650690935239 3.2149853427295487 -1 1 0
1356 5 6 0.102614 1.2902832456522573 4.612099954741259 2.7940526950452043 0 1 0
1358 5 6 0.102614 1.3616785459075726 2.8499211191059612 3.4077042599507803 0 1 0
1386 5 6 0.100836 1.9184584266174907 0.8517421546255362 3.0879735460731825 0 1 0
1270 4 4 0.045503 5.054535014588253 5.1033009738593575 2.025099820328429 -1 1 0
1372 5 2 -0.188164 1.8804395183147236 0.6491338143110643 1.0904520338823462 0 1 0
1636 28 8 0.32 2.9211156359331536 1.1037187085722757 4.231764100539077 0 0 -3
1635 28 7 -1.32 2.6241847420797924 1.6124277119455492 5.023066775121116 0 0 -3
1776 84 10 0.4238 4.38826618051489 1.9419204839767734 4.8896214347206906 0 1 -1
1775 84 9 -0.8476 5.3682742700239405 1.7493950363448219 4.839705795020653 0 1 -1
1576 5 6 0.102614 6.404663163442269 1.9568211177739279 0.6464525120773801 0 1 0
501 2 6 0.102614 6.142950965293132 4.112014589076503 4.306595442859642 0 1 0
1373 5 1 0.188236 1.3948150541591597 25.449578723687058 2.4641285100848895 0 0 0
1728 68 10 0.4238 2.3930173502463385 3.1355951029188156 5.139614640574208 0 1 -1
1763 80 9 -0.8476 0.2116890567702238 1.7832939197065083 5.9669679362372205 0 1 -1
1764 80 10 0.4238 1.1535265520468447 1.8178294618142357 5.632717735907865 0 1 -1
1777 84 10 0.4238 5.80050014983771 1.9932376043496927 5.707862425705767 0 1 -1
485 2 1 0.090236 6.14290428336315 4.624445018112719 5.3082606015231315 0 1 0
1347 5 2 -0.09836399999999999 0.6028946895853824 5.376514124700116 0.2928833983518465 0 1 0
1378 5 2 -0.09836399999999999 1.0124226933698448 0.5882229035303277 25.299831339510312 0 1 -1
1560 5 3 -0.6068 8.15370772878436 3.0855365180391288 0.2134376278445526 0 1 0
1577 5 6 0.102614 8.330100626575517 5.2045131068284 25.34057070578241 0 1 -1
1579 5 6 0.102614 6.713209893834541 4.711712856628317 0.7093340712277719 0 1 0
1559 5 1 0.188236 8.623744250453631 2.9526925628690766 1.7130525901400555 0 1 0
440 2 6 0.102614 10.552840102349856 6.013179594806765 0.9608586042942804 0 1 0
1572 5 6 0.100836 9.363582014352646 3.707726477149328 1.9569967452237629 0 1 0
1573 5 6 0.100836 7.740220159456055 3.281832500859646 2.2950089961870512 0 1 0
1558 5 2 -0.188164 9.055299103845107 1.5751940509013116 2.1449545358832243 0 1 0
1564 5 2 -0.09836399999999999 10.362041915791227 1.0342969932049364 1.812792080426201 0 1 0
1583 5 5 0.137136 11.19352830016836 1.6083598940520598 1.3573491374019013 0 1 0
423 2 1 0.090236 11.44854515481648 5.623850037606463 0.7132610218568469 0 1 0
441 2 6 0.102614 11.423996939585965 4.61150091180296 0.29436485079076596 0 1 0
1571 5 5 0.137136 7.0302572483641 1.0042177002240025 2.829598314602231 0 1 0
495 2 6 0.102614 7.7845773623315635 6.410293693798786 3.997935698159788 0 1 0
483 2 1 0.090236 8.328910374902968 5.706967894573615 4.63248515072423 0 1 0
437 2 6 0.102614 10.926512340835869 4.072687143655038 2.5208578536509236 0 1 0
504 2 5 0.137136 10.487402823967894 2.9620221551640866 4.5907348775557235 0 1 0
439 2 6 0.102614 11.956620828150056 6.399943908718577 25.461153832047344 0 1 -1
497 2 6 0.102614 8.828401722448147 4.8674550899707585 4.007388936137101 0 1 0
1557 5 2 -0.09836399999999999 8.075126949330967 0.6477836346904786 2.6156153930552306 0 1 0
482 2 3 -0.6068 7.593893479822348 4.9389965180811926 5.693764926475171 0 1 0
494 2 6 0.100836 8.247304806185515 2.9318984152553536 5.159149983980905 0 1 0
486 2 2 -0.09836399999999999 10.801456128796818 3.127317617691687 5.57200195848161 0 1 0
420 2 3 -0.6068 12.22832829656281 5.526339235005486 1.9851654390438052 0 1 0
505 2 5 0.160636 12.687765012392237 2.2320569439115117 5.393388594713326 0 1 0
487 2 2 -0.120364 12.046881912355152 2.794777983355652 6.047272805483773 0 1 0
1562 5 1 0.090236 7.526701296983718 4.4598895609944496 25.31339265302784 0 1 -1
1574 5 6 0.102614 7.748829521745349 1.10112847507632 25.013708346440175 0 1 -1
862 3 3 -0.6068 15.487621640715505 2.8229347219722056 25.45684061086537 0 2 -1
434 2 6 0.102614 14.011680146769274 4.92333585716698 0.974293244548566 0 1 0
865 3 1 0.090236 14.0893681618402 2.153132278264094 25.441977149602934 0 2 -1
864 3 1 0.090236 15.805732742202581 3.29146569746938 1.4808569172564379 0 2 0
433 2 6 0.102614 14.290643587109193 5.32049435292818 2.613022089807901 0 1 0
421 2 1 0.090236 13.730096519127402 5.609454812656808 1.7095280524829795 0 1 0
878 3 6 0.102614 14.898682121108294 3.7940663033395525 1.8845074466593201 0 2 0
879 3 6 0.102614 16.015055009136532 2.370403628759337 2.0440543775300837 0 2 0
883 3 6 0.102614 13.933255587014596 1.5981893230408024 1.0506846001622794 0 2 0
438 2 6 0.102614 12.440215564981143 3.460773104617329 1.8149660608733353 0 1 0
422 2 1 0.090236 12.01905008650542 4.182742288541274 2.5423421231030203 0 1 0
473 2 5 0.137136 16.998636387519632 5.6585368532602995 3.2461648834208585 0 1 0
880 3 6 0.102614 16.78887418919365 3.771656761784959 1.426090446959621 0 2 0
1627 24 7 -1.32 13.818730789416378 1.7653592864271364 3.259464246720895 -1 1 -1
1628 24 8 0.32 13.408880713729927 0.8574129356117063 3.183883060132659 -1 1 -1
591 2 6 0.102614 15.722401518789152 1.0540175006552825 3.6573205706864256 0 1 0
455 2 2 -0.09836399999999999 17.128350007471234 5.3776074349666585 4.318977118173686 0 1 0
436 2 6 0.102614 12.562844555513891 4.057482314128568 3.53571879682461 0 1 0
474 2 5 0.160636 15.146701099550102 4.682639810407246 4.451542678196908 0 1 0
456 2 2 -0.120364 16.07561798076862 4.85105080393313 5.0246317242154195 0 1 0
577 2 1 0.090236 16.368410298778223 1.3531026508183743 4.500135017610894 0 1 0
876 3 6 0.102614 16.64482191241489 0.8619784369495508 0.39097046660115914 0 2 0
592 2 6 0.102614 15.966531420657908 0.9048201759786224 5.2964637444777365 0 1 0
593 2 6 0.102614 16.369080306399432 2.4006731780917634 4.471454297037875 0 1 0
881 3 6 0.102614 13.415280578801273 3.005186614239921 25.430144290732354 0 2 -1
590 2 6 0.102614 17.399201077773697 1.2762822060341672 2.2623319685165058 0 1 0
575 2 3 -0.6068 17.779163644587634 0.8991847323518298 4.351878401195063 0 1 0
1673 47 7 -1.32 21.341118885333657 4.977951660666096 0.19802781811918901 -1 3 -1
468 2 6 0.102614 19.343823359525864 5.340542562026649 1.7662587303317037 0 1 0
469 2 6 0.102614 20.310714680916107 3.843004330946344 1.9545317140885325 0 1 0
453 2 1 0.090236 19.691122257053806 4.60385951049754 2.5379027223199997 0 1 0
467 2 6 0.102614 18.853351030592215 4.1077916568781685 3.0192366819375156 0 1 0
1355 5 6 0.100836 23.010310477861083 4.01558193051459 1.5875939870082458 -1 1 0
1363 5 6 0.102614 23.082660601193986 2.371005099349173 2.918562525334529 -1 1 0
589 2 6 0.102614 18.369633146626747 2.4591239691660447 3.13482642674157 0 1 0
