LAMMPS data file written by aemwater

1840 atoms
1785 bonds
3110 angles
4790 dihedrals
300 impropers

10 atom types
9 bond types
14 angle types
10 dihedral types
1 improper types

0.0 25.613153 xlo xhi
0.0 25.613153 ylo yhi
0.0 25.613153 zlo zhi

Masses

1 12.010000  # c3
2 12.010000  # ca
3 14.010000  # n4
4 1.008000  # hc
5 1.008000  # ha
6 1.008000  # hx
7 15.999400  # O_OH
8 1.008000  # H_OH
9 15.999400  # OW_spce
10 1.008000  # HW_spce

Pair Coeffs # lj/cut/coul/long

1 0.10780000 3.39770953  # c3
2 0.09880000 3.31521231  # ca
3 3.87480000 2.49950544  # n4
4 0.02080000 2.60017700  # hc
5 0.01610000 2.62547852  # ha
6 0.02080000 1.88745802  # hx
7 0.15530000 3.16600000  # O_OH
8 0.00000000 0.00000000  # H_OH
9 0.15530000 3.16600000  # OW_spce
10 0.00000000 0.00000000  # HW_spce

Bond Coeffs # harmonic

1 228.890000 1.535400
2 243.910000 1.514700
3 354.250000 1.398600
4 215.860000 1.516700
5 345.250000 1.096200
6 360.690000 1.086000
7 352.860000 1.091100
8 553.000000 0.980000
9 553.000000 1.000000

Angle Coeffs # harmonic

1 60.330000 112.420048
2 59.870000 112.630048
3 60.740000 120.830052
4 63.670000 120.020052
5 63.530000 115.670050
6 76.020000 109.360047
7 43.270000 109.680047
8 43.610000 110.630047
9 44.900000 119.880051
10 43.480000 111.410048
11 46.790000 108.170046
12 35.800000 107.730046
13 35.630000 109.790047
14 100.000000 109.470000

Dihedral Coeffs # charmm

1 0.240000 2 180 0.0
2 0.520000 3 0 0.0
3 3.625000 2 180 0.0
4 0.155556 3 0 0.0
5 0.000000 2 0 0.0
6 0.700000 2 0 0.0
7 0.156000 3 0 0.0
8 0.130000 3 0 0.0
9 0.000000 1 0 0.0
10 0.120000 3 0 0.0

Improper Coeffs # cvff

1 1.100000 -1 2

Atoms # full

1 1 1 -0.072264 17.001812 2.656853 17.913600 0 0 0
2 1 1 -0.036264 17.711688 3.303897 19.170403 0 0 0
3 1 2 -0.011164 17.445138 2.440786 20.444423 0 0 0
4 1 2 -0.120364 18.385974 1.461288 20.850716 0 0 0
5 1 2 -0.098364 18.173239 0.688129 22.043482 0 0 0
6 1 2 -0.188164 17.002126 0.931645 22.791649 0 0 0
7 1 1 0.188236 16.690886 0.104792 24.051840 0 0 0
8 1 3 -0.606800 16.864890 0.871012 25.296198 0 0 0
9 1 1 0.090236 15.821391 1.990345 25.533520 0 0 0
10 1 1 0.090236 18.214828 1.567920 25.220804 0 0 0
11 1 1 0.090236 16.804323 -0.105440 26.462888 0 0 0
12 1 2 -0.098364 16.044538 1.807047 22.298934 0 0 0
13 1 2 -0.120364 16.312840 2.581708 21.180286 0 0 0
14 1 1 -0.094964 17.403795 1.205804 17.558022 0 0 0
15 1 4 0.046836 15.909343 2.651190 18.137352 0 0 0
16 1 4 0.046836 17.018870 3.291913 17.009896 0 0 0
17 1 4 0.069836 18.818653 3.134205 19.020175 0 0 0
18 1 5 0.160636 19.263922 1.162125 20.264582 0 0 0
19 1 5 0.137136 18.799144 -0.029048 22.434521 0 0 0
20 1 6 0.100836 17.345402 -0.695635 24.109512 0 0 0
21 1 6 0.100836 15.685827 -0.286104 24.119791 0 0 0
22 1 6 0.102614 14.877862 1.533251 25.628558 0 0 0
23 1 6 0.102614 15.779807 2.612122 24.636308 0 0 0
24 1 6 0.102614 15.896219 2.529976 26.460953 0 0 0
25 1 6 0.102614 18.603357 1.901674 26.186604 0 0 0
26 1 6 0.102614 18.838176 0.710185 24.926903 0 0 0
27 1 6 0.102614 18.141212 2.281218 24.424772 0 0 0
28 1 6 0.102614 17.492318 -0.945609 26.255914 0 0 0
29 1 6 0.102614 15.758354 -0.370263 26.750195 0 0 0
30 1 6 0.102614 17.192517 0.395124 27.350403 0 0 0
31 1 5 0.137136 15.085757 1.904062 22.853692 0 0 0
32 1 5 0.160636 15.540076 3.213137 20.747528 0 0 0
33 1 1 -0.072264 17.473642 4.900039 19.242192 0 0 0
