LAMMPS data file via write_data, version 22 Jul 2025, timestep = 105040, units = real

5484 atoms
9 atom types
5376 bonds
8 bond types
9796 angles
14 angle types
15264 dihedrals
10 dihedral types
960 impropers
1 improper types

0.04055078369543074 38.74880321630494 xlo xhi
0.04055078369543074 38.74880321630494 ylo yhi
0.04055078369543074 38.74880321630494 zlo zhi

Masses

1 12.01
2 12.01
3 14.01
4 1.008
5 1.008
6 1.008
7 35.453
8 15.9994
9 1.008

Pair Coeffs # lj/cut/coul/long

1 0.1078 3.39771
2 0.0988 3.31521
3 3.8748 2.49951
4 0.0208 2.60018
5 0.0161 2.62548
6 0.0208 1.88746
7 0.012785 4.83045
8 0.1553 3.166
9 0 0

Bond Coeffs # harmonic

1 228.89 1.5354
2 243.91 1.5147
3 354.25 1.3986
4 215.86 1.5167
5 345.25 1.0962
6 360.69 1.086
7 352.86 1.0911
8 553 1

Angle Coeffs # harmonic

1 60.33 112.42
2 59.87 112.63
3 60.74 120.83
4 63.67 120.02
5 63.53 115.67
6 76.02 109.36
7 43.27 109.68
8 43.61 110.63
9 44.9 119.88
10 43.48 111.41
11 46.79 108.17
12 35.8 107.73
13 35.63 109.79
14 100 109.47

Dihedral Coeffs # charmm

1 0.24 2 180 0
2 0.52 3 0 0
3 3.625 2 180 0
4 0.155556 3 0 0
5 0 2 0 0
6 0.7 2 0 0
7 0.156 3 0 0
8 0.13 3 0 0
9 0 1 0 0
10 0.12 3 0 0

Improper Coeffs # cvff

1 1.1 -1 2

Atoms # full

3977 7 6 0.102761 2.38275142752468 2.709908976846738 5.198733210699181 1 0 1
3554 6 1 0.09038300000000001 5.300620520999174 3.1746480298489983 5.146091393900835 1 0 2
5077 61 7 -1 3.2226816781453187 0.27357768921581743 4.185027437964379 1 0 2
3569 6 6 0.102761 5.099741917981718 4.189674882943236 5.41991008644655 1 0 2
3568 6 6 0.102761 5.107173699763553 3.059071724495032 4.081544651545498 1 0 2
5199 173 9 0.4238 3.0919082425100637 2.3043716180904728 3.3381155409884 1 0 2
3979 7 6 0.102761 2.6973269377713343 5.400821395439563 5.215115714450447 1 0 1
3965 7 1 0.09038300000000001 1.762949584004331 5.143033771242145 5.800945797465327 1 0 1
5197 173 8 -0.8476 3.2173108358029734 3.280018539836885 3.1581388110346174 1 0 2
5198 173 9 0.4238 2.3968884847422522 3.6460821869211966 2.7189256824939347 1 0 2
3964 7 1 0.09038300000000001 1.6584791585217364 2.643531011933616 5.974378308736324 1 0 1
3036 5 6 0.102761 4.806759180841962 5.274247476282165 2.8589161709978446 1 0 2
3034 5 6 0.102761 2.73871287914098 5.369846901852128 1.7000405015624611 1 0 2
3980 7 6 0.102761 1.0796885289961509 4.877204175223404 5.051100090421565 1 0 1
3019 5 1 0.09038300000000001 2.9702834177658013 6.374188551137922 1.343782838693927 1 0 2
3030 5 6 0.102761 4.189441345413497 4.619297215901368 0.1603921955647031 1 0 2
3570 6 6 0.102761 4.661586103227846 2.394867181375961 5.65932567512164 1 0 2
4792 8 6 0.102761 0.18536886567979502 0.42338468367003707 3.503014322987164 2 0 2
4790 8 6 0.102761 0.9569814090237622 0.861413705654015 2.013410515054173 2 0 2
3981 7 6 0.102761 1.5308639678261193 6.093853596095154 6.275227238197693 1 0 1
5123 107 7 -1 0.4057739784976273 4.742758542293235 2.401260664708056 1 1 2
3038 5 6 0.102761 6.18663825974852 5.930281848819442 2.131154577945091 1 0 2
3018 5 1 0.09038300000000001 4.799801371855515 5.554613526895066 38.72108069744375 1 0 1
3032 5 6 0.102761 5.903697267306595 5.275515699766682 0.057774790878881654 1 0 2
3978 7 6 0.102761 0.7199251266693821 2.72732151502645 5.495490177093782 1 0 1
3020 5 1 0.09038300000000001 5.215647235418988 6.190674947116598 2.4114092445885555 1 0 2
3565 6 6 0.102761 6.318552338478067 0.9354280125495255 4.883856826587874 1 0 2
3566 6 6 0.102761 6.8915948421055875 2.000943647601338 3.5746022817388936 1 0 2
3553 6 1 0.09038300000000001 7.074425124471463 1.6315915531950318 4.600803586872642 1 0 2
3552 6 3 -0.6068 6.754147077239775 2.8327712508382508 5.4833957777389495 1 0 2
3567 6 6 0.102761 8.087757814195536 1.327227371127777 4.701847039306071 1 0 2
3572 6 6 0.102761 7.92834942318713 3.821705209620524 3.9748262573807502 1 0 2
3555 6 1 0.09038300000000001 7.708344847430777 3.9439979656474335 5.048881782039659 1 0 2
3571 6 6 0.102761 7.159221554381128 4.924050381473539 5.228434506746906 1 0 2
3562 6 5 0.137283 9.452214971942107 2.1589010377080853 6.2006373942548105 1 0 2
3765 6 4 0.04565 11.992197060831986 4.48671614524725 5.00765956882641 1 0 2
3154 6 1 -0.094817 10.987930743687688 4.943072086894055 4.998766064199893 1 0 2
3764 6 4 0.04565 10.77145705943738 5.487363393084458 4.0460935910061355 1 0 2
3573 6 6 0.102761 8.621622354554766 4.00362443519964 5.651902174971402 1 0 2
3763 6 4 0.04565 10.3599002408828 4.086080553779459 5.01989345618005 1 0 2
3141 6 1 -0.072117 10.874154905816523 5.9856254296836955 6.07485698819165 1 0 2
5426 249 9 0.4238 8.753130741882893 6.024451585932397 2.8393061343187798 0 0 1
5425 249 8 -0.8476 8.450235778428834 5.210708396284315 2.343241883485006 0 0 1
3201 6 6 0.102761 12.514015060908479 5.937340054827135 1.4023702866727943 1 0 2
5427 249 9 0.4238 8.733974568865381 5.278576829150156 1.3867434560674468 0 0 1
3155 6 4 0.046983 9.832499811898424 6.361683856989671 5.9044821733849355 1 0 2
3189 6 5 0.160783 14.979682627806238 4.218599675291503 4.934010238216543 1 0 2
5308 210 8 -0.8476 16.45400899872475 2.057887787722257 6.243417476962283 1 0 1
3176 6 2 -0.120217 14.775646913039504 5.2690070787687855 4.657434134623367 1 0 2
5460 260 9 0.4238 17.02072779607267 2.468675360044663 4.518350300599695 0 0 1
5459 260 9 0.4238 18.43511622456499 3.269606841068318 4.361350533401123 0 0 1
5458 260 8 -0.8476 17.74169551741044 2.734783726380837 3.878509492162568 0 0 1
3190 6 5 0.137283 15.428263907315316 5.287267392903023 2.5620356677669793 1 0 2
4948 8 6 0.102761 18.699942492769793 2.6947992710472946 1.0963801615343434 1 0 2
3175 6 2 -0.011017 14.148003730944286 6.003689002846914 5.716046506768115 1 0 2
3177 6 2 -0.098217 14.992520700793403 5.889998238657181 3.37887410839579 1 0 2
4946 8 6 0.102761 19.136782460699155 4.555394332348491 2.055174610400175 1 0 2
2406 4 6 0.102761 16.857880374929014 0.23253176935425465 4.055670543774943 1 1 2
5012 8 6 0.102761 17.948539350276416 6.319572106881827 3.414287945998313 1 0 2
5461 261 8 -0.8476 17.987452167318498 6.474734555352641 0.9638436648893762 0 0 1
5011 8 6 0.102761 18.770073887113767 6.223389891386647 4.962711561369876 1 0 2
5462 261 9 0.4238 17.533883823448445 5.967104571287883 0.23132024457183228 0 0 1
