LAMMPS data file written by aemwater

5484 atoms
5376 bonds
9796 angles
15264 dihedrals
960 impropers

9 atom types
8 bond types
14 angle types
10 dihedral types
1 improper types

0.0 38.789354 xlo xhi
0.0 38.789354 ylo yhi
0.0 38.789354 zlo zhi

Masses

1 12.010000  # c3
2 12.010000  # ca
3 14.010000  # n4
4 1.008000  # hc
5 1.008000  # ha
6 1.008000  # hx
7 35.453000  # Cl_CL
8 15.999400  # OW_spce
9 1.008000  # HW_spce

Pair Coeffs # lj/cut/coul/long

1 0.10780000 3.39770953  # c3
2 0.09880000 3.31521231  # ca
3 3.87480000 2.49950544  # n4
4 0.02080000 2.60017700  # hc
5 0.01610000 2.62547852  # ha
6 0.02080000 1.88745802  # hx
7 0.01278500 4.83045000  # Cl_CL
8 0.15530000 3.16600000  # OW_spce
9 0.00000000 0.00000000  # HW_spce

Bond Coeffs # harmonic

1 228.890000 1.535400
2 243.910000 1.514700
3 354.250000 1.398600
4 215.860000 1.516700
5 345.250000 1.096200
6 360.690000 1.086000
7 352.860000 1.091100
8 553.000000 1.000000

Angle Coeffs # harmonic

1 60.330000 112.420048
2 59.870000 112.630048
3 60.740000 120.830052
4 63.670000 120.020052
5 63.530000 115.670050
6 76.020000 109.360047
7 43.270000 109.680047
8 43.610000 110.630047
9 44.900000 119.880051
10 43.480000 111.410048
11 46.790000 108.170046
12 35.800000 107.730046
13 35.630000 109.790047
14 100.000000 109.470000

Dihedral Coeffs # charmm

1 0.240000 2 180 0.0
2 0.520000 3 0 0.0
3 3.625000 2 180 0.0
4 0.155556 3 0 0.0
5 0.000000 2 0 0.0
6 0.700000 2 0 0.0
7 0.156000 3 0 0.0
8 0.130000 3 0 0.0
9 0.000000 1 0 0.0
10 0.120000 3 0 0.0

Improper Coeffs # cvff

1 1.100000 -1 2

Atoms # full

1 1 1 -0.072117 17.948476 -11.588874 49.341895 0 0 0
2 1 1 -0.036117 19.311230 -12.062019 49.912711 0 0 0
3 1 2 -0.011017 20.520600 -11.712496 49.049978 0 0 0
4 1 2 -0.120217 21.507879 -10.791479 49.481106 0 0 0
5 1 2 -0.098217 22.619818 -10.358916 48.754001 0 0 0
6 1 2 -0.188017 22.762812 -10.912492 47.470502 0 0 0
7 1 1 0.188383 23.768813 -10.385732 46.482538 0 0 0
8 1 3 -0.606800 25.233293 -10.328857 46.955429 0 0 0
9 1 1 0.090383 26.029580 -10.792042 45.743664 0 0 0
10 1 1 0.090383 25.495794 -11.316288 48.125863 0 0 0
11 1 1 0.090383 25.556798 -8.940181 47.433375 0 0 0
12 1 2 -0.098217 21.734418 -11.810481 46.933412 0 0 0
13 1 2 -0.120217 20.619353 -12.145657 47.715100 0 0 0
14 1 1 -0.094817 17.774129 -10.076280 48.950801 0 0 0
15 1 4 0.046983 17.718293 -12.189997 48.476067 0 0 0
16 1 4 0.046983 17.247395 -11.838715 50.121665 0 0 0
17 1 4 0.069983 19.399963 -11.437938 50.820016 0 0 0
18 1 5 0.160783 21.408241 -10.414716 50.505817 0 0 0
19 1 5 0.137283 23.292337 -9.606289 49.151326 0 0 0
20 1 6 0.100983 23.462514 -9.395377 46.043268 0 0 0
21 1 6 0.100983 23.730086 -11.070092 45.648854 0 0 0
22 1 6 0.102761 27.166244 -10.797422 45.886528 0 0 0
23 1 6 0.102761 25.775367 -10.110395 44.941757 0 0 0
24 1 6 0.102761 25.755409 -11.839342 45.568541 0 0 0
25 1 6 0.102761 24.846611 -11.164637 48.975103 0 0 0
26 1 6 0.102761 25.209988 -12.330276 47.725765 0 0 0
27 1 6 0.102761 26.570675 -11.190799 48.394401 0 0 0
28 1 6 0.102761 26.590608 -8.882816 47.747667 0 0 0
29 1 6 0.102761 24.964176 -8.762221 48.304391 0 0 0
30 1 6 0.102761 25.412120 -8.275472 46.563944 0 0 0
31 1 5 0.137283 21.698851 -12.165534 45.923513 0 0 0
32 1 5 0.160783 19.798978 -12.656913 47.316776 0 0 0
33 1 1 -0.072117 19.212469 -13.542895 50.419856 0 0 0
34 1 1 -0.036117 19.789351 -13.720055 51.797551 0 0 0
35 1 2 -0.011017 21.225561 -13.242482 51.962306 0 0 0
36 1 2 -0.120217 22.296798 -14.019541 51.424292 0 0 0
37 1 2 -0.098217 23.568708 -13.529264 51.515741 0 0 0
38 1 2 -0.188017 23.883778 -12.282557 52.105958 0 0 0
39 1 1 0.188383 25.354561 -11.874482 52.025594 0 0 0
40 1 3 -0.606800 25.746253 -10.337771 52.197117 0 0 0
41 1 1 0.090383 27.212311 -10.122545 51.585618 0 0 0
42 1 1 0.090383 25.771958 -9.904949 53.685572 0 0 0
43 1 1 0.090383 24.768495 -9.420049 51.451070 0 0 0
44 1 2 -0.098217 22.876534 -11.592763 52.741221 0 0 0
45 1 2 -0.120217 21.569845 -12.093071 52.669604 0 0 0
46 1 4 0.046983 18.150828 -13.862780 50.538299 0 0 0
47 1 4 0.046983 19.527884 -14.300315 49.711460 0 0 0
48 1 4 0.069983 19.919155 -14.817257 51.930785 0 0 0
49 1 5 0.160783 22.125863 -14.903295 50.861566 0 0 0
50 1 5 0.137283 24.324488 -14.049087 50.954791 0 0 0
51 1 6 0.100983 25.852602 -12.090376 51.049671 0 0 0
52 1 6 0.100983 25.877132 -12.379498 52.780606 0 0 0
53 1 6 0.102761 27.426654 -9.113486 51.662769 0 0 0
54 1 6 0.102761 27.204202 -10.364933 50.519789 0 0 0
55 1 6 0.102761 27.982469 -10.620111 52.104003 0 0 0
56 1 6 0.102761 24.716333 -9.748029 53.958858 0 0 0
57 1 6 0.102761 26.283772 -8.946054 53.745396 0 0 0
58 1 6 0.102761 26.233503 -10.596931 54.352399 0 0 0
59 1 6 0.102761 24.946780 -8.451056 51.856864 0 0 0
60 1 6 0.102761 25.018100 -9.318055 50.415856 0 0 0
61 1 6 0.102761 23.730266 -9.663721 51.526775 0 0 0
62 1 5 0.137283 23.080648 -10.755368 53.308561 0 0 0
63 1 5 0.160783 20.708349 -11.466285 52.968653 0 0 0
64 1 1 -0.072117 18.771219 -13.385488 52.958123 0 0 0
65 1 1 -0.036117 19.220745 -13.521916 54.407238 0 0 0
66 1 2 -0.011017 18.597547 -14.646517 55.218287 0 0 0
67 1 2 -0.120217 19.419170 -15.713188 55.600129 0 0 0
68 1 2 -0.098217 18.908025 -16.705094 56.488806 0 0 0
69 1 2 -0.188017 17.603315 -16.654539 56.991061 0 0 0
70 1 1 0.188383 17.009466 -17.622794 57.969645 0 0 0
71 1 3 -0.606800 17.373735 -17.324593 59.485177 0 0 0
72 1 1 0.090383 17.121800 -15.775887 59.711630 0 0 0
73 1 1 0.090383 16.713213 -18.284655 60.487113 0 0 0
74 1 1 0.090383 18.837795 -17.542348 59.530040 0 0 0
75 1 2 -0.098217 16.723962 -15.746034 56.417973 0 0 0
76 1 2 -0.120217 17.217315 -14.747929 55.519576 0 0 0
77 1 4 0.046983 18.382782 -12.369042 52.774969 0 0 0
78 1 4 0.046983 17.864713 -14.003564 52.822226 0 0 0
79 1 4 0.069983 20.314003 -13.666059 54.314357 0 0 0
80 1 5 0.160783 20.455660 -15.721359 55.233349 0 0 0
81 1 5 0.137283 19.594672 -17.513469 56.802909 0 0 0
82 1 6 0.100983 15.933040 -17.684298 57.800297 0 0 0
83 1 6 0.100983 17.377290 -18.561141 57.707391 0 0 0
84 1 6 0.102761 17.439007 -15.483824 60.742668 0 0 0
85 1 6 0.102761 16.131203 -15.422118 59.552079 0 0 0
86 1 6 0.102761 17.697129 -15.283424 58.960450 0 0 0
87 1 6 0.102761 15.710401 -18.525002 60.169154 0 0 0
88 1 6 0.102761 17.288683 -19.187706 60.541015 0 0 0
89 1 6 0.102761 16.629425 -17.816195 61.450179 0 0 0
90 1 6 0.102761 19.113747 -17.573811 60.607171 0 0 0
91 1 6 0.102761 19.228163 -16.655559 59.027190 0 0 0
92 1 6 0.102761 19.106434 -18.519416 59.191848 0 0 0
93 1 5 0.137283 15.687473 -15.752249 56.744388 0 0 0
94 1 5 0.160783 16.654552 -13.876877 55.301831 0 0 0
95 1 1 -0.072117 19.021700 -12.264124 55.196976 0 0 0
96 1 1 -0.036117 19.821977 -12.098201 56.622339 0 0 0
97 1 2 -0.011017 19.295268 -10.762767 57.220541 0 0 0
98 1 2 -0.120217 19.372991 -9.492828 56.549143 0 0 0
99 1 2 -0.098217 18.494928 -8.442886 56.910234 0 0 0
100 1 2 -0.188017 17.602108 -8.580218 57.955777 0 0 0
101 1 1 0.188383 16.547243 -7.495066 58.037594 0 0 0
102 1 3 -0.606800 15.327628 -7.764498 57.099725 0 0 0
103 1 1 0.090383 15.759395 -7.600009 55.652120 0 0 0
104 1 1 0.090383 14.673572 -9.114224 57.346329 0 0 0
105 1 1 0.090383 14.340571 -6.579895 57.428772 0 0 0
106 1 2 -0.098217 17.535447 -9.750036 58.718472 0 0 0
107 1 2 -0.120217 18.347939 -10.853911 58.303932 0 0 0
108 1 4 0.046983 18.029147 -12.056771 55.466322 0 0 0
109 1 4 0.046983 19.258229 -11.411151 54.618921 0 0 0
110 1 4 0.069983 19.520496 -12.961654 57.243042 0 0 0
111 1 5 0.160783 19.984792 -9.312247 55.678008 0 0 0
112 1 5 0.137283 18.533276 -7.481505 56.273844 0 0 0
113 1 6 0.100983 17.031744 -6.560991 57.764068 0 0 0
114 1 6 0.100983 16.132798 -7.491652 58.989993 0 0 0
115 1 6 0.102761 16.186891 -6.622890 55.544700 0 0 0
116 1 6 0.102761 16.430047 -8.356930 55.265661 0 0 0
117 1 6 0.102761 14.886778 -7.395032 55.009568 0 0 0
118 1 6 0.102761 14.162024 -9.144471 58.355402 0 0 0
119 1 6 0.102761 13.955619 -9.355040 56.551719 0 0 0
120 1 6 0.102761 15.579058 -9.806597 57.434151 0 0 0
121 1 6 0.102761 14.027281 -6.658725 58.496500 0 0 0
122 1 6 0.102761 13.562816 -6.610462 56.665914 0 0 0
123 1 6 0.102761 14.805467 -5.585580 57.444315 0 0 0
124 1 5 0.137283 16.810085 -9.825262 59.600638 0 0 0
125 1 5 0.160783 18.238786 -11.770134 58.901841 0 0 0
126 1 1 -0.072117 21.377703 -12.016139 56.259996 0 0 0
127 1 1 -0.036117 22.173383 -11.716014 57.542101 0 0 0
128 1 2 -0.011017 21.951177 -12.844602 58.629387 0 0 0
129 1 2 -0.120217 22.188114 -14.135630 58.210720 0 0 0
130 1 2 -0.098217 21.875477 -15.247344 59.054767 0 0 0
131 1 2 -0.188017 21.426970 -14.983943 60.313814 0 0 0
132 1 1 0.188383 21.259412 -16.075695 61.375212 0 0 0
133 1 3 -0.606800 22.257801 -17.081351 61.786041 0 0 0
134 1 1 0.090383 22.469992 -18.190680 60.678815 0 0 0
135 1 1 0.090383 21.873819 -17.750708 63.124470 0 0 0
136 1 1 0.090383 23.589077 -16.459015 62.206988 0 0 0
137 1 2 -0.098217 21.142617 -13.619947 60.767470 0 0 0
138 1 2 -0.120217 21.424297 -12.561533 59.926008 0 0 0
139 1 4 0.046983 21.625308 -13.014528 55.905533 0 0 0
140 1 4 0.046983 21.577778 -11.312655 55.468007 0 0 0
141 1 4 0.069983 21.801632 -10.862225 58.038607 0 0 0
142 1 5 0.160783 22.630889 -14.252603 57.307751 0 0 0
143 1 5 0.137283 22.099831 -16.232063 58.672943 0 0 0
144 1 6 0.100983 20.397521 -16.736425 61.107784 0 0 0
145 1 6 0.100983 20.884412 -15.640476 62.339226 0 0 0
146 1 6 0.102761 21.604998 -18.857911 60.512560 0 0 0
147 1 6 0.102761 22.672431 -17.783420 59.690716 0 0 0
148 1 6 0.102761 23.300199 -18.716068 61.068320 0 0 0
149 1 6 0.102761 20.927935 -18.273482 62.905805 0 0 0
150 1 6 0.102761 22.529285 -18.522782 63.468714 0 0 0
151 1 6 0.102761 21.862587 -17.022672 63.883627 0 0 0
152 1 6 0.102761 24.201237 -17.364147 62.362082 0 0 0
153 1 6 0.102761 23.523320 -15.929786 63.172266 0 0 0
154 1 6 0.102761 23.925586 -15.877642 61.389827 0 0 0
155 1 5 0.137283 20.803910 -13.447675 61.750071 0 0 0
156 1 5 0.160783 21.185298 -11.552273 60.253986 0 0 0
157 1 1 -0.072117 23.647164 -11.593767 57.231328 0 0 0
158 1 1 -0.036117 24.398576 -10.850878 58.317620 0 0 0
159 1 2 -0.011017 24.091674 -9.341272 58.489807 0 0 0
160 1 2 -0.120217 24.590889 -8.454193 57.522549 0 0 0
161 1 2 -0.098217 24.286628 -7.104727 57.459732 0 0 0
162 1 2 -0.188017 23.501878 -6.580914 58.555663 0 0 0
163 1 1 0.188383 22.988579 -5.211462 58.546834 0 0 0
164 1 3 -0.606800 21.752631 -5.089192 57.714497 0 0 0
165 1 1 0.090383 21.136017 -3.748699 58.060338 0 0 0
166 1 1 0.090383 20.739117 -6.342171 57.955469 0 0 0
167 1 1 0.090383 22.155789 -5.268842 56.256056 0 0 0
168 1 2 -0.098217 23.106247 -7.384571 59.601657 0 0 0
169 1 2 -0.120217 23.346284 -8.791908 59.520120 0 0 0
170 1 4 0.046983 24.051343 -12.558116 56.865077 0 0 0
171 1 4 0.046983 23.766042 -11.094467 56.288175 0 0 0
172 1 4 0.069983 24.067800 -11.370134 59.244232 0 0 0
173 1 5 0.160783 25.158817 -8.789401 56.663009 0 0 0
174 1 5 0.137283 24.630003 -6.455639 56.662067 0 0 0
175 1 6 0.100983 23.754024 -4.510104 58.249529 0 0 0
176 1 6 0.100983 22.684435 -4.916326 59.521320 0 0 0
177 1 6 0.102761 21.952918 -3.017731 57.898225 0 0 0
178 1 6 0.102761 20.350491 -3.565318 57.296453 0 0 0
179 1 6 0.102761 20.742921 -3.909790 59.074390 0 0 0
180 1 6 0.102761 19.828877 -6.173878 57.372346 0 0 0
181 1 6 0.102761 20.599490 -6.307960 59.001280 0 0 0
182 1 6 0.102761 21.227407 -7.211753 57.510160 0 0 0
183 1 6 0.102761 21.532313 -4.964503 55.500001 0 0 0
184 1 6 0.102761 22.425712 -6.352242 56.134302 0 0 0
185 1 6 0.102761 23.117275 -4.776669 56.129769 0 0 0
186 1 5 0.137283 22.452113 -7.023016 60.440576 0 0 0
187 1 5 0.160783 22.963879 -9.458384 60.276449 0 0 0
188 1 1 -0.072117 25.915264 -11.032681 58.234921 0 0 0
189 1 1 -0.036117 26.567948 -12.129659 59.122226 0 0 0
190 1 2 -0.011017 26.200772 -13.503467 58.622528 0 0 0
191 1 2 -0.120217 26.852071 -13.943039 57.442787 0 0 0
192 1 2 -0.098217 26.659141 -15.256518 56.883436 0 0 0
193 1 2 -0.188017 25.606879 -16.053404 57.399637 0 0 0
194 1 1 0.188383 25.319135 -17.488033 56.936403 0 0 0
195 1 3 -0.606800 24.300918 -17.545374 55.787907 0 0 0
196 1 1 0.090383 23.964572 -18.979026 55.385912 0 0 0
197 1 1 0.090383 23.028237 -16.988520 56.338330 0 0 0
198 1 1 0.090383 24.776539 -16.824179 54.501129 0 0 0
199 1 2 -0.098217 24.891675 -15.571830 58.554782 0 0 0
200 1 2 -0.120217 25.167688 -14.327860 59.111966 0 0 0
201 1 4 0.046983 26.273674 -11.302155 57.215919 0 0 0
202 1 4 0.046983 26.482063 -10.073017 58.391561 0 0 0
203 1 4 0.069983 27.660052 -12.115913 59.089529 0 0 0
204 1 5 0.160783 27.552716 -13.113816 57.041357 0 0 0
205 1 5 0.137283 27.343673 -15.501386 56.048961 0 0 0
206 1 6 0.100983 26.200293 -18.095799 56.683165 0 0 0
207 1 6 0.100983 24.933248 -18.047778 57.763907 0 0 0
208 1 6 0.102761 24.902407 -19.465943 55.041630 0 0 0
209 1 6 0.102761 23.306053 -19.039701 54.524748 0 0 0
210 1 6 0.102761 23.544767 -19.440252 56.291906 0 0 0
