LAMMPS data file via write_data, version 22 Jul 2025, timestep = 105049, units = real

5304 atoms
9 atom types
5256 bonds
8 bond types
9736 angles
14 angle types
15264 dihedrals
10 dihedral types
960 impropers
1 improper types

-0.012181288602596312 38.88709928860232 xlo xhi
-0.012181288602596312 38.88709928860232 ylo yhi
-0.012181288602596312 38.88709928860232 zlo zhi

Masses

1 12.01
2 12.01
3 14.01
4 1.008
5 1.008
6 1.008
7 35.453
8 15.9994
9 1.008

Pair Coeffs # lj/cut/coul/long

1 0.1078 3.39771
2 0.0988 3.31521
3 3.8748 2.49951
4 0.0208 2.60018
5 0.0161 2.62548
6 0.0208 1.88746
7 0.012785 4.83045
8 0.1553 3.166
9 0 0

Bond Coeffs # harmonic

1 228.89 1.5354
2 243.91 1.5147
3 354.25 1.3986
4 215.86 1.5167
5 345.25 1.0962
6 360.69 1.086
7 352.86 1.0911
8 553 1

Angle Coeffs # harmonic

1 60.33 112.42
2 59.87 112.63
3 60.74 120.83
4 63.67 120.02
5 63.53 115.67
6 76.02 109.36
7 43.27 109.68
8 43.61 110.63
9 44.9 119.88
10 43.48 111.41
11 46.79 108.17
12 35.8 107.73
13 35.63 109.79
14 100 109.47

Dihedral Coeffs # charmm

1 0.24 2 180 0
2 0.52 3 0 0
3 3.625 2 180 0
4 0.155556 3 0 0
5 0 2 0 0
6 0.7 2 0 0
7 0.156 3 0 0
8 0.13 3 0 0
9 0 1 0 0
10 0.12 3 0 0

Improper Coeffs # cvff

1 1.1 -1 2

Atoms # full

1401 3 6 0.100983 3.115461852285008 4.149515617196228 5.406744019762504 1 0 1
13 1 2 -0.120217 4.627010947303764 0.5244630966845978 6.234281469693866 0 0 1
1388 3 1 0.188383 2.886966930374628 4.775746657105958 4.531085299328136 1 0 1
1404 3 6 0.102761 4.0301220225340995 2.548531357868401 4.201240527313363 1 0 1
5142 126 7 -1 1.5449883987408315 0.7182645996722247 3.8969130866265806 1 0 1
1400 3 6 0.100983 2.0090418458164865 4.502463368240502 4.020003761929357 1 0 1
1389 3 3 -0.6068 4.14393802448025 4.487671304659613 3.6093348032463166 1 0 1
1390 3 1 0.09038300000000001 4.125692313357367 3.0075621003201225 3.2236295635030583 1 0 1
31 1 5 0.137283 5.590939663354589 0.5335840337236059 4.276783763631418 0 0 1
1402 3 6 0.102761 3.185110113651654 2.7556035330126756 2.6412748837489173 1 0 1
1407 3 6 0.102761 5.5237168979917355 4.10806865719228 5.287271427113323 1 0 1
1391 3 1 0.09038300000000001 5.427609194960623 4.801423846556029 4.409425303197241 1 0 1
12 1 2 -0.098217 5.584252797501663 0.9362101387538659 5.311241336405823 0 0 1
1406 3 6 0.102761 5.40052231519674 5.8629906139418475 4.769092536280983 1 0 1
1403 3 6 0.102761 5.037535568068755 2.6419301190565236 2.7492607248095418 1 0 1
1392 3 1 0.09038300000000001 4.165655599326819 5.297750242924761 2.3485373500488294 1 0 1
4423 8 6 0.102761 1.236193752343678 3.303360041311737 2.0407224247835027 1 1 1
4442 8 4 0.046983 5.90847760460024 0.6860001056100554 1.8291435782781464 1 1 1
1410 3 6 0.102761 3.141497198738735 5.461571997129306 1.8855452995774529 1 0 1
1408 3 6 0.102761 4.985527208797227 4.836137224531172 1.7389412636421198 1 0 1
4421 8 6 0.102761 0.5838426725624484 4.764604432013698 1.2985124784964088 1 1 1
1405 3 6 0.102761 6.270245301057087 4.791187674388908 3.6601175989481836 1 0 1
4406 8 1 0.09038300000000001 0.29348788504341267 3.8840731784470623 1.8889598510870744 1 1 1
1409 3 6 0.102761 4.454620374533911 6.307584159829677 2.67375540117364 1 0 1
4425 8 6 0.102761 38.79647550927638 1.2845665885224264 1.5726170274936666 0 1 1
1370 3 6 0.100983 5.932157134238665 6.377875446131589 0.9329885569933563 1 0 1
1387 3 2 -0.188017 2.8112134566322515 6.232723701783877 4.856731140980327 1 0 1
