LAMMPS data file via write_data, version 22 Jul 2025, timestep = 21886, units = real

5184 atoms
7 atom types
5176 bonds
7 bond types
9696 angles
13 angle types
15264 dihedrals
10 dihedral types
960 impropers
1 improper types

0 65.675322 xlo xhi
0 65.675322 ylo yhi
0 65.675322 zlo zhi

Masses

1 12.01
2 12.01
3 14.01
4 1.008
5 1.008
6 1.008
7 35.453

Pair Coeffs # lj/cut/coul/long

1 0.1078 3.39771
2 0.0988 3.31521
3 3.8748 2.49951
4 0.0208 2.60018
5 0.0161 2.62548
6 0.0208 1.88746
7 0.012785 4.83045

Bond Coeffs # harmonic

1 228.89 1.5354
2 243.91 1.5147
3 354.25 1.3986
4 215.86 1.5167
5 345.25 1.0962
6 360.69 1.086
7 352.86 1.0911

Angle Coeffs # harmonic

1 60.33 112.42
2 59.87 112.63
3 60.74 120.83
4 63.67 120.02
5 63.53 115.67
6 76.02 109.36
7 43.27 109.68
8 43.61 110.63
9 44.9 119.88
10 43.48 111.41
11 46.79 108.17
12 35.8 107.73
13 35.63 109.79

Dihedral Coeffs # charmm

1 0.24 2 180 0
2 0.52 3 0 0
3 3.625 2 180 0
4 0.155556 3 0 0
5 0 2 0 0
6 0.7 2 0 0
7 0.156 3 0 0
8 0.13 3 0 0
9 0 1 0 0
10 0.12 3 0 0

Improper Coeffs # cvff

1 1.1 -1 2

Atoms # full

2432 4 6 0.100983 65.13523784931925 4.0202886750182865 0.8938947744166514 0 1 1
2437 4 6 0.102761 1.5550809756187867 3.9310371389797183 1.7406391815935989 1 1 1
5048 32 7 -1 65.535663236162 2.5764983333889773 64.08161292369866 -1 0 -1
2438 4 6 0.102761 1.370544062246674 2.284643060681196 1.091701573991017 1 1 1
2422 4 1 0.09038300000000001 1.3273573496402218 2.8948739229262523 1.9994569707450305 1 1 1
715 2 6 0.102761 28.918628997694192 5.194884795933223 4.2815305059610145 0 1 1
718 2 6 0.102761 27.930277346538908 6.407881323442029 6.251955969666293 0 1 1
717 2 6 0.102761 28.049083860283545 3.6940440658553517 4.7245287133115665 0 1 1
712 2 6 0.102761 31.27894212716488 4.839811974492541 6.126646604234008 0 1 1
714 2 6 0.102761 30.351382696658916 6.358184534189146 5.934400566288649 0 1 1
700 2 1 0.09038300000000001 30.43551179468543 5.425213800724361 6.497706536210856 0 1 1
716 2 6 0.102761 29.825217915983956 3.678996554024883 4.536735361753566 0 1 1
701 2 1 0.09038300000000001 28.964672752839224 4.271591627615657 4.863087807268368 0 1 1
699 2 3 -0.6068 29.135996042189266 4.616841409806173 6.347008417469177 0 1 1
773 2 6 0.100983 33.588031272846784 2.2428196016487605 7.573746752041878 0 1 1
713 2 6 0.102761 30.583473308248763 5.664785433151032 7.552104114597293 0 1 1
