LAMMPS data file via write_data, version 22 Jul 2025, timestep = 295000, units = real

5184 atoms
7 atom types
5176 bonds
7 bond types
9696 angles
13 angle types
15264 dihedrals
10 dihedral types
960 impropers
1 improper types

13.275131073792227 52.40019092620825 xlo xhi
13.275131073792227 52.40019092620825 ylo yhi
13.275131073792227 52.40019092620825 zlo zhi

Masses

1 12.01
2 12.01
3 14.01
4 1.008
5 1.008
6 1.008
7 35.453

Pair Coeffs # lj/cut/coul/long

1 0.1078 3.39771
2 0.0988 3.31521
3 3.8748 2.49951
4 0.0208 2.60018
5 0.0161 2.62548
6 0.0208 1.88746
7 0.012785 4.83045

Bond Coeffs # harmonic

1 228.89 1.5354
2 243.91 1.5147
3 354.25 1.3986
4 215.86 1.5167
5 345.25 1.0962
6 360.69 1.086
7 352.86 1.0911

Angle Coeffs # harmonic

1 60.33 112.42
2 59.87 112.63
3 60.74 120.83
4 63.67 120.02
5 63.53 115.67
6 76.02 109.36
7 43.27 109.68
8 43.61 110.63
9 44.9 119.88
10 43.48 111.41
11 46.79 108.17
12 35.8 107.73
13 35.63 109.79

Dihedral Coeffs # charmm

1 0.24 2 180 0
2 0.52 3 0 0
3 3.625 2 180 0
4 0.155556 3 0 0
5 0 2 0 0
6 0.7 2 0 0
7 0.156 3 0 0
8 0.13 3 0 0
9 0 1 0 0
10 0.12 3 0 0

Improper Coeffs # cvff

1 1.1 -1 2

Atoms # full

5061 45 7 -1 18.935066914784997 16.374882051977373 16.08422988166149 0 0 0
382 1 1 0.09038300000000001 15.989629560106545 14.885907412261812 15.89685515019373 0 0 1
381 1 3 -0.6068 14.720718570637864 14.40246111751224 15.230767278705255 0 0 1
380 1 1 0.188383 14.744320849831913 14.281987156593502 13.671384858889331 0 0 1
396 1 6 0.102761 15.716778460659416 15.048087777191647 16.877921858671517 0 0 1
395 1 6 0.102761 16.30639722544872 15.870031365864392 15.469132051189918 0 0 1
394 1 6 0.102761 16.8149742744191 14.129686082399001 15.80428751149693 0 0 1
3912 7 6 0.100983 18.700330623634848 19.550945333439692 14.936588304318574 0 0 0
651 2 6 0.102761 18.267612931077814 18.14018323138695 17.95965890442197 0 1 1
637 2 1 0.09038300000000001 18.918391941328238 18.816195243403303 18.447379171654934 0 1 1
505 1 3 -0.6068 15.318384156332609 19.446242906762986 15.644751579969773 0 0 1
519 1 6 0.102761 16.172575544246413 17.80250477852998 16.514108563228604 0 0 1
520 1 6 0.102761 15.736727721184348 17.5896108732526 14.760507826205238 0 0 1
506 1 1 0.09038300000000001 16.20975113354835 18.18930733958874 15.515205809516244 0 0 1
518 1 6 0.102761 17.236130901080983 18.409490547499495 15.188360216244572 0 0 1
398 1 6 0.102761 13.76705871340908 16.400087735854566 15.368818186222581 0 0 1
5160 144 7 -1 14.684367844796878 16.81415525734929 19.347983148087696 0 1 0
507 1 1 0.09038300000000001 13.917664787418659 19.085173033995552 16.144050409662878 0 0 1
516 1 6 0.100983 14.886983662344855 19.424264968308652 13.596169106866743 0 0 1
393 1 6 0.100983 13.737012616393903 14.016340607280554 13.352364443406437 0 0 1
523 1 6 0.102761 13.946972577767985 18.65847732719258 17.171634774181893 0 0 1
522 1 6 0.102761 13.386075685304236 18.39031257240563 15.481225312929388 0 0 1
688 2 6 0.102761 19.94582544838472 14.468865779062014 18.877277635265504 0 1 1
652 2 6 0.102761 19.744810558710604 18.799035388535913 17.81745801189251 0 1 1
687 2 6 0.102761 20.27387889892052 14.035777837885227 17.148101777067723 0 1 1
517 1 6 0.100983 16.357441865969673 20.270400774322212 14.12969320657554 0 0 1
504 1 1 0.188383 15.285822096760896 20.13450983928934 14.345345071765337 0 0 1
649 2 6 0.100983 19.86457540979772 16.43927766811586 19.04645113638211 0 1 1
270 1 6 0.102761 19.263076034795713 13.672245153612915 14.132670472966973 0 0 1
3900 7 1 0.188383 19.725220583189834 19.63126353537322 14.822012714461923 0 0 0
3913 7 6 0.100983 20.11633188327092 18.766567592950157 15.344827369973517 0 0 0
666 2 2 -0.188017 23.623442054433973 14.161994593403175 16.980563232831525 0 1 1
690 2 5 0.137283 22.508664115603814 14.946501149563165 15.27311413054643 0 1 1
672 2 2 -0.098217 23.380864004112844 15.077099873259728 15.944728644820271 0 1 1
665 2 2 -0.098217 24.76882864539895 14.380217386876309 17.74642843994752 0 1 1
673 2 2 -0.120217 24.297874219222074 16.1432037004926 15.715945666493829 0 1 1
691 2 5 0.160783 24.056645844179823 16.848010466787173 14.905807365467222 0 1 1
631 2 2 -0.011017 24.333989944411435 18.440538535145535 18.701492730713156 0 1 1
663 2 2 -0.011017 25.36000902968077 16.391892638011562 16.54714275978211 0 1 1
671 2 1 0.09038300000000001 20.773465174104437 14.330896827500226 18.087497752556622 0 1 1
664 2 2 -0.120217 25.625127215138285 15.469251896427494 17.570081958649933 0 1 1
