LAMMPS data file written by aemwater

5184 atoms
5176 bonds
9696 angles
15264 dihedrals
960 impropers

7 atom types
7 bond types
13 angle types
10 dihedral types
1 improper types

0.0 65.675322 xlo xhi
0.0 65.675322 ylo yhi
0.0 65.675322 zlo zhi

Masses

1 12.010000  # c3
2 12.010000  # ca
3 14.010000  # n4
4 1.008000  # hc
5 1.008000  # ha
6 1.008000  # hx
7 35.453000  # Cl_CL

Pair Coeffs # lj/cut/coul/long

1 0.10780000 3.39770953  # c3
2 0.09880000 3.31521231  # ca
3 3.87480000 2.49950544  # n4
4 0.02080000 2.60017700  # hc
5 0.01610000 2.62547852  # ha
6 0.02080000 1.88745802  # hx
7 0.01278500 4.83045000  # Cl_CL

Bond Coeffs # harmonic

1 228.890000 1.535400
2 243.910000 1.514700
3 354.250000 1.398600
4 215.860000 1.516700
5 345.250000 1.096200
6 360.690000 1.086000
7 352.860000 1.091100

Angle Coeffs # harmonic

1 60.330000 112.420048
2 59.870000 112.630048
3 60.740000 120.830052
4 63.670000 120.020052
5 63.530000 115.670050
6 76.020000 109.360047
7 43.270000 109.680047
8 43.610000 110.630047
9 44.900000 119.880051
10 43.480000 111.410048
11 46.790000 108.170046
12 35.800000 107.730046
13 35.630000 109.790047

Dihedral Coeffs # charmm

1 0.240000 2 180 0.0
2 0.520000 3 0 0.0
3 3.625000 2 180 0.0
4 0.155556 3 0 0.0
5 0.000000 2 0 0.0
6 0.700000 2 0 0.0
7 0.156000 3 0 0.0
8 0.130000 3 0 0.0
9 0.000000 1 0 0.0
10 0.120000 3 0 0.0

Improper Coeffs # cvff

1 1.100000 -1 2

Atoms # full

1 1 1 -0.072117 -1.249742 -5.930242 40.518736 0 0 0
2 1 1 -0.036117 -2.462794 -5.169042 41.096922 0 0 0
3 1 2 -0.011017 -3.749797 -5.621960 40.406607 0 0 0
4 1 2 -0.120217 -4.722152 -6.316612 41.137932 0 0 0
5 1 2 -0.098217 -5.852093 -6.852115 40.506549 0 0 0
6 1 2 -0.188017 -6.040357 -6.706711 39.124168 0 0 0
7 1 1 0.188383 -7.209690 -7.365719 38.426883 0 0 0
8 1 3 -0.606800 -8.503613 -6.544909 38.279331 0 0 0
9 1 1 0.090383 -9.535164 -7.418472 37.557885 0 0 0
10 1 1 0.090383 -8.271154 -5.293869 37.448773 0 0 0
11 1 1 0.090383 -9.068755 -6.156429 39.635149 0 0 0
12 1 2 -0.098217 -5.081065 -5.988155 38.396294 0 0 0
13 1 2 -0.120217 -3.952252 -5.452656 39.029172 0 0 0
14 1 1 -0.094817 -1.390433 -7.451893 40.550418 0 0 0
15 1 4 0.046983 -1.041919 -5.608641 39.491435 0 0 0
16 1 4 0.046983 -0.363875 -5.702248 41.111546 0 0 0
17 1 4 0.069983 -2.542593 -5.451027 42.155626 0 0 0
18 1 5 0.160783 -4.591398 -6.481169 42.206065 0 0 0
19 1 5 0.137283 -6.559820 -7.420685 41.107923 0 0 0
20 1 6 0.100983 -7.479786 -8.287336 38.959263 0 0 0
21 1 6 0.100983 -6.909288 -7.666092 37.414374 0 0 0
22 1 6 0.102761 -10.460368 -6.844863 37.447518 0 0 0
23 1 6 0.102761 -9.711819 -8.313924 38.161007 0 0 0
24 1 6 0.102761 -9.134032 -7.687345 36.576322 0 0 0
25 1 6 0.102761 -7.607343 -4.620464 37.997105 0 0 0
26 1 6 0.102761 -7.825504 -5.587387 36.494008 0 0 0
27 1 6 0.102761 -9.235742 -4.804208 37.282592 0 0 0
28 1 6 0.102761 -10.036439 -5.669162 39.480303 0 0 0
29 1 6 0.102761 -8.380705 -5.460095 40.121655 0 0 0
30 1 6 0.102761 -9.192167 -7.063435 40.233935 0 0 0
31 1 5 0.137283 -5.173198 -5.869665 37.317665 0 0 0
32 1 5 0.160783 -3.210617 -4.934658 38.423353 0 0 0
33 1 1 -0.072117 -2.337774 -3.617291 41.049610 0 0 0
34 1 1 -0.036117 -1.146247 -2.918413 41.784154 0 0 0
35 1 2 -0.011017 -1.047429 -3.344768 43.249598 0 0 0
36 1 2 -0.120217 -1.914917 -2.771198 44.193073 0 0 0
37 1 2 -0.098217 -1.840219 -3.108107 45.550981 0 0 0
38 1 2 -0.188017 -0.898854 -4.039914 46.007975 0 0 0
39 1 1 0.188383 -0.778330 -4.369909 47.479387 0 0 0
40 1 3 -0.606800 -1.626028 -5.537397 48.016745 0 0 0
41 1 1 0.090383 -1.325396 -5.690488 49.511857 0 0 0
42 1 1 0.090383 -1.274337 -6.843894 47.322805 0 0 0
43 1 1 0.090383 -3.112026 -5.262280 47.854433 0 0 0
44 1 2 -0.098217 -0.043015 -4.628340 45.066684 0 0 0
45 1 2 -0.120217 -0.120158 -4.288779 43.708771 0 0 0
46 1 4 0.046983 -2.337426 -3.271246 40.006686 0 0 0
47 1 4 0.046983 -3.267785 -3.205530 41.478451 0 0 0
48 1 4 0.069983 -1.435029 -1.854025 41.812299 0 0 0
49 1 5 0.160783 -2.653214 -2.034994 43.876213 0 0 0
50 1 5 0.137283 -2.516159 -2.611320 46.245424 0 0 0
51 1 6 0.100983 -1.043666 -3.486588 48.075139 0 0 0
52 1 6 0.100983 0.267850 -4.604961 47.715784 0 0 0
53 1 6 0.102761 -1.587616 -4.754735 50.014259 0 0 0
54 1 6 0.102761 -0.259076 -5.904989 49.629297 0 0 0
55 1 6 0.102761 -1.925914 -6.516310 49.904890 0 0 0
56 1 6 0.102761 -1.571035 -6.780210 46.272607 0 0 0
57 1 6 0.102761 -1.824135 -7.654230 47.811406 0 0 0
58 1 6 0.102761 -0.196673 -7.007259 47.413805 0 0 0
59 1 6 0.102761 -3.356171 -5.242808 46.789154 0 0 0
60 1 6 0.102761 -3.668951 -6.066954 48.344559 0 0 0
61 1 6 0.102761 -3.341550 -4.301230 48.323813 0 0 0
62 1 5 0.137283 0.715258 -5.346547 45.376198 0 0 0
63 1 5 0.160783 0.573764 -4.771026 43.024315 0 0 0
64 1 1 -0.072117 0.192106 -2.937131 40.966355 0 0 0
65 1 1 -0.036117 1.297590 -1.957573 41.475140 0 0 0
66 1 2 -0.011017 0.929875 -0.501797 41.247046 0 0 0
67 1 2 -0.120217 0.864059 0.356436 42.349340 0 0 0
68 1 2 -0.098217 0.664975 1.732066 42.178597 0 0 0
69 1 2 -0.188017 0.508543 2.282155 40.898128 0 0 0
70 1 1 0.188383 0.395724 3.778329 40.705119 0 0 0
71 1 3 -0.606800 -1.015697 4.391802 40.704673 0 0 0
72 1 1 0.090383 -0.872029 5.902911 40.492060 0 0 0
73 1 1 0.090383 -1.862113 3.827952 39.575860 0 0 0
74 1 1 0.090383 -1.717762 4.160343 42.032104 0 0 0
75 1 2 -0.098217 0.524752 1.413505 39.796976 0 0 0
76 1 2 -0.120217 0.724462 0.037858 39.969339 0 0 0
77 1 4 0.046983 0.622667 -3.939943 40.964517 0 0 0
78 1 4 0.046983 -0.036306 -2.711891 39.916995 0 0 0
79 1 4 0.069983 1.389679 -2.129979 42.551757 0 0 0
80 1 5 0.160783 1.018506 -0.030485 43.356085 0 0 0
81 1 5 0.137283 0.678998 2.369160 43.061734 0 0 0
82 1 6 0.100983 0.962652 4.291618 41.493082 0 0 0
83 1 6 0.100983 0.861982 4.059050 39.751504 0 0 0
84 1 6 0.102761 -0.376319 6.070886 39.531328 0 0 0
85 1 6 0.102761 -0.273344 6.311659 41.311431 0 0 0
86 1 6 0.102761 -1.870591 6.350088 40.489458 0 0 0
87 1 6 0.102761 -2.813369 4.368699 39.552738 0 0 0
88 1 6 0.102761 -1.323806 3.966834 38.633783 0 0 0
89 1 6 0.102761 -2.047470 2.767467 39.765327 0 0 0
90 1 6 0.102761 -2.668256 4.702735 42.020543 0 0 0
91 1 6 0.102761 -1.076799 4.535282 42.835388 0 0 0
92 1 6 0.102761 -1.906926 3.090420 42.153117 0 0 0
93 1 5 0.137283 0.425932 1.797576 38.782583 0 0 0
94 1 5 0.160783 0.769118 -0.597952 39.086390 0 0 0
95 1 1 -0.072117 2.698445 -2.302589 40.869299 0 0 0
96 1 1 -0.036117 3.919016 -1.364160 41.241052 0 0 0
97 1 2 -0.011017 5.174827 -1.928697 40.628912 0 0 0
98 1 2 -0.120217 6.001841 -2.848607 41.297361 0 0 0
99 1 2 -0.098217 7.296253 -3.077877 40.852670 0 0 0
100 1 2 -0.188017 7.692853 -2.528773 39.636629 0 0 0
101 1 1 0.188383 9.085744 -2.772254 39.100443 0 0 0
102 1 3 -0.606800 9.303361 -4.028224 38.236668 0 0 0
103 1 1 0.090383 10.775741 -4.060806 37.816134 0 0 0
104 1 1 0.090383 8.999980 -5.295118 39.019443 0 0 0
105 1 1 0.090383 8.446306 -3.989677 36.982258 0 0 0
106 1 2 -0.098217 6.795457 -1.749148 38.903089 0 0 0
107 1 2 -0.120217 5.550521 -1.436044 39.387955 0 0 0
108 1 4 0.046983 2.605631 -2.338625 39.774456 0 0 0
109 1 4 0.046983 2.945668 -3.328783 41.176487 0 0 0
110 1 4 0.069983 3.728697 -0.381165 40.777179 0 0 0
111 1 5 0.160783 5.695978 -3.296311 42.238662 0 0 0
112 1 5 0.137283 8.000938 -3.612702 41.493929 0 0 0
113 1 6 0.100983 9.793284 -2.838294 39.937522 0 0 0
114 1 6 0.100983 9.398990 -1.913182 38.492830 0 0 0
115 1 6 0.102761 10.991153 -3.155377 37.240994 0 0 0
116 1 6 0.102761 11.392389 -4.100002 38.718988 0 0 0
117 1 6 0.102761 10.942410 -4.950997 37.202065 0 0 0
118 1 6 0.102761 9.271553 -6.157171 38.402166 0 0 0
119 1 6 0.102761 9.591631 -5.286021 39.939489 0 0 0
120 1 6 0.102761 7.930828 -5.327544 39.244713 0 0 0
121 1 6 0.102761 7.393493 -4.060410 37.267511 0 0 0
122 1 6 0.102761 8.714774 -4.843849 36.352894 0 0 0
123 1 6 0.102761 8.644259 -3.052429 36.454222 0 0 0
124 1 5 0.137283 7.032495 -1.329648 37.949795 0 0 0
125 1 5 0.160783 4.894456 -0.783901 38.813259 0 0 0
126 1 1 -0.072117 4.146359 -1.133487 42.754904 0 0 0
127 1 1 -0.036117 5.282523 -0.137077 43.370746 0 0 0
128 1 2 -0.011017 4.636531 0.349227 44.692719 0 0 0
129 1 2 -0.120217 3.877623 -0.579422 45.434761 0 0 0
130 1 2 -0.098217 2.887725 -0.160730 46.302758 0 0 0
131 1 2 -0.188017 2.789500 1.179780 46.644385 0 0 0
132 1 1 0.188383 1.704922 1.645120 47.595637 0 0 0
133 1 3 -0.606800 1.992979 1.577768 49.103365 0 0 0
134 1 1 0.090383 3.133990 2.502836 49.440273 0 0 0
135 1 1 0.090383 2.245145 0.141483 49.550260 0 0 0
136 1 1 0.090383 0.749374 2.090297 49.840739 0 0 0
137 1 2 -0.098217 3.698179 2.093362 46.087563 0 0 0
138 1 2 -0.120217 4.602582 1.687844 45.087708 0 0 0
139 1 4 0.046983 3.183570 -0.736632 43.082839 0 0 0
140 1 4 0.046983 4.240956 -2.113275 43.239332 0 0 0
141 1 4 0.069983 5.427597 0.701228 42.658656 0 0 0
142 1 5 0.160783 3.918467 -1.645759 45.217717 0 0 0
143 1 5 0.137283 2.154484 -0.897456 46.611503 0 0 0
144 1 6 0.100983 0.792112 1.061635 47.413783 0 0 0
145 1 6 0.100983 1.453374 2.690187 47.373945 0 0 0
146 1 6 0.102761 3.213171 2.580008 50.527803 0 0 0
147 1 6 0.102761 4.054335 2.096820 49.015687 0 0 0
148 1 6 0.102761 2.925906 3.492664 49.021564 0 0 0
149 1 6 0.102761 2.302845 0.120644 50.643120 0 0 0
150 1 6 0.102761 1.417426 -0.483545 49.204304 0 0 0
151 1 6 0.102761 3.192794 -0.199967 49.125260 0 0 0
152 1 6 0.102761 -0.092334 1.428513 49.613672 0 0 0
153 1 6 0.102761 0.543367 3.107938 49.494963 0 0 0
154 1 6 0.102761 0.959818 2.091398 50.913122 0 0 0
155 1 5 0.137283 3.677964 3.145263 46.375991 0 0 0
156 1 5 0.160783 5.238140 2.444274 44.635018 0 0 0
157 1 1 -0.072117 6.663078 -0.811799 43.719956 0 0 0
158 1 1 -0.036117 7.870344 0.040967 44.250004 0 0 0
159 1 2 -0.011017 8.353471 1.108625 43.259702 0 0 0
160 1 2 -0.120217 8.658095 0.787090 41.928225 0 0 0
161 1 2 -0.098217 9.099525 1.768228 41.031835 0 0 0
